row_number
62
col_number
124
rank
62
ary
256
*****1's_location/per_row****
0   4  0   108     59   64     87   17     115   43   
1   4  1   215     60   85     88   116     116   235   
2   4  2   236     61   23     89   18     117   222   
3   4  3   45     31   168     90   140     118   244   
4   4  4   170     32   35     91   209     119   6   
5   4  5   4     33   206     92   162     120   50   
6   4  6   34     34   205     62   91     121   79   
7   4  7   188     35   144     63   81     122   10   
8   4  8   240     36   97     64   100     123   241   
9   4  9   96     37   213     65   146     93   208   
10   4  10   96     38   244     66   51     94   12   
11   4  11   77     39   79     67   217     95   54   
12   4  12   253     40   75     68   247     96   202   
13   4  13   17     41   97     69   169     97   177   
14   4  14   237     42   62     70   234     98   186   
15   4  15   191     43   204     71   250     99   150   
16   4  16   213     44   239     72   129     100   203   
17   4  17   238     45   48     73   115     101   151   
18   4  18   82     46   105     74   65     102   220   
19   4  19   7     47   23     75   142     103   3   
20   4  20   70     48   118     76   111     104   19   
21   4  21   78     49   148     77   122     105   253   
22   4  22   154     50   110     78   237     106   193   
23   4  23   38     51   54     79   162     107   17   
24   4  24   143     52   52     80   44     108   31   
25   4  25   82     53   245     81   115     109   237   
26   4  26   102     54   14     82   55     110   22   
27   4  27   84     55   77     83   147     111   171   
28   4  28   6     56   231     84   104     112   33   
29   4  29   93     57   6     85   183     113   196   
30   4  30   52     58   58     86   119     114   20   
31   4  0   49     51   227     71   54     122   145   
32   4  1   250     52   106     72   243     123   248   
33   4  2   104     53   143     73   125     93   49   
34   4  3   97     54   119     74   111     94   113   
35   4  4   246     55   247     75   33     95   31   
36   4  5   172     56   217     76   25     96   11   
37   4  6   10     57   29     77   85     97   241   
38   4  7   148     58   139     78   134     98   93   
39   4  8   254     59   248     79   159     99   133   
40   4  9   160     60   33     80   124     100   152   
41   4  10   215     61   83     81   157     101   38   
42   4  11   97     31   22     82   65     102   54   
43   4  12   246     32   248     83   114     103   8   
44   4  13   157     33   227     84   182     104   74   
45   4  14   187     34   111     85   32     105   82   
46   4  15   122     35   145     86   68     106   42   
47   4  16   187     36   35     87   114     107   6   
48   4  17   107     37   5     88   174     108   115   
49   4  18   18     38   97     89   38     109   96   
50   4  19   142     39   51     90   127     110   149   
51   4  20   75     40   129     91   33     111   230   
52   4  21   66     41   162     92   33     112   41   
53   4  22   77     42   83     62   101     113   231   
54   4  23   157     43   35     63   193     114   236   
55   4  24   188     44   101     64   134     115   103   
56   4  25   187     45   174     65   228     116   173   
57   4  26   200     46   249     66   208     117   126   
58   4  27   240     47   97     67   19     118   21   
59   4  28   16     48   198     68   36     119   28   
60   4  29   53     49   32     69   223     120   177   
61   4  30   39     50   25     70   66     121   135   
*****1's_location/per_col****
0   63  0   1     62   59     63   251     64   112     65   16     66   218     67   188     68   55     69   74     70   183     71   226     72   250     73   214     74   212     75   6     76   41     77   204     78   46     79   71     80   53     81   194     82   59     83   224     84   126     85   217     86   49     87   182     88   244     89   50     90   19     91   228     92   86     93   218     94   130     95   103     96   135     97   30     98   192     99   80     100   75     101   255     102   169     103   81     104   89     105   239     106   2     107   147     108   128     109   33     110   21     111   63     112   143     113   116     114   220     115   93     116   57     117   205     118   125     119   84     120   42     121   86     122   39     123   66   
1   63  1   1     62   6     63   132     64   93     65   145     66   106     67   247     68   163     69   7     70   95     71   2     72   67     73   207     74   112     75   220     76   40     77   39     78   37     79   55     80   43     81   61     82   6     83   189     84   202     85   4     86   127     87   112     88   79     89   17     90   255     91   222     92   51     93   106     94   67     95   76     96   241     97   139     98   130     99   122     100   25     101   231     102   212     103   62     104   248     105   118     106   191     107   100     108   149     109   238     110   35     111   101     112   55     113   179     114   182     115   145     116   185     117   246     118   164     119   140     120   70     121   51     122   50     123   27   
2   63  2   1     62   75     63   148     64   162     65   232     66   25     67   46     68   250     69   217     70   155     71   57     72   216     73   91     74   17     75   214     76   83     77   110     78   87     79   187     80   159     81   119     82   75     83   128     84   72     85   114     86   44     87   17     88   139     89   71     90   202     91   239     92   201     93   21     94   216     95   229     96   101     97   169     98   223     99   204     100   110     101   222     102   50     103   205     104   19     105   90     106   185     107   182     108   19     109   228     110   28     111   36     112   187     113   47     114   207     115   161     116   209     117   188     118   35     119   112     120   56     121   201     122   91     123   154   
3   63  3   1     62   237     63   245     64   41     65   221     66   240     67   153     68   98     69   78     70   114     71   91     72   87     73   96     74   88     75   201     76   168     77   151     78   204     79   117     80   22     81   205     82   198     83   28     84   198     85   182     86   171     87   148     88   255     89   66     90   232     91   146     92   195     93   240     94   158     95   104     96   116     97   202     98   24     99   190     100   151     101   59     102   178     103   167     104   166     105   121     106   71     107   192     108   166     109   187     110   185     111   99     112   117     113   128     114   149     115   2     116   134     117   121     118   44     119   132     120   66     121   195     122   96     123   107   
4   63  4   1     62   213     63   76     64   220     65   250     66   147     67   93     68   138     69   137     70   100     71   184     72   122     73   94     74   6     75   232     76   149     77   198     78   126     79   111     80   143     81   20     82   26     83   11     84   221     85   109     86   43     87   120     88   239     89   75     90   142     91   25     92   2     93   147     94   219     95   226     96   5     97   31     98   153     99   26     100   198     101   230     102   59     103   141     104   131     105   173     106   148     107   188     108   131     109   197     110   102     111   187     112   111     113   35     114   18     115   212     116   66     117   173     118   61     119   150     120   75     121   2     122   94     123   151   
5   63  5   1     62   56     63   185     64   245     65   39     66   99     67   17     68   249     69   199     70   22     71   227     72   45     73   62     74   94     75   160     76   227     77   81     78   178     79   26     80   153     81   217     82   164     83   247     84   206     85   219     86   128     87   236     88   16     89   9     90   119     91   55     92   193     93   99     94   69     95   66     96   181     97   213     98   129     99   164     100   81     101   221     102   198     103   139     104   50     105   212     106   211     107   124     108   37     109   126     110   215     111   100     112   191     113   163     114   135     115   214     116   196     117   212     118   152     119   123     120   9     121   193     122   62     123   252   
6   63  6   1     62   78     63   82     64   95     65   118     66   216     67   165     68   35     69   57     70   101     71   58     72   52     73   112     74   183     75   84     76   58     77   250     78   238     79   25     80   228     81   149     82   139     83   190     84   48     85   149     86   226     87   89     88   91     89   93     90   92     91   45     92   231     93   216     94   80     95   144     96   46     97   25     98   28     99   139     100   212     101   74     102   173     103   94     104   101     105   123     106   215     107   224     108   151     109   1     110   8     111   24     112   21     113   117     114   34     115   246     116   76     117   23     118   26     119   32     120   16     121   109     122   112     123   2   
7   63  7   1     62   90     63   55     64   34     65   183     66   39     67   36     68   107     69   65     70   186     71   159     72   84     73   22     74   100     75   150     76   159     77   6     78   48     79   244     80   25     81   69     82   90     83   68     84   97     85   108     86   75     87   131     88   23     89   182     90   252     91   160     92   199     93   39     94   163     95   58     96   126     97   244     98   55     99   90     100   120     101   137     102   78     103   104     104   189     105   62     106   31     107   44     108   209     109   74     110   106     111   190     112   171     113   198     114   145     115   89     116   40     117   63     118   42     119   181     120   212     121   199     122   22     123   148   
8   63  8   1     62   158     63   216     64   86     65   117     66   170     67   254     68   112     69   80     70   255     71   129     72   64     73   68     74   105     75   119     76   198     77   168     78   41     79   212     80   93     81   107     82   158     83   172     84   149     85   31     86   7     87   139     88   131     89   178     90   192     91   246     92   203     93   170     94   162     95   204     96   96     97   182     98   70     99   214     100   200     101   130     102   73     103   36     104   144     105   247     106   45     107   79     108   143     109   114     110   183     111   196     112   212     113   12     114   221     115   230     116   179     117   48     118   32     119   230     120   115     121   203     122   5     123   228   
9   63  9   1     62   23     63   125     64   115     65   135     66   84     67   253     68   50     69   159     70   126     71   13     72   56     73   113     74   5     75   156     76   228     77   79     78   66     79   39     80   216     81   30     82   23     83   121     84   227     85   26     86   174     87   5     88   17     89   224     90   201     91   145     92   61     93   84     94   56     95   147     96   234     97   214     98   106     99   60     100   79     101   149     102   168     103   155     104   86     105   18     106   116     107   119     108   157     109   41     110   85     111   255     112   39     113   90     114   200     115   135     116   159     117   117     118   173     119   73     120   170     121   61     122   181     123   217   
