row_number
87
col_number
522
rank
87
ary
16
*****1's_location/per_row****
0   18  0   3     29   7     58   10     87   6     116   1     145   2     174   10     203   14     232   15     261   7     290   10     319   8     348   6     377   15     406   13     435   11     464   2     493   11   
1   18  1   5     30   12     59   12     88   6     117   12     146   12     175   9     204   10     233   11     262   8     291   14     320   6     349   14     378   13     407   1     436   12     465   1     494   1   
2   18  2   11     31   4     60   14     89   13     118   7     147   11     176   5     205   15     234   3     263   15     292   13     321   10     350   12     379   15     408   9     437   5     466   8     495   15   
3   18  3   15     32   10     61   3     90   4     119   6     148   4     177   4     206   5     235   9     264   6     293   6     322   10     351   15     380   14     409   1     438   9     467   13     496   9   
4   18  4   5     33   8     62   14     91   2     120   3     149   9     178   9     207   3     236   12     265   3     294   11     323   2     352   15     381   6     410   12     439   8     468   15     497   14   
5   18  5   4     34   3     63   9     92   11     121   1     150   1     179   1     208   1     237   1     266   6     295   15     324   12     353   13     382   3     411   3     440   2     469   1     498   6   
6   18  6   4     35   5     64   13     93   3     122   5     151   12     180   9     209   11     238   14     267   6     296   5     325   2     354   10     383   8     412   8     441   12     470   8     499   2   
7   18  7   8     36   11     65   10     94   5     123   12     152   13     181   8     210   4     239   2     268   4     297   2     326   12     355   4     384   4     413   3     442   14     471   5     500   3   
8   18  8   15     37   10     66   12     95   14     124   8     153   6     182   3     211   4     240   7     269   5     298   3     327   9     356   15     385   3     414   12     443   4     472   9     501   15   
9   18  9   6     38   9     67   4     96   12     125   6     154   11     183   9     212   14     241   3     270   12     299   11     328   9     357   10     386   14     415   15     444   2     473   14     502   1   
10   18  10   6     39   7     68   6     97   1     126   11     155   15     184   14     213   13     242   10     271   4     300   1     329   11     358   6     387   6     416   11     445   15     474   6     503   14   
11   18  11   2     40   3     69   5     98   6     127   7     156   10     185   4     214   5     243   3     272   7     301   14     330   1     359   6     388   9     417   3     446   14     475   3     504   14   
12   18  12   13     41   4     70   4     99   10     128   5     157   3     186   14     215   9     244   1     273   10     302   4     331   14     360   10     389   14     418   6     447   10     476   8     505   14   
13   18  13   2     42   4     71   10     100   11     129   2     158   9     187   3     216   9     245   4     274   1     303   15     332   13     361   2     390   3     419   4     448   15     477   4     506   11   
14   18  14   12     43   15     72   1     101   6     130   11     159   4     188   7     217   1     246   12     275   14     304   4     333   9     362   4     391   6     420   15     449   8     478   12     507   3   
15   18  15   11     44   7     73   13     102   7     131   13     160   11     189   1     218   4     247   8     276   8     305   5     334   3     363   5     392   13     421   6     450   11     479   3     508   3   
16   18  16   3     45   2     74   12     103   7     132   12     161   7     190   3     219   4     248   12     277   11     306   2     335   6     364   3     393   6     422   11     451   13     480   2     509   1   
17   18  17   13     46   9     75   9     104   4     133   8     162   3     191   14     220   1     249   6     278   3     307   8     336   9     365   9     394   9     423   11     452   11     481   11     510   4   
18   18  18   7     47   14     76   7     105   9     134   13     163   6     192   5     221   12     250   9     279   11     308   5     337   7     366   9     395   8     424   9     453   7     482   6     511   5   
19   18  19   7     48   3     77   12     106   10     135   8     164   2     193   15     222   9     251   5     280   14     309   5     338   2     367   8     396   3     425   2     454   11     483   5     512   9   
20   18  20   10     49   15     78   6     107   9     136   3     165   12     194   12     223   12     252   13     281   2     310   8     339   14     368   6     397   5     426   6     455   3     484   11     513   11   
21   18  21   3     50   8     79   15     108   10     137   4     166   15     195   6     224   15     253   10     282   13     311   7     340   7     369   4     398   3     427   12     456   11     485   8     514   8   
22   18  22   4     51   13     80   8     109   5     138   4     167   11     196   7     225   9     254   7     283   13     312   5     341   8     370   12     399   1     428   3     457   6     486   2     515   15   
23   18  23   8     52   13     81   1     110   7     139   6     168   7     197   6     226   5     255   12     284   8     313   14     342   2     371   3     400   14     429   11     458   7     487   6     516   13   
24   18  24   8     53   5     82   10     111   6     140   15     169   7     198   15     227   8     256   4     285   3     314   6     343   5     372   11     401   5     430   11     459   3     488   2     517   9   
25   18  25   7     54   9     83   3     112   2     141   5     170   4     199   5     228   13     257   3     286   15     315   13     344   7     373   3     402   14     431   6     460   14     489   2     518   9   
26   18  26   12     55   7     84   4     113   12     142   9     171   10     200   12     229   13     258   7     287   10     316   2     345   3     374   5     403   3     432   15     461   4     490   7     519   8   
27   18  27   9     56   5     85   13     114   12     143   12     172   4     201   14     230   14     259   2     288   12     317   12     346   5     375   15     404   12     433   11     462   10     491   7     520   2   
28   18  28   6     57   14     86   13     115   14     144   4     173   5     202   4     231   8     260   15     289   15     318   11     347   2     376   10     405   7     434   10     463   10     492   3     521   6   
29   15  0   13     57   4     114   2     197   9     225   14     253   6     281   15     309   6     337   1     365   3     393   11     421   5     449   15     477   4     505   12   
30   15  1   14     29   8     115   15     198   7     226   3     254   11     282   10     310   3     338   1     366   8     394   13     422   3     450   15     478   7     506   3   
31   15  2   3     30   4     87   14     199   3     227   13     255   13     283   10     311   14     339   4     367   10     395   8     423   4     451   7     479   8     507   14   
32   15  3   4     31   15     88   1     200   2     228   4     256   8     284   1     312   3     340   5     368   1     396   8     424   4     452   1     480   6     508   5   
33   15  4   10     32   1     89   10     201   10     229   6     257   6     285   4     313   5     341   7     369   1     397   3     425   2     453   3     481   9     509   11   
34   15  5   14     33   3     90   8     202   15     230   13     258   6     286   1     314   7     342   3     370   10     398   2     426   7     454   14     482   12     510   6   
35   15  6   15     34   9     91   10     174   9     231   6     259   13     287   9     315   7     343   14     371   1     399   15     427   14     455   9     483   9     511   6   
36   15  7   9     35   7     92   14     175   3     203   4     260   12     288   6     316   2     344   14     372   9     400   13     428   14     456   5     484   14     512   12   
37   15  8   7     36   5     93   1     176   5     204   10     232   15     289   6     317   13     345   7     373   5     401   12     429   3     457   3     485   6     513   7   
38   15  9   14     37   9     94   7     177   6     205   8     233   4     261   13     318   10     346   4     374   7     402   14     430   12     458   3     486   14     514   4   
39   15  10   10     38   10     95   15     178   3     206   4     234   2     262   2     290   1     347   2     375   8     403   3     431   2     459   1     487   2     515   6   
40   15  11   3     39   4     96   13     179   10     207   8     235   15     263   8     291   15     319   11     376   3     404   7     432   3     460   2     488   13     516   11   
41   15  12   14     40   15     97   1     180   10     208   1     236   7     264   4     292   10     320   13     348   10     405   7     433   3     461   3     489   1     517   9   
42   15  13   5     41   2     98   1     181   14     209   11     237   9     265   4     293   14     321   10     349   4     377   9     434   14     462   3     490   3     518   4   
43   15  14   14     42   4     99   1     182   9     210   1     238   10     266   2     294   2     322   5     350   3     378   9     406   3     463   3     491   4     519   3   
44   15  15   11     43   1     100   1     183   4     211   3     239   14     267   10     295   7     323   11     351   13     379   4     407   9     435   1     492   15     520   14   
45   15  16   6     44   2     101   10     184   7     212   13     240   4     268   10     296   10     324   3     352   13     380   13     408   11     436   13     464   7     521   6   
46   15  17   4     45   15     102   3     185   5     213   2     241   1     269   2     297   5     325   13     353   4     381   14     409   14     437   10     465   4     493   2   
47   15  18   14     46   3     103   9     186   9     214   8     242   6     270   15     298   1     326   12     354   6     382   2     410   1     438   2     466   9     494   11   
48   15  19   6     47   1     104   3     187   2     215   9     243   2     271   11     299   11     327   1     355   4     383   11     411   14     439   1     467   3     495   11   
49   15  20   6     48   9     105   5     188   2     216   8     244   11     272   1     300   11     328   5     356   4     384   2     412   13     440   4     468   11     496   5   
50   15  21   12     49   9     106   6     189   8     217   14     245   1     273   3     301   2     329   5     357   15     385   8     413   14     441   3     469   4     497   3   
51   15  22   10     50   10     107   11     190   9     218   7     246   9     274   15     302   11     330   15     358   5     386   7     414   14     442   14     470   7     498   8   
52   15  23   9     51   3     108   5     191   9     219   12     247   5     275   3     303   11     331   8     359   15     387   6     415   2     443   5     471   3     499   3   
53   15  24   2     52   14     109   10     192   8     220   6     248   1     276   14     304   15     332   11     360   12     388   1     416   1     444   6     472   11     500   9   
54   15  25   4     53   3     110   11     193   7     221   10     249   6     277   15     305   10     333   6     361   15     389   5     417   4     445   10     473   10     501   13   
55   15  26   15     54   6     111   11     194   3     222   6     250   15     278   11     306   2     334   10     362   14     390   7     418   12     446   3     474   14     502   15   
56   15  27   8     55   7     112   2     195   3     223   14     251   13     279   4     307   4     335   13     363   6     391   13     419   11     447   13     475   4     503   15   
57   15  28   7     56   10     113   2     196   11     224   5     252   13     280   14     308   10     336   2     364   2     392   10     420   10     448   6     476   7     504   15   
58   15  78   11     133   3     159   10     185   3     211   1     237   9     263   4     318   1     344   13     370   5     396   1     422   8     448   9     474   14     500   5   
59   15  79   7     134   1     160   5     186   5     212   3     238   7     264   11     290   15     345   7     371   9     397   2     423   10     449   6     475   13     501   8   
60   15  80   14     135   3     161   11     187   8     213   6     239   14     265   9     291   7     346   6     372   4     398   11     424   4     450   13     476   6     502   5   
61   15  81   15     136   6     162   9     188   12     214   7     240   12     266   5     292   7     347   11     373   9     399   8     425   7     451   5     477   1     503   10   
62   15  82   7     137   12     163   6     189   7     215   11     241   11     267   2     293   7     319   13     374   15     400   11     426   4     452   1     478   9     504   11   
63   15  83   8     138   2     164   5     190   9     216   3     242   7     268   6     294   10     320   5     375   11     401   12     427   4     453   15     479   2     505   10   
64   15  84   13     139   9     165   5     191   1     217   13     243   1     269   4     295   11     321   10     376   7     402   1     428   7     454   4     480   3     506   15   
65   15  85   1     140   2     166   6     192   15     218   15     244   11     270   9     296   3     322   5     348   9     403   3     429   11     455   1     481   10     507   15   
66   15  86   1     141   9     167   12     193   6     219   15     245   1     271   15     297   5     323   1     349   2     404   13     430   12     456   8     482   15     508   4   
67   15  58   11     142   11     168   2     194   9     220   2     246   2     272   1     298   7     324   2     350   3     405   11     431   9     457   14     483   14     509   6   
68   15  59   8     143   2     169   12     195   6     221   3     247   8     273   7     299   13     325   12     351   4     377   10     432   3     458   9     484   4     510   9   
69   15  60   11     144   11     170   8     196   7     222   9     248   13     274   8     300   10     326   7     352   4     378   6     433   12     459   6     485   8     511   8   
70   15  61   3     116   5     171   9     197   6     223   6     249   7     275   1     301   15     327   5     353   12     379   15     434   1     460   9     486   8     512   4   
71   15  62   6     117   8     172   4     198   2     224   8     250   6     276   11     302   10     328   1     354   10     380   9     406   12     461   11     487   2     513   6   
