row_number
255
col_number
255
rank
80
ary
256
*****1's_location/per_row****
0   16  1   2     3   8     16   76     25   3     41   212     48   70     62   222     90   223     145   77     146   154     157   213     165   145     217   155     223   9     227   144     253   71   
1   16  2   4     6   64     32   157     35   156     37   74     50   5     59   210     75   15     82   211     96   217     124   151     179   75     180   150     191   65     199   14     251   216   
2   16  26   6     27   12     38   148     46   159     98   67     104   13     108   208     134   218     137   158     139   66     152   73     161   209     177   219     184   149     198   7     226   72   
3   16  4   16     12   205     64   95     70   94     74   137     100   17     103   136     105   26     118   199     127   204     143   84     150   85     164   198     192   130     247   131     248   27   
4   16  7   128     14   19     28   24     56   93     111   206     112   129     123   197     131   92     183   196     189   87     193   25     219   86     222   138     224   18     237   139     246   207   
5   16  13   135     19   90     23   201     49   140     52   20     54   80     67   194     76   30     92   91     99   134     113   31     141   21     196   200     197   141     208   81     216   195   
6   16  8   29     24   143     31   192     45   193     73   202     128   133     129   23     140   132     148   82     200   28     206   83     210   89     236   203     239   22     241   88     254   142   
7   16  5   32     60   185     61   111     72   101     80   253     132   184     138   33     142   42     168   252     171   179     173   246     186   110     195   100     211   178     218   43     232   247   
8   16  47   35     53   40     57   186     83   187     86   177     88   254     101   34     110   103     126   102     133   109     147   41     175   255     230   244     231   245     242   176     250   108   
9   16  30   96     36   37     40   106     66   97     69   47     71   188     84   107     93   182     109   189     116   248     130   46     158   183     213   242     214   249     225   36     233   243   
10   16  15   38     18   45     20   180     33   39     42   181     58   105     65   190     79   240     107   104     162   191     163   99     174   241     182   98     234   251     240   44     244   250   
11   16  9   58     10   116     21   117     29   48     81   231     87   127     91   163     117   237     120   59     122   236     135   169     144   168     160   230     167   126     181   49     209   162   
12   16  43   119     44   238     55   160     63   161     115   124     121   118     125   51     151   170     154   57     156   228     169   229     178   171     194   50     201   56     215   239     243   125   
13   16  11   232     39   53     94   113     95   226     106   52     114   62     166   63     172   123     176   227     202   112     205   167     207   166     220   172     229   122     245   233     252   173   
14   16  22   234     77   60     78   120     89   225     97   175     149   164     155   114     159   115     185   55     188   165     190   174     203   224     212   121     228   61     235   235     249   54   
15   16  0   1     9   58     25   3     32   157     46   159     74   137     129   23     130   46     141   21     149   164     201   56     207   166     211   178     237   139     240   44     242   176   
16   16  2   4     4   16     17   152     26   6     42   181     49   140     63   161     91   163     146   154     147   41     158   183     166   63     218   43     224   18     228   61     254   142   
17   16  14   19     20   180     24   143     50   5     53   40     55   160     68   153     77   60     93   182     100   17     114   62     142   42     197   141     198   7     209   162     217   155   
18   16  3   8     7   128     33   39     36   37     38   148     51   10     60   185     76   30     83   187     97   175     125   51     180   150     181   49     192   130     200   28     252   173   
19   16  8   29     15   38     29   48     57   186     112   129     113   31     124   151     132   184     184   149     190   174     194   50     220   172     223   9     225   36     238   11     247   131   
20   16  27   12     28   24     39   53     47   35     99   134     105   26     109   189     135   169     138   33     140   132     153   146     162   191     178   171     185   55     199   14     227   144   
21   16  5   32     13   135     65   190     71   188     75   15     101   34     104   13     106   52     119   147     128   133     144   168     151   170     165   145     193   25     248   27     249   54   
22   16  6   64     61   111     62   222     73   202     81   231     133   109     139   66     143   84     169   229     172   123     174   241     187   220     196   200     212   121     219   86     233   243   
23   16  23   201     78   120     79   240     90   223     98   67     150   85     156   228     160   230     186   110     189   87     191   65     204   221     213   242     229   122     236   203     250   108   
24   16  48   70     54   80     58   105     84   107     87   127     89   225     102   68     111   206     127   204     134   218     148   82     176   227     231   245     232   247     243   125     251   216   
25   16  12   205     40   106     95   226     96   217     107   104     115   124     167   126     173   246     177   219     203   224     206   83     208   81     221   69     230   244     246   207     253   71   
26   16  31   192     37   74     41   212     67   194     70   94     72   101     85   214     94   113     110   103     117   237     131   92     159   115     214   249     215   239     226   72     234   251   
27   16  44   238     45   193     56   93     64   95     116   248     122   236     126   102     152   73     155   114     157   213     170   215     179   75     195   100     202   112     216   195     244   250   
28   16  16   76     19   90     21   117     34   78     43   119     59   210     66   97     80   253     108   208     163   99     164   198     175   255     183   196     235   235     241   88     245   233   
29   16  10   116     11   232     22   234     30   96     82   211     88   254     92   91     118   199     121   118     123   197     136   79     145   77     161   209     168   252     182   98     210   89   
30   16  0   1     1   2     12   205     20   180     72   101     78   120     82   211     108   208     111   206     113   31     126   102     135   169     151   170     158   183     172   123     200   28   
31   16  2   4     30   96     85   214     86   177     97   175     105   26     157   213     163   99     167   126     193   25     196   200     198   7     211   178     220   172     236   203     243   125   
