row_number
136
col_number
272
rank
136
ary
256
*****1's_location/per_row****
0   4  0   108     68   100     136   240     204   86   
1   4  1   215     69   146     137   80     205   34   
2   4  2   236     70   51     138   69     206   64   
3   4  3   45     71   217     139   252     207   179   
4   4  4   170     72   247     140   229     208   58   
5   4  5   4     73   169     141   48     209   245   
6   4  6   34     74   234     142   212     210   69   
7   4  7   188     75   250     143   222     211   54   
8   4  8   240     76   129     144   26     212   211   
9   4  9   96     77   115     145   94     213   199   
10   4  10   96     78   65     146   99     214   244   
11   4  11   77     79   142     147   136     215   181   
12   4  12   253     80   111     148   207     216   162   
13   4  13   17     81   122     149   148     217   9   
14   4  14   237     82   237     150   126     218   237   
15   4  15   191     83   162     151   71     219   210   
16   4  16   213     84   44     152   240     220   144   
17   4  33   246     81   249     161   142     225   244   
18   4  17   238     82   173     162   86     226   244   
19   4  18   17     83   216     163   168     227   100   
20   4  19   237     84   109     164   41     228   26   
21   4  20   41     68   252     165   171     229   166   
22   4  21   9     69   3     166   142     230   2   
23   4  22   218     70   56     167   138     231   145   
24   4  23   216     71   213     168   59     232   86   
25   4  24   235     72   80     169   64     233   227   
26   4  25   10     73   135     153   25     234   208   
27   4  26   227     74   70     154   10     235   26   
28   4  27   207     75   10     155   233     236   209   
29   4  28   17     76   120     156   2     237   206   
30   4  29   177     77   148     157   241     221   157   
31   4  30   24     78   15     158   173     222   12   
32   4  31   234     79   104     159   253     223   97   
33   4  32   131     80   21     160   195     224   178   
34   4  0   59     87   5     174   181     247   121   
35   4  1   95     88   131     175   45     248   53   
36   4  2   7     89   172     176   94     249   215   
37   4  3   209     90   199     177   11     250   184   
38   4  4   240     91   236     178   121     251   154   
39   4  5   108     92   168     179   239     252   252   
40   4  6   15     93   133     180   38     253   193   
41   4  7   202     94   220     181   202     254   239   
42   4  8   209     95   249     182   129     238   123   
43   4  9   232     96   57     183   186     239   49   
44   4  10   206     97   224     184   97     240   100   
45   4  11   78     98   97     185   141     241   239   
46   4  12   94     99   69     186   154     242   60   
47   4  13   72     100   86     170   164     243   39   
48   4  14   46     101   242     171   130     244   232   
49   4  15   134     85   205     172   5     245   149   
50   4  16   67     86   136     173   194     246   160   
51   4  41   40     106   143     200   28     224   4   
