row_number
87
col_number
348
rank
87
ary
256
*****1's_location/per_row****
0   8  0   108     58   231     87   55     116   31     174   145     232   210     261   172     290   220   
1   8  1   215     59   6     88   147     117   237     175   54     233   86     262   98     291   74   
2   8  2   236     60   58     89   104     118   22     176   215     234   78     263   165     292   133   
3   8  3   45     61   34     90   183     119   171     177   154     235   54     264   231     293   6   
4   8  4   170     62   17     91   119     120   33     178   144     236   72     265   3     294   101   
5   8  5   4     63   116     92   54     121   196     179   16     237   181     266   51     295   120   
6   8  6   34     64   18     93   43     122   20     180   219     238   194     267   216     296   230   
7   8  7   188     65   140     94   235     123   207     181   23     239   32     268   94     297   47   
8   8  8   240     66   209     95   222     124   68     182   213     240   37     269   95     298   78   
9   8  9   96     67   162     96   244     125   66     183   159     241   138     270   12     299   56   
10   8  10   96     68   91     97   6     126   131     184   104     242   85     271   154     300   211   
11   8  11   77     69   81     98   50     127   112     185   169     243   48     272   142     301   44   
12   8  12   253     70   100     99   79     128   50     186   44     244   166     273   100     302   184   
13   8  13   17     71   146     100   10     129   197     187   213     245   184     274   211     303   76   
14   8  14   237     72   51     101   241     130   116     188   127     246   207     275   104     304   184   
15   8  15   191     73   217     102   208     131   253     189   31     247   98     276   158     305   215   
16   8  16   213     74   247     103   12     132   102     190   243     248   42     277   131     306   242   
17   8  17   238     75   169     104   54     133   158     191   119     249   6     278   213     307   113   
18   8  18   82     76   234     105   202     134   118     192   80     250   129     279   86     308   35   
19   8  19   7     77   250     106   177     135   158     193   30     251   35     280   59     309   110   
20   8  20   70     78   129     107   186     136   48     194   222     252   253     281   62     310   98   
21   8  21   78     79   115     108   150     137   214     195   66     253   130     282   58     311   232   
22   8  22   154     80   65     109   203     138   184     196   112     254   142     283   43     312   200   
23   8  23   38     81   142     110   151     139   156     197   201     255   207     284   143     313   194   
24   8  24   143     82   111     111   220     140   240     198   150     256   124     285   78     314   246   
25   8  25   82     83   122     112   3     141   80     199   200     257   123     286   90     315   238   
26   8  26   102     84   237     113   19     142   69     200   192     258   37     287   115     316   17   
27   8  27   84     85   162     114   253     143   252     201   104     259   77     288   222     317   237   
28   8  28   6     86   44     115   193     144   229     202   214     260   90     289   105     318   41   
29   8  0   193     57   214     141   75     169   16     225   134     253   231     281   180     337   211   
30   8  1   239     29   8     142   91     170   53     226   228     254   236     282   55     338   61   
31   8  2   123     30   139     143   49     171   39     227   208     255   103     283   130     339   139   
32   8  3   49     31   75     144   250     172   40     228   19     256   173     284   76     340   35   
33   8  4   100     32   181     116   104     173   227     229   36     257   126     285   49     341   157   
34   8  5   239     33   48     117   97     145   106     230   223     258   21     286   46     342   63   
35   8  6   60     34   39     118   246     146   143     231   66     259   28     287   54     343   119   
36   8  7   39     35   7     119   172     147   119     203   139     260   177     288   231     344   74   
37   8  8   232     36   245     120   10     148   247     204   145     232   135     289   201     345   22   
38   8  9   149     37   54     121   148     149   217     205   248     233   79     261   103     346   4   
39   8  10   160     38   115     122   254     150   29     206   49     234   197     262   17     347   47   
40   8  11   78     39   139     123   160     151   139     207   113     235   45     263   233     319   206   
41   8  12   134     40   180     124   215     152   248     208   31     236   172     264   4     320   223   
42   8  13   80     41   2     125   97     153   33     209   11     237   24     265   154     321   175   
43   8  14   59     42   169     126   246     154   83     210   241     238   190     266   242     322   110   
44   8  15   131     43   16     127   157     155   22     211   93     239   224     267   115     323   56   
45   8  16   171     44   92     128   187     156   248     212   133     240   124     268   115     324   93   
46   8  17   154     45   240     129   122     157   227     213   152     241   31     269   227     325   103   
47   8  18   29     46   153     130   187     158   111     214   38     242   36     270   60     326   147   
48   8  19   81     47   46     131   107     159   145     215   54     243   47     271   11     327   196   
49   8  20   186     48   69     132   18     160   35     216   8     244   221     272   211     328   155   
50   8  21   252     49   69     133   142     161   5     217   74     245   61     273   78     329   110   
51   8  22   220     50   235     134   75     162   97     218   82     246   129     274   60     330   90   
52   8  23   174     51   228     135   66     163   51     219   42     247   230     275   18     331   113   
53   8  24   107     52   74     136   77     164   129     220   6     248   76     276   74     332   206   
54   8  25   64     53   168     137   157     165   162     221   115     249   141     277   105     333   126   
55   8  26   135     54   36     138   188     166   83     222   96     250   30     278   26     334   220   
56   8  27   113     55   97     139   187     167   35     223   149     251   178     279   109     335   88   
57   8  28   247     56   115     140   200     168   101     224   230     252   148     280   224     336   47   
58   8  56   208     83   202     110   116     164   10     191   138     218   1     299   31     326   118   
59   8  57   34     84   87     111   247     165   110     192   65     219   228     300   105     327   97   
60   8  29   156     85   29     112   74     166   221     193   68     220   96     301   127     328   246   
61   8  30   33     86   154     113   45     167   204     194   102     221   37     302   202     329   86   
62   8  31   198     58   51     114   232     168   201     195   217     222   236     303   67     330   43   
63   8  32   204     59   16     115   248     169   50     196   159     223   78     304   25     331   20   
64   8  33   224     60   79     87   238     170   230     197   166     224   88     305   191     332   25   
65   8  34   216     61   247     88   1     171   36     198   30     225   120     306   78     333   50   
66   8  35   30     62   199     89   241     172   57     199   21     226   75     307   95     334   16   
67   8  36   28     63   59     90   236     173   47     200   204     227   32     308   112     335   77   
68   8  37   122     64   192     91   143     145   12     201   231     228   183     309   88     336   207   
69   8  38   89     65   187     92   191     146   83     202   202     229   249     310   205     337   37   
70   8  39   10     66   95     93   33     147   84     174   96     230   231     311   30     338   170   
71   8  40   23     67   209     94   171     148   64     175   152     231   83     312   40     339   226   
72   8  41   52     68   211     95   52     149   155     176   166     203   194     313   179     340   25   
73   8  42   94     69   167     96   88     150   178     177   39     204   169     314   13     341   123   
74   8  43   58     70   184     97   93     151   158     178   130     205   55     315   237     342   22   
75   8  44   67     71   65     98   54     152   244     179   241     206   233     316   156     343   205   
76   8  45   143     72   9     99   136     153   194     180   134     207   149     317   149     344   233   
77   8  46   123     73   20     100   241     154   201     181   45     208   119     318   243     345   126   
78   8  47   111     74   134     101   92     155   5     182   162     209   195     290   179     346   180   
79   8  48   44     75   142     102   134     156   79     183   3     210   242     291   245     347   104   
80   8  49   175     76   56     103   129     157   5     184   246     211   189     292   178     319   249   
81   8  50   40     77   141     104   91     158   209     185   28     212   231     293   28     320   234   
82   8  51   226     78   145     105   132     159   90     186   167     213   210     294   67     321   227   
