row_number
26
col_number
52
rank
26
ary
512
*****1's_location/per_row****
0   4  0   72     13   492     26   478     39   185   
1   4  1   203     14   441     27   338     40   300   
2   4  2   440     15   190     28   265     41   66   
3   4  3   263     16   229     29   464     42   323   
4   4  4   395     17   327     30   297     43   47   
5   4  5   237     18   199     31   337     44   149   
6   4  6   232     19   297     32   495     45   226   
7   4  7   391     20   326     33   118     46   509   
8   4  8   448     21   154     34   239     47   51   
9   4  9   85     22   293     35   173     48   470   
10   4  10   41     23   119     36   186     49   54   
11   4  11   287     24   48     37   88     50   109   
12   4  12   476     25   321     38   306     51   85   
13   4  0   467     23   486     33   278     43   162   
14   4  1   358     24   330     34   224     44   173   
15   4  2   345     25   317     35   417     45   487   
16   4  3   258     13   2     36   171     46   141   
17   4  4   212     14   463     37   510     47   379   
18   4  5   243     15   29     38   130     48   491   
19   4  6   468     16   78     26   46     49   463   
20   4  7   152     17   161     27   28     50   172   
21   4  8   75     18   140     28   36     51   359   
22   4  9   121     19   168     29   375     39   416   
23   4  10   511     20   386     30   55     40   75   
24   4  11   434     21   315     31   188     41   33   
25   4  12   378     22   155     32   306     42   117   
*****1's_location/per_col****
0   27  0   1     26   229     27   117     28   282     29   197     30   375     31   37     32   454     33   301     34   83     35   203     36   189     37   447     38   510     39   486     40   455     41   178     42   113     43   21     44   397     45   242     46   345     47   291     48   418     49   164     50   356     51   289   
1   27  1   1     26   480     27   376     28   235     29   489     30   395     31   470     32   276     33   258     34   427     35   5     36   170     37   52     38   151     39   285     40   483     41   8     42   139     43   486     44   309     45   26     46   376     47   95     48   332     49   234     50   242     51   477   
2   27  2   1     26   323     27   382     28   429     29   107     30   466     31   331     32   248     33   171     34   87     35   286     36   236     37   353     38   507     39   464     40   70     41   39     42   368     43   344     44   193     45   101     46   382     47   144     48   138     49   460     50   78     51   181   
3   27  3   1     26   368     27   125     28   422     29   387     30   427     31   349     32   416     33   175     34   302     35   64     36   319     37   485     38   159     39   205     40   85     41   5     42   410     43   445     44   254     45   138     46   125     47   364     48   391     49   438     50   10     51   151   
4   27  4   1     26   216     27   449     28   495     29   89     30   152     31   463     32   326     33   438     34   383     35   134     36   324     37   53     38   43     39   455     40   489     41   501     42   471     43   467     44   469     45   247     46   377     47   414     48   151     49   155     50   149     51   439   
5   27  5   1     26   343     27   148     28   158     29   433     30   112     31   358     32   30     33   312     34   54     35   472     36   364     37   283     38   442     39   248     40   16     41   146     42   317     43   456     44   205     45   24     46   148     47   355     48   164     49   443     50   33     51   243   
6   27  6   1     26   196     27   87     28   468     29   357     30   33     31   441     32   335     33   126     34   350     35   344     36   459     37   457     38   132     39   12     40   208     41   478     42   503     43   236     44   435     45   268     46   87     47   384     48   443     49   218     50   429     51   175   
7   27  7   1     26   476     27   209     28   48     29   406     30   402     31   96     32   62     33   422     34   344     35   335     36   59     37   376     38   331     39   116     40   63     41   9     42   92     43   349     44   89     45   157     46   343     47   482     48   109     49   115     50   18     51   172   
8   27  8   1     26   476     27   343     28   48     29   406     30   380     31   32     32   62     33   422     34   409     35   335     36   59     37   220     38   331     39   116     40   281     41   500     42   92     43   86     44   421     45   157     46   343     47   36     48   109     49   115     50   283     51   172   
9   27  9   1     26   418     27   346     28   274     29   307     30   221     31   53     32   135     33   81     34   55     35   417     36   345     37   36     38   357     39   308     40   244     41   441     42   178     43   287     44   158     45   192     46   346     47   131     48   328     49   95     50   355     51   275   
10   27  10   1     26   461     27   343     28   239     29   306     30   380     31   478     32   489     33   224     34   409     35   176     36   475     37   220     38   466     39   278     40   281     41   389     42   134     43   427     44   180     45   123     46   1     47   36     48   313     49   405     50   283     51   452   
11   27  11   1     26   207     27   434     28   468     29   166     30   21     31   441     32   335     33   370     34   257     35   344     36   228     37   85     38   132     39   294     40   7     41   478     42   24     43   351     44   491     45   268     46   434     47   211     48   443     49   99     50   233     51   175   
