row_number
87
col_number
522
rank
87
ary
16
*****1's_location/per_row****
0   18  0   3     29   7     58   1     87   10     116   6     145   2     174   10     203   14     232   15     261   7     290   10     319   8     348   6     377   15     406   13     435   11     464   2     493   11   
1   18  1   5     30   12     59   12     88   12     117   6     146   12     175   9     204   10     233   11     262   8     291   14     320   6     349   14     378   13     407   1     436   12     465   1     494   1   
2   18  2   11     31   4     60   7     89   14     118   13     147   11     176   5     205   15     234   3     263   15     292   13     321   10     350   12     379   15     408   9     437   5     466   8     495   15   
3   18  3   15     32   10     61   6     90   3     119   4     148   4     177   4     206   5     235   9     264   6     293   6     322   10     351   15     380   14     409   1     438   9     467   13     496   9   
4   18  4   5     33   8     62   3     91   14     120   2     149   9     178   9     207   3     236   12     265   3     294   11     323   2     352   15     381   6     410   12     439   8     468   15     497   14   
5   18  5   4     34   3     63   1     92   9     121   11     150   1     179   1     208   1     237   1     266   6     295   15     324   12     353   13     382   3     411   3     440   2     469   1     498   6   
6   18  6   4     35   5     64   5     93   13     122   3     151   12     180   9     209   11     238   14     267   6     296   5     325   2     354   10     383   8     412   8     441   12     470   8     499   2   
7   18  7   8     36   11     65   12     94   10     123   5     152   13     181   8     210   4     239   2     268   4     297   2     326   12     355   4     384   4     413   3     442   14     471   5     500   3   
8   18  8   15     37   10     66   8     95   12     124   14     153   6     182   3     211   4     240   7     269   5     298   3     327   9     356   15     385   3     414   12     443   4     472   9     501   15   
9   18  9   6     38   9     67   6     96   4     125   12     154   11     183   9     212   14     241   3     270   12     299   11     328   9     357   10     386   14     415   15     444   2     473   14     502   1   
10   18  10   6     39   7     68   11     97   6     126   1     155   15     184   14     213   13     242   10     271   4     300   1     329   11     358   6     387   6     416   11     445   15     474   6     503   14   
11   18  11   2     40   3     69   7     98   5     127   6     156   10     185   4     214   5     243   3     272   7     301   14     330   1     359   6     388   9     417   3     446   14     475   3     504   14   
12   18  12   13     41   4     70   5     99   4     128   10     157   3     186   14     215   9     244   1     273   10     302   4     331   14     360   10     389   14     418   6     447   10     476   8     505   14   
13   18  13   2     42   4     71   2     100   10     129   11     158   9     187   3     216   9     245   4     274   1     303   15     332   13     361   2     390   3     419   4     448   15     477   4     506   11   
14   18  14   12     43   15     72   11     101   1     130   6     159   4     188   7     217   1     246   12     275   14     304   4     333   9     362   4     391   6     420   15     449   8     478   12     507   3   
15   18  15   11     44   7     73   13     102   13     131   7     160   11     189   1     218   4     247   8     276   8     305   5     334   3     363   5     392   13     421   6     450   11     479   3     508   3   
16   18  16   3     45   2     74   12     103   12     132   7     161   7     190   3     219   4     248   12     277   11     306   2     335   6     364   3     393   6     422   11     451   13     480   2     509   1   
17   18  17   13     46   9     75   8     104   9     133   4     162   3     191   14     220   1     249   6     278   3     307   8     336   9     365   9     394   9     423   11     452   11     481   11     510   4   
18   18  18   7     47   14     76   13     105   7     134   9     163   6     192   5     221   12     250   9     279   11     308   5     337   7     366   9     395   8     424   9     453   7     482   6     511   5   
19   18  19   7     48   3     77   8     106   12     135   10     164   2     193   15     222   9     251   5     280   14     309   5     338   2     367   8     396   3     425   2     454   11     483   5     512   9   
20   18  20   10     49   15     78   3     107   6     136   9     165   12     194   12     223   12     252   13     281   2     310   8     339   14     368   6     397   5     426   6     455   3     484   11     513   11   
21   18  21   3     50   8     79   4     108   15     137   10     166   15     195   6     224   15     253   10     282   13     311   7     340   7     369   4     398   3     427   12     456   11     485   8     514   8   
22   18  22   4     51   13     80   4     109   8     138   5     167   11     196   7     225   9     254   7     283   13     312   5     341   8     370   12     399   1     428   3     457   6     486   2     515   15   
23   18  23   8     52   13     81   6     110   1     139   7     168   7     197   6     226   5     255   12     284   8     313   14     342   2     371   3     400   14     429   11     458   7     487   6     516   13   
24   18  24   8     53   5     82   15     111   10     140   6     169   7     198   15     227   8     256   4     285   3     314   6     343   5     372   11     401   5     430   11     459   3     488   2     517   9   
25   18  25   7     54   9     83   5     112   3     141   2     170   4     199   5     228   13     257   3     286   15     315   13     344   7     373   3     402   14     431   6     460   14     489   2     518   9   
26   18  26   12     55   7     84   9     113   4     142   12     171   10     200   12     229   13     258   7     287   10     316   2     345   3     374   5     403   3     432   15     461   4     490   7     519   8   
27   18  27   9     56   5     85   12     114   13     143   12     172   4     201   14     230   14     259   2     288   12     317   12     346   5     375   15     404   12     433   11     462   10     491   7     520   2   
28   18  28   6     57   14     86   4     115   13     144   14     173   5     202   4     231   8     260   15     289   15     318   11     347   2     376   10     405   7     434   10     463   10     492   3     521   6   
29   18  0   13     57   4     83   15     113   15     143   2     169   1     197   9     225   14     253   6     281   15     309   6     337   1     365   3     393   11     421   5     449   15     477   4     505   12   
30   18  1   14     29   8     84   1     114   11     144   15     170   8     198   7     226   3     254   11     282   10     310   3     338   1     366   8     394   13     422   3     450   15     478   7     506   3   
31   18  2   3     30   4     85   4     115   9     116   14     171   9     199   3     227   13     255   13     283   10     311   14     339   4     367   10     395   8     423   4     451   7     479   8     507   14   
32   18  3   4     31   15     86   10     87   4     117   1     172   10     200   2     228   4     256   8     284   1     312   3     340   5     368   1     396   8     424   4     452   1     480   6     508   5   
33   18  4   10     32   1     58   14     88   9     118   10     173   2     201   10     229   6     257   6     285   4     313   5     341   7     369   1     397   3     425   2     453   3     481   9     509   11   
34   18  5   14     33   3     59   7     89   8     119   8     145   1     202   15     230   13     258   6     286   1     314   7     342   3     370   10     398   2     426   7     454   14     482   12     510   6   
35   18  6   15     34   9     60   6     90   13     120   10     146   8     174   9     231   6     259   13     287   9     315   7     343   14     371   1     399   15     427   14     455   9     483   9     511   6   
36   18  7   9     35   7     61   7     91   2     121   14     147   14     175   3     203   4     260   12     288   6     316   2     344   14     372   9     400   13     428   14     456   5     484   14     512   12   
37   18  8   7     36   5     62   10     92   10     122   1     148   7     176   5     204   10     232   15     289   6     317   13     345   7     373   5     401   12     429   3     457   3     485   6     513   7   
38   18  9   14     37   9     63   13     93   14     123   7     149   7     177   6     205   8     233   4     261   13     318   10     346   4     374   7     402   14     430   12     458   3     486   14     514   4   
39   18  10   10     38   10     64   14     94   4     124   15     150   14     178   3     206   4     234   2     262   2     290   1     347   2     375   8     403   3     431   2     459   1     487   2     515   6   
40   18  11   3     39   4     65   10     95   12     125   13     151   4     179   10     207   8     235   15     263   8     291   15     319   11     376   3     404   7     432   3     460   2     488   13     516   11   
41   18  12   14     40   15     66   5     96   11     126   1     152   8     180   10     208   1     236   7     264   4     292   10     320   13     348   10     405   7     433   3     461   3     489   1     517   9   
42   18  13   5     41   2     67   7     97   14     127   1     153   3     181   14     209   11     237   9     265   4     293   14     321   10     349   4     377   9     434   14     462   3     490   3     518   4   
43   18  14   14     42   4     68   6     98   4     128   1     154   8     182   9     210   1     238   10     266   2     294   2     322   5     350   3     378   9     406   3     463   3     491   4     519   3   
44   18  15   11     43   1     69   7     99   14     129   1     155   7     183   4     211   3     239   14     267   10     295   7     323   11     351   13     379   4     407   9     435   1     492   15     520   14   
45   18  16   6     44   2     70   7     100   15     130   10     156   8     184   7     212   13     240   4     268   10     296   10     324   3     352   13     380   13     408   11     436   13     464   7     521   6   
46   18  17   4     45   15     71   2     101   14     131   3     157   2     185   5     213   2     241   1     269   2     297   5     325   13     353   4     381   14     409   14     437   10     465   4     493   2   
47   18  18   14     46   3     72   7     102   1     132   9     158   6     186   9     214   8     242   6     270   15     298   1     326   12     354   6     382   2     410   1     438   2     466   9     494   11   
48   18  19   6     47   1     73   2     103   2     133   3     159   10     187   2     215   9     243   2     271   11     299   11     327   1     355   4     383   11     411   14     439   1     467   3     495   11   
49   18  20   6     48   9     74   3     104   11     134   5     160   5     188   2     216   8     244   11     272   1     300   11     328   5     356   4     384   2     412   13     440   4     468   11     496   5   
50   18  21   12     49   9     75   7     105   15     135   6     161   5     189   8     217   14     245   1     273   3     301   2     329   5     357   15     385   8     413   14     441   3     469   4     497   3   
51   18  22   10     50   10     76   15     106   7     136   11     162   7     190   9     218   7     246   9     274   15     302   11     330   15     358   5     386   7     414   14     442   14     470   7     498   8   
52   18  23   9     51   3     77   6     107   9     137   5     163   6     191   9     219   12     247   5     275   3     303   11     331   8     359   15     387   6     415   2     443   5     471   3     499   3   
53   18  24   2     52   14     78   2     108   8     138   10     164   9     192   8     220   6     248   1     276   14     304   15     332   11     360   12     388   1     416   1     444   6     472   11     500   9   
54   18  25   4     53   3     79   7     109   9     139   11     165   12     193   7     221   10     249   6     277   15     305   10     333   6     361   15     389   5     417   4     445   10     473   10     501   13   
55   18  26   15     54   6     80   8     110   1     140   11     166   8     194   3     222   6     250   15     278   11     306   2     334   10     362   14     390   7     418   12     446   3     474   14     502   15   
56   18  27   8     55   7     81   7     111   9     141   2     167   5     195   3     223   14     251   13     279   4     307   4     335   13     363   6     391   13     419   11     447   13     475   4     503   15   
57   18  28   7     56   10     82   5     112   6     142   2     168   11     196   11     224   5     252   13     280   14     308   10     336   2     364   2     392   10     420   10     448   6     476   7     504   15   
58   14  75   3     159   10     185   3     211   1     237   9     263   4     318   1     344   13     370   5     396   1     422   8     448   9     474   14     500   5   
59   14  76   1     160   5     186   5     212   3     238   7     264   11     290   15     345   7     371   9     397   2     423   10     449   6     475   13     501   8   
60   14  77   3     161   11     187   8     213   6     239   14     265   9     291   7     346   6     372   4     398   11     424   4     450   13     476   6     502   5   
61   14  78   6     162   9     188   12     214   7     240   12     266   5     292   7     347   11     373   9     399   8     425   7     451   5     477   1     503   10   
62   14  79   12     163   6     189   7     215   11     241   11     267   2     293   7     319   13     374   15     400   11     426   4     452   1     478   9     504   11   
63   14  80   2     164   5     190   9     216   3     242   7     268   6     294   10     320   5     375   11     401   12     427   4     453   15     479   2     505   10   
64   14  81   9     165   5     191   1     217   13     243   1     269   4     295   11     321   10     376   7     402   1     428   7     454   4     480   3     506   15   
65   14  82   2     166   6     192   15     218   15     244   11     270   9     296   3     322   5     348   9     403   3     429   11     455   1     481   10     507   15   
66   14  83   9     167   12     193   6     219   15     245   1     271   15     297   5     323   1     349   2     404   13     430   12     456   8     482   15     508   4   
67   14  84   11     168   2     194   9     220   2     246   2     272   1     298   7     324   2     350   3     405   11     431   9     457   14     483   14     509   6   
68   14  85   2     169   12     195   6     221   3     247   8     273   7     299   13     325   12     351   4     377   10     432   3     458   9     484   4     510   9   
69   14  86   11     170   8     196   7     222   9     248   13     274   8     300   10     326   7     352   4     378   6     433   12     459   6     485   8     511   8   
70   14  58   5     171   9     197   6     223   6     249   7     275   1     301   15     327   5     353   12     379   15     434   1     460   9     486   8     512   4   
71   14  59   8     172   4     198   2     224   8     250   6     276   11     302   10     328   1     354   10     380   9     406   12     461   11     487   2     513   6   
72   14  60   2     173   5     199   1     225   14     251   1     277   7     303   14     329   10     355   9     381   8     407   8     462   14     488   3     514   2   
73   14  61   11     145   13     200   9     226   4     252   4     278   6     304   13     330   3     356   12     382   6     408   15     463   13     489   15     515   13   
74   14  62   13     146   8     201   10     227   10     253   9     279   15     305   12     331   7     357   4     383   7     409   11     435   2     490   11     516   12   
75   14  63   9     147   4     202   1     228   8     254   10     280   9     306   6     332   10     358   4     384   11     410   12     436   7     491   1     517   5   
76   14  64   8     148   14     174   14     229   14     255   8     281   4     307   14     333   8     359   10     385   9     411   2     437   1     492   9     518   14   
77   14  65   7     149   6     175   15     230   14     256   4     282   11     308   3     334   6     360   9     386   4     412   11     438   9     464   10     519   14   
78   14  66   13     150   5     176   12     231   15     257   10     283   13     309   14     335   15     361   15     387   12     413   5     439   12     465   1     520   9   
79   14  67   3     151   4     177   3     203   2     258   13     284   5     310   5     336   14     362   3     388   1     414   7     440   9     466   7     521   8   
80   14  68   9     152   5     178   6     204   9     259   8     285   1     311   13     337   9     363   8     389   3     415   14     441   13     467   6     493   15   
81   14  69   9     153   14     179   13     205   6     260   6     286   5     312   13     338   9     364   13     390   11     416   14     442   13     468   4     494   4   
82   14  70   9     154   15     180   2     206   15     232   4     287   4     313   7     339   2     365   2     391   3     417   1     443   14     469   10     495   9   
83   14  71   3     155   13     181   9     207   12     233   10     288   8     314   7     340   14     366   8     392   5     418   11     444   15     470   13     496   3   
84   14  72   10     156   10     182   4     208   3     234   1     289   10     315   11     341   6     367   7     393   13     419   5     445   13     471   4     497   9   
85   14  73   11     157   15     183   6     209   8     235   5     261   1     316   11     342   12     368   7     394   14     420   3     446   14     472   8     498   4   
86   14  74   1     158   6     184   10     210   8     236   10     262   13     317   2     343   15     369   8     395   8     421   7     447   1     473   15     499   5   
*****1's_location/per_col****
0   411  0   1     87   11     88   13     89   7     90   10     91   1     92   13     93   2     94   1     95   14     96   4     97   5     98   9     99   6     100   11     101   10     103   8     105   1     106   14     107   10     108   8     109   4     110   3     111   11     112   7     113   8     114   13     115   13     116   12     117   7     119   3     120   12     121   1     122   6     123   10     124   14     125   6     126   1     127   12     128   9     129   11     130   7     131   10     132   14     133   10     134   6     135   2     136   7     137   3     138   9     139   5     140   5     142   4     143   4     144   13     145   11     146   7     147   12     148   1     149   8     150   12     151   11     152   14     153   5     154   8     155   12     156   11     157   15     158   1     159   1     160   2     161   7     162   6     163   2     164   8     165   6     166   4     167   11     168   4     169   1     170   8     172   1     174   2     175   7     176   7     177   7     178   11     179   9     180   3     181   1     182   1     183   12     185   12     186   7     187   11     188   10     189   9     190   2     191   2     192   1     193   8     194   10     195   2     196   3     197   4     198   6     199   3     201   1     202   10     203   8     204   7     205   10     206   3     207   5     208   7     209   3     210   2     211   5     212   11     213   9     215   8     216   1     217   10     218   9     219   3     220   5     222   15     223   9     224   10     225   13     226   7     227   1     228   9     229   6     230   4     231   14     233   11     234   2     235   6     236   9     237   4     238   13     239   10     240   15     241   6     242   9     243   4     244   9     245   2     246   4     247   3     248   4     249   8     250   11     251   11     252   9     253   7     254   2     255   9     256   5     257   7     258   8     259   3     260   4     261   1     262   10     263   14     264   8     265   4     266   14     267   3     268   4     269   10     270   12     271   11     272   3     274   12     275   13     276   2     277   1     278   2     279   6     280   6     282   7     283   8     284   2     286   8     287   4     289   7     290   14     291   7     292   7     293   8     294   9     295   10     296   13     297   2     298   9     299   12     300   7     301   10     302   6     304   13     305   9     306   14     307   3     308   2     309   4     310   14     311   13     312   1     313   12     314   7     315   7     316   7     317   11     318   3     319   6     320   15     321   12     322   12     323   9     324   13     325   1     326   8     327   5     328   3     329   1     330   10     331   3     333   1     334   13     335   12     336   6     337   3     338   5     339   5     340   7     341   3     342   1     343   4     344   2     345   2     346   3     347   7     348   9     349   4     350   9     351   10     352   9     353   2     354   13     355   6     356   11     357   2     358   6     359   3     360   2     361   2     362   1     363   13     364   4     366   12     367   6     368   13     369   1     370   12     371   11     372   7     373   6     374   4     375   7     376   15     377   8     378   7     379   11     380   1     381   2     383   13     384   5     385   4     386   15     387   6     388   15     389   10     390   3     391   3     393   2     394   1     395   7     396   9     397   9     398   9     399   6     400   14     401   8     402   14     403   1     404   5     405   2     406   14     407   10     408   9     409   12     410   13     411   11     413   10     414   1     415   3     416   11     417   9     418   5     419   15     420   6     421   12     422   14     424   7     425   8     426   6     427   11     428   6     429   9     430   1     431   2     432   6     433   15     434   5     435   13     436   1     437   1     438   8     439   14     440   6     441   8     442   3     443   15     444   2     445   2     446   11     447   5     448   7     449   11     450   2     451   1     452   13     453   2     454   2     455   15     456   10     457   4     458   14     459   6     460   15     461   6     462   14     463   14     464   4     465   8     466   7     467   12     468   10     469   1     470   9     471   12     472   1     473   1     474   4     475   9     476   1     477   10     478   6     479   15     480   15     481   14     482   7     483   5     484   10     486   4     487   11     489   9     490   2     491   15     492   14     493   3     494   6     495   5     496   14     497   6     498   9     499   9     501   6     502   4     503   7     504   5     505   14     506   2     507   10     508   10     509   12     510   1     511   5     512   14     513   13     514   12     515   10     516   13     517   2     518   5     519   13     520   8     521   7   
