row_number
10
col_number
20
rank
10
ary
64
*****1's_location/per_row****
0   4  0   9     5   1     10   7     15   19   
1   4  1   35     6   62     11   8     16   10   
2   4  2   41     7   21     12   51     17   52   
3   4  3   18     8   36     13   35     18   60   
4   4  4   38     9   48     14   36     19   28   
5   4  0   55     9   29     13   31     17   2   
6   4  1   30     5   26     14   34     18   33   
7   4  2   10     6   4     10   3     19   51   
8   4  3   43     7   39     11   22     15   29   
9   4  4   5     8   61     12   26     16   61   
*****1's_location/per_col****
0   11  0   1     10   57     11   57     12   62     13   37     14   46     15   41     16   15     17   48     18   60     19   62   
1   11  1   1     10   34     11   61     12   31     13   51     14   20     15   7     16   38     17   24     18   41     19   31   
2   11  2   1     10   58     11   53     12   33     13   22     14   60     15   9     16   37     17   40     18   56     19   7   
3   11  3   1     10   24     11   24     12   20     13   8     14   52     15   11     16   49     17   39     18   61     19   31   
4   11  4   1     10   46     11   46     12   21     13   11     14   18     15   15     16   10     17   51     18   40     19   54   
5   11  5   1     10   63     11   56     12   7     13   1     14   17     15   61     16   52     17   58     18   21     19   7   
6   11  6   1     10   58     11   18     12   48     13   39     14   37     15   55     16   58     17   7     18   47     19   48   
7   11  7   1     10   10     11   31     12   15     13   6     14   23     15   8     16   4     17   43     18   1     19   57   
8   11  8   1     10   12     11   12     12   10     13   43     14   26     15   36     16   57     17   50     18   37     19   46   
9   11  9   1     10   33     11   33     12   61     13   58     14   62     15   34     16   60     17   44     18   53     19   61   
