row_number
21
col_number
42
rank
21
ary
64
*****1's_location/per_row****
0   4  0   9     14   36     28   10     35   61   
1   4  1   35     15   40     29   43     36   12   
2   4  2   41     16   19     30   5     37   31   
3   4  3   18     17   10     31   27     38   34   
4   4  4   38     18   52     32   29     39   3   
5   4  5   13     19   60     33   26     40   22   
6   4  6   1     20   28     34   4     41   26   
7   4  0   40     13   56     25   24     37   4   
8   4  1   62     7   32     26   19     38   61   
9   4  2   23     8   60     27   47     39   36   
10   4  3   32     9   50     21   46     40   46   
11   4  4   12     10   32     22   60     41   57   
12   4  5   15     11   42     23   53     35   41   
13   4  6   16     12   55     24   6     36   49   
14   4  11   61     15   20     26   15     30   27   
15   4  12   27     16   9     27   53     31   17   
16   4  13   52     17   17     21   61     32   57   
17   4  7   54     18   58     22   23     33   30   
18   4  8   9     19   53     23   3     34   4   
19   4  9   31     20   44     24   34     28   60   
20   4  10   14     14   29     25   52     29   62   
*****1's_location/per_col****
0   22  0   1     21   17     22   24     23   29     24   28     25   27     26   57     27   25     28   38     29   35     30   2     31   42     32   37     33   63     34   22     35   56     36   30     37   26     38   47     39   34     40   54     41   36   
1   22  1   1     21   20     22   57     23   37     24   15     25   30     26   1     27   11     28   34     29   14     30   23     31   55     32   27     33   26     34   7     35   56     36   24     37   54     38   55     39   58     40   56     41   3   
2   22  2   1     21   39     22   51     23   33     24   43     25   21     26   15     27   58     28   63     29   9     30   32     31   10     32   12     33   19     34   28     35   52     36   9     37   24     38   10     39   50     40   42     41   54   
3   22  3   1     21   59     22   2     23   18     24   60     25   41     26   21     27   44     28   24     29   8     30   31     31   57     32   58     33   52     34   28     35   59     36   35     37   39     38   39     39   38     40   37     41   7   
4   22  4   1     21   18     22   10     23   52     24   44     25   27     26   3     27   23     28   45     29   50     30   48     31   33     32   47     33   16     34   25     35   13     36   28     37   63     38   26     39   36     40   13     41   34   
5   22  5   1     21   1     22   50     23   54     24   16     25   32     26   36     27   59     28   35     29   13     30   59     31   56     32   17     33   11     34   5     35   8     36   13     37   34     38   56     39   28     40   40     41   46   
6   22  6   1     21   17     22   6     23   54     24   20     25   56     26   63     27   55     28   11     29   24     30   33     31   8     32   13     33   31     34   32     35   14     36   38     37   42     38   42     39   41     40   51     41   19   
7   22  7   1     21   8     22   26     23   60     24   6     25   12     26   54     27   17     28   20     29   19     30   55     31   9     32   14     33   27     34   40     35   15     36   49     37   28     38   30     39   37     40   15     41   63   
8   22  8   1     21   15     22   2     23   18     24   53     25   41     26   21     27   54     28   56     29   8     30   54     31   39     32   58     33   52     34   33     35   59     36   8     37   55     38   39     39   50     40   17     41   48   
9   22  9   1     21   47     22   41     23   46     24   58     25   25     26   35     27   61     28   37     29   34     30   40     31   30     32   2     33   24     34   52     35   55     36   18     37   3     38   3     39   54     40   50     41   13   
10   22  10   1     21   22     22   59     23   42     24   47     25   29     26   24     27   62     28   39     29   26     30   10     31   4     32   55     33   6     34   13     35   43     36   37     37   49     38   21     39   44     40   43     41   50   
11   22  11   1     21   28     22   35     23   25     24   9     25   18     26   33     27   26     28   54     29   10     30   26     31   62     32   21     33   1     34   47     35   55     36   10     37   42     38   62     39   31     40   55     41   60   
12   22  12   1     21   13     22   37     23   1     24   21     25   42     26   30     27   16     28   61     29   18     30   41     31   14     32   24     33   38     34   56     35   43     36   18     37   20     38   20     39   39     40   23     41   47   
13   22  13   1     21   48     22   63     23   14     24   20     25   38     26   50     27   37     28   8     29   57     30   52     31   54     32   38     33   45     34   53     35   40     36   32     37   29     38   7     39   35     40   34     41   60   
14   22  14   1     21   53     22   6     23   54     24   7     25   22     26   63     27   55     28   18     29   24     30   33     31   43     32   56     33   31     34   36     35   44     36   38     37   39     38   27     39   41     40   44     41   9   
15   22  15   1     21   48     22   31     23   14     24   20     25   40     26   61     27   37     28   59     29   63     30   52     31   54     32   36     33   25     34   53     35   34     36   63     37   11     38   54     39   27     40   34     41   4   
16   22  16   1     21   23     22   44     23   3     24   63     25   61     26   34     27   26     28   4     29   54     30   56     31   60     32   40     33   41     34   11     35   62     36   54     37   60     38   60     39   42     40   57     41   50   
17   22  17   1     21   29     22   59     23   42     24   47     25   55     26   24     27   62     28   56     29   41     30   10     31   4     32   33     33   6     34   13     35   29     36   37     37   16     38   21     39   44     40   43     41   50   
18   22  18   1     21   1     22   55     23   38     24   16     25   32     26   22     27   59     28   35     29   10     30   47     31   56     32   17     33   36     34   5     35   40     36   63     37   34     38   19     39   28     40   40     41   46   
19   22  19   1     21   28     22   35     23   16     24   9     25   18     26   33     27   26     28   54     29   10     30   26     31   62     32   21     33   57     34   47     35   37     36   10     37   42     38   62     39   31     40   36     41   60   
20   22  20   1     21   61     22   58     23   35     24   26     25   2     26   51     27   40     28   6     29   45     30   36     31   27     32   60     33   28     34   3     35   33     36   21     37   34     38   34     39   63     40   4     41   16   
