row_number
133
col_number
266
rank
133
ary
256
*****1's_location/per_row****
0   4  0   108     57   231     133   48     209   58   
1   4  1   215     58   6     134   214     210   245   
2   4  2   236     59   58     135   184     211   69   
3   4  3   45     60   34     136   156     212   54   
4   4  4   170     61   17     137   240     213   211   
5   4  5   4     62   116     138   80     214   199   
6   4  6   34     63   18     139   69     215   244   
7   4  7   188     64   140     140   252     216   181   
8   4  8   240     65   209     141   229     217   162   
9   4  9   96     66   162     142   48     218   9   
10   4  10   96     67   91     143   212     219   237   
11   4  11   77     68   81     144   222     220   210   
12   4  12   253     69   100     145   26     221   144   
13   4  13   17     70   146     146   94     222   215   
14   4  14   237     71   51     147   99     223   128   
15   4  15   191     72   217     148   136     224   73   
16   4  16   213     73   247     149   207     225   163   
17   4  17   238     74   169     150   148     226   179   
18   4  18   82     75   234     151   126     227   53   
19   4  37   141     91   240     163   244     217   137   
20   4  19   234     92   254     164   244     218   47   
21   4  20   119     93   160     165   100     219   31   
22   4  21   108     94   210     166   26     220   40   
23   4  22   216     76   203     167   166     221   231   
24   4  23   43     77   251     168   2     222   162   
25   4  24   66     78   238     169   145     223   21   
26   4  25   144     79   206     170   86     224   97   
27   4  26   233     80   142     152   227     225   60   
28   4  27   213     81   86     153   208     226   161   
29   4  28   20     82   168     154   26     227   164   
30   4  29   183     83   41     155   209     209   136   
31   4  30   76     84   171     156   206     210   59   
32   4  31   14     85   142     157   157     211   95   
33   4  32   140     86   138     158   12     212   7   
34   4  33   59     87   59     159   97     213   209   
35   4  34   138     88   64     160   178     214   240   
36   4  35   57     89   25     161   112     215   108   
37   4  36   157     90   10     162   98     216   15   
38   4  0   248     104   227     172   255     242   254   
39   4  1   123     105   253     173   73     243   160   
40   4  2   98     106   107     174   151     244   215   
41   4  3   11     107   56     175   76     245   97   
42   4  4   184     108   121     176   166     246   246   
43   4  5   67     109   53     177   226     228   157   
44   4  6   19     110   215     178   235     229   187   
45   4  7   144     111   184     179   123     230   122   
46   4  8   213     112   154     180   219     231   187   
47   4  9   126     113   252     181   33     232   107   
48   4  10   195     95   193     182   170     233   18   
49   4  11   246     96   239     183   21     234   142   
50   4  12   211     97   123     184   56     235   75   
51   4  13   29     98   49     185   5     236   66   
52   4  14   124     99   100     186   40     237   77   
53   4  15   103     100   239     187   221     238   157   
54   4  16   49     101   60     188   236     239   188   
55   4  17   139     102   39     189   197     240   187   
56   4  18   143     103   232     171   167     241   200   
57   4  51   106     83   155     150   2     230   117   
58   4  52   105     84   110     151   53     231   153   
59   4  53   205     85   90     133   142     232   134   
60   4  54   179     86   113     134   111     233   110   
61   4  55   227     87   206     135   1     234   56   
62   4  56   157     88   126     136   245     235   246   
63   4  38   145     89   220     137   112     236   201   
64   4  39   5     90   88     138   43     237   192   
65   4  40   211     91   47     139   160     238   112   
66   4  41   236     92   113     140   169     239   184   
67   4  42   191     93   48     141   140     240   201   
68   4  43   152     94   158     142   123     241   71   
69   4  44   86     76   100     143   229     242   39   
70   4  45   86     77   106     144   214     243   4   
71   4  46   60     78   106     145   62     244   168   
72   4  47   100     79   55     146   67     245   194   
73   4  48   242     80   46     147   134     246   126   
74   4  49   64     81   24     148   254     228   137   
75   4  50   10     82   245     149   78     229   206   
76   4  64   137     128   9     158   119     252   122   
77   4  65   53     129   152     159   197     253   89   
78   4  66   117     130   247     160   41     254   10   
79   4  67   113     131   13     161   99     255   23   
80   4  68   126     132   216     162   225     256   52   
81   4  69   234     114   173     163   21     257   94   
82   4  70   235     115   177     164   129     258   58   
83   4  71   91     116   83     165   162     259   67   
84   4  72   33     117   12     166   208     260   143   
85   4  73   6     118   212     167   150     261   123   
86   4  74   36     119   17     168   6     262   111   
87   4  75   219     120   12     169   29     263   44   
88   4  57   82     121   231     170   126     264   175   
89   4  58   84     122   138     152   33     265   40   
90   4  59   169     123   95     153   235     247   226   
91   4  60   49     124   214     154   37     248   11   
92   4  61   116     125   211     155   73     249   132   
93   4  62   22     126   157     156   217     250   140   
94   4  63   73     127   245     157   47     251   107   
95   4  47   162     122   232     183   207     197   20   
96   4  48   3     123   143     184   37     198   84   
97   4  49   246     124   121     185   170     199   229   
98   4  50   28     125   191     186   226     200   174   
99   4  51   167     126   202     187   25     201   180   
100   4  52   219     127   141     188   123     202   191   
101   4  53   49     128   90     189   22     203   82   
102   4  54   186     129   54     171   205     204   159   
103   4  55   145     130   34     172   233     205   17   
104   4  56   184     131   86     173   126     206   168   
105   4  38   1     132   163     174   180     207   124   
106   4  39   228     114   80     175   104     208   94   
107   4  40   96     115   211     176   249     190   87   
108   4  41   37     116   20     177   234     191   175   
109   4  42   236     117   124     178   227     192   54   
110   4  43   78     118   218     179   149     193   162   
111   4  44   88     119   250     180   231     194   4   
112   4  45   120     120   46     181   207     195   169   
113   4  46   75     121   88     182   120     196   100   
114   4  32   213     103   205     206   169     264   131   
115   4  33   41     104   10     207   15     265   110   
116   4  34   136     105   245     208   40     247   196   
117   4  35   153     106   99     190   228     248   212   
118   4  36   94     107   246     191   41     249   52   
119   4  37   87     108   21     192   249     250   206   
120   4  19   192     109   167     193   185     251   226   
121   4  20   74     110   134     194   126     252   16   
122   4  21   93     111   206     195   27     253   198   
123   4  22   98     112   146     196   100     254   41   
