row_number
10
col_number
20
rank
10
ary
256
*****1's_location/per_row****
0   4  0   107     5   34     10   253     15   82   
1   4  1   215     6   188     11   17     16   7   
2   4  2   236     7   240     12   237     17   70   
3   4  3   45     8   96     13   191     18   78   
4   4  4   170     9   96     14   213     19   154   
5   4  0   52     9   35     13   244     17   239   
6   4  1   237     5   206     14   79     18   48   
7   4  2   64     6   205     10   75     19   105   
8   4  3   85     7   144     11   97     15   23   
9   4  4   23     8   97     12   62     16   118   
*****1's_location/per_col****
0   11  0   1     10   42     11   153     12   154     13   152     14   192     15   74     16   170     17   98     18   211     19   210   
1   11  1   1     10   174     11   193     12   197     13   54     14   71     15   199     16   133     17   115     18   172     19   37   
2   11  2   1     10   156     11   201     12   61     13   134     14   136     15   9     16   158     17   58     18   94     19   1   
3   11  3   1     10   114     11   231     12   202     13   86     14   9     15   5     16   4     17   136     18   174     19   59   
4   11  4   1     10   253     11   64     12   107     13   135     14   82     15   244     16   225     17   24     18   180     19   193   
5   11  5   1     10   200     11   10     12   23     13   1     14   19     15   151     16   218     17   145     18   190     19   181   
6   11  6   1     10   78     11   152     12   138     13   182     14   175     15   155     16   92     17   8     18   95     19   169   
7   11  7   1     10   120     11   97     12   216     13   42     14   154     15   232     16   150     17   6     18   31     19   119   
8   11  8   1     10   84     11   47     12   111     13   30     14   178     15   148     16   233     17   163     18   187     19   208   
9   11  9   1     10   56     11   204     12   167     13   218     14   223     15   217     16   89     17   164     18   21     19   199   
