row_number
174
col_number
696
rank
174
ary
16
*****1's_location/per_row****
0   11  0   3     87   10     174   10     232   15     290   10     348   6     406   13     464   2     522   4     580   2     638   11   
1   11  1   5     88   12     175   9     233   11     291   14     349   14     407   1     465   1     523   4     581   2     639   4   
2   11  2   11     89   14     176   5     234   3     292   13     350   12     408   9     466   8     524   10     582   1     640   10   
3   11  3   15     90   3     177   4     235   9     293   6     351   15     409   1     467   13     525   11     583   10     641   7   
4   11  4   5     91   14     178   9     236   12     294   11     352   15     410   12     468   15     526   1     584   6     642   11   
5   11  5   4     92   9     179   1     237   1     295   15     353   13     411   3     469   1     527   2     585   12     643   10   
6   11  6   4     93   13     180   9     238   14     296   5     354   10     412   8     470   8     528   10     586   6     644   9   
7   11  7   8     94   10     181   8     239   2     297   2     355   4     413   3     471   5     529   11     587   7     645   6   
8   11  8   15     95   12     182   3     240   7     298   3     356   15     414   12     472   9     530   2     588   15     646   15   
9   11  9   6     96   4     183   9     241   3     299   11     357   10     415   15     473   14     531   13     589   11     647   3   
10   11  10   6     97   6     184   14     242   10     300   1     358   6     416   11     474   6     532   11     590   14     648   1   
11   11  11   2     98   5     185   4     243   3     301   14     359   6     417   3     475   3     533   14     591   1     649   5   
12   11  12   13     99   4     186   14     244   1     302   4     360   10     418   6     476   8     534   11     592   14     650   2   
13   11  13   2     100   10     187   3     245   4     303   15     361   2     419   4     477   4     535   7     593   5     651   4   
14   11  14   12     101   1     188   7     246   12     304   4     362   4     420   15     478   12     536   12     594   7     652   5   
15   11  15   11     102   13     189   1     247   8     305   5     363   5     421   6     479   3     537   7     595   14     653   1   
16   11  16   3     103   12     190   3     248   12     306   2     364   3     422   11     480   2     538   13     596   15     654   14   
17   11  17   13     104   9     191   14     249   6     307   8     365   9     423   11     481   11     539   7     597   3     655   13   
18   11  18   7     105   7     192   5     250   9     308   5     366   9     424   9     482   6     540   8     598   15     656   13   
19   11  19   7     106   12     193   15     251   5     309   5     367   8     425   2     483   5     541   13     599   7     657   15   
20   11  20   10     107   6     194   12     252   13     310   8     368   6     426   6     484   11     542   7     600   14     658   7   
21   11  21   3     108   15     195   6     253   10     311   7     369   4     427   12     485   8     543   5     601   7     659   2   
22   11  22   4     109   8     196   7     254   7     312   5     370   12     428   3     486   2     544   7     602   11     660   8   
23   11  23   8     110   1     197   6     255   12     313   14     371   3     429   11     487   6     545   12     603   3     661   3   
24   11  24   8     111   10     198   15     256   4     314   6     372   11     430   11     488   2     546   3     604   4     662   7   
25   11  25   7     112   3     199   5     257   3     315   13     373   3     431   6     489   2     547   8     605   12     663   15   
26   11  26   12     113   4     200   12     258   7     316   2     374   5     432   15     490   7     548   3     606   1     664   11   
27   11  27   9     114   13     201   14     259   2     317   12     375   15     433   11     491   7     549   13     607   14     665   4   
28   11  28   6     115   13     202   4     260   15     318   11     376   10     434   10     492   3     550   7     608   7     666   15   
29   11  0   13     141   15     197   9     253   6     309   6     337   1     421   5     477   4     533   13     589   2     645   2   
30   11  1   14     142   1     198   7     254   11     310   3     338   1     422   3     478   7     534   8     590   6     646   4   
31   11  2   3     143   4     199   3     255   13     311   14     339   4     423   4     479   8     535   3     591   13     647   9   
32   11  3   4     144   10     200   2     256   8     312   3     340   5     424   4     480   6     536   11     592   4     648   5   
33   11  4   10     116   14     201   10     257   6     313   5     341   7     425   2     481   9     537   9     593   15     649   9   
34   11  5   14     117   7     202   15     258   6     314   7     342   3     426   7     482   12     538   10     594   4     650   8   
35   11  6   15     118   6     174   9     259   13     315   7     343   14     427   14     483   9     539   3     595   15     651   1   
36   11  7   9     119   7     175   3     260   12     316   2     344   14     428   14     484   14     540   9     596   10     652   13   
37   11  8   7     120   10     176   5     232   15     317   13     345   7     429   3     485   6     541   5     597   15     653   15   
38   11  9   14     121   13     177   6     233   4     318   10     346   4     430   12     486   14     542   11     598   10     654   7   
39   11  10   10     122   14     178   3     234   2     290   1     347   2     431   2     487   2     543   7     599   13     655   11   
40   11  11   3     123   10     179   10     235   15     291   15     319   11     432   3     488   13     544   10     600   1     656   9   
41   11  12   14     124   5     180   10     236   7     292   10     320   13     433   3     489   1     545   6     601   9     657   2   
42   11  13   5     125   7     181   14     237   9     293   14     321   10     434   14     490   3     546   13     602   8     658   4   
43   11  14   14     126   6     182   9     238   10     294   2     322   5     406   3     491   4     547   4     603   9     659   5   
44   11  15   11     127   7     183   4     239   14     295   7     323   11     407   9     492   15     548   14     604   13     660   10   
45   11  16   6     128   7     184   7     240   4     296   10     324   3     408   11     464   7     549   7     605   9     661   11   
46   11  17   4     129   2     185   5     241   1     297   5     325   13     409   14     465   4     550   10     606   11     662   4   
47   11  18   14     130   7     186   9     242   6     298   1     326   12     410   1     466   9     522   14     607   13     663   4   
48   11  19   6     131   2     187   2     243   2     299   11     327   1     411   14     467   3     523   12     608   7     664   8   
