row_number
92
col_number
368
rank
92
ary
256
*****1's_location/per_row****
0   8  0   108     46   239     92   43     138   240     184   44     230   210     276   86     322   17   
1   8  1   215     47   48     93   235     139   80     185   213     231   86     277   59     323   177   
2   8  2   236     48   105     94   222     140   69     186   127     232   78     278   62     324   24   
3   8  3   45     49   23     95   244     141   252     187   31     233   54     279   58     325   234   
4   8  4   170     50   118     96   6     142   229     188   243     234   72     280   43     326   131   
5   8  5   4     51   148     97   50     143   48     189   119     235   181     281   143     327   76   
6   8  6   34     52   110     98   79     144   212     190   80     236   194     282   78     328   164   
7   8  7   188     53   54     99   10     145   222     191   30     237   32     283   90     329   148   
8   8  8   240     54   52     100   241     146   26     192   222     238   37     284   115     330   99   
9   8  9   96     55   245     101   208     147   94     193   66     239   138     285   222     331   48   
10   8  10   96     56   14     102   12     148   99     194   112     240   85     286   105     332   36   
11   8  11   77     57   77     103   54     149   136     195   201     241   48     287   87     333   234   
12   8  12   253     58   231     104   202     150   207     196   150     242   166     288   220     334   217   
13   8  13   17     59   6     105   177     151   148     197   200     243   184     289   74     335   17   
14   8  14   237     60   58     106   186     152   126     198   192     244   207     290   133     336   179   
15   8  15   191     61   34     107   150     153   71     199   104     245   98     291   6     337   187   
16   8  16   213     62   17     108   203     154   240     200   214     246   42     292   101     338   188   
17   8  17   238     63   116     109   151     155   85     201   105     247   6     293   120     339   227   
18   8  18   82     64   18     110   220     156   138     202   44     248   129     294   230     340   65   
19   8  19   7     65   140     111   3     157   129     203   235     249   35     295   47     341   247   
20   8  20   70     66   209     112   19     158   109     204   225     250   253     296   78     342   78   
21   8  21   78     67   162     113   253     159   56     205   200     251   130     297   56     343   245   
22   8  22   154     68   91     114   193     160   217     206   63     252   142     298   211     344   122   
23   8  0   206     89   94     133   197     155   247     199   64     243   181     287   233     331   29   
24   8  1   157     90   72     134   199     156   188     200   240     244   45     288   251     332   81   
25   8  2   12     91   46     135   5     157   205     201   218     245   94     289   4     333   186   
26   8  3   97     69   134     136   61     158   121     202   105     246   11     290   246     334   252   
27   8  4   178     70   67     137   209     159   164     203   216     247   121     291   227     335   220   
28   8  5   112     71   221     115   223     160   233     204   240     248   239     292   202     336   174   
29   8  6   98     72   121     116   133     138   5     205   135     249   38     293   72     337   107   
30   8  7   13     73   138     117   210     139   131     206   61     250   202     294   215     338   64   
31   8  8   67     74   243     118   232     140   172     184   181     251   129     295   130     339   135   
32   8  9   155     75   72     119   62     141   199     185   41     252   186     296   97     340   113   
33   8  10   37     76   23     120   8     142   236     186   9     230   97     297   23     341   247   
34   8  11   147     77   25     121   93     143   168     187   14     231   141     298   222     342   185   
35   8  12   18     78   39     122   217     144   133     188   76     232   154     276   239     343   214   
36   8  13   38     79   223     123   120     145   220     189   167     233   164     277   83     344   8   
37   8  14   168     80   84     124   131     146   249     190   19     234   130     278   81     322   139   
38   8  15   223     81   247     125   19     147   57     191   223     235   5     279   106     323   75   
39   8  16   82     82   179     126   105     148   224     192   248     236   194     280   112     324   181   
40   8  17   111     83   96     127   202     149   97     193   123     237   34     281   126     325   48   
41   8  18   72     84   134     128   213     150   69     194   98     238   45     282   247     326   39   
42   8  19   199     85   111     129   71     151   86     195   11     239   128     283   91     327   7   
43   8  20   160     86   183     130   14     152   242     196   184     240   32     284   227     328   245   
44   8  21   5     87   69     131   54     153   205     197   67     241   100     285   253     329   54   
45   8  22   231     88   101     132   23     154   136     198   19     242   166     286   107     330   115   
46   8  44   36     65   4     128   206     170   82     212   180     254   189     319   183     361   98   
47   8  45   47     66   154     129   126     171   24     213   60     255   78     320   39     362   74   
48   8  23   221     67   242     130   220     172   174     214   172     256   131     321   110     363   49   
49   8  24   61     68   115     131   88     173   229     215   181     257   229     299   86     364   91   
50   8  25   129     46   115     132   47     174   133     216   123     258   97     300   67     365   78   
51   8  26   230     47   227     133   113     175   89     217   119     259   78     301   190     366   57   
52   8  27   76     48   60     134   48     176   242     218   159     260   56     302   36     367   167   
53   8  28   141     49   11     135   158     177   41     219   20     261   55     303   178     345   156   
54   8  29   30     50   211     136   100     178   2     220   228     262   239     304   49     346   208   
55   8  30   178     51   78     137   106     179   53     221   63     263   154     305   89     347   64   
56   8  31   148     52   60     115   106     180   142     222   136     264   112     306   217     348   195   
57   8  32   137     53   18     116   55     181   111     223   167     265   54     307   250     349   19   
58   8  33   180     54   74     117   46     182   1     224   138     266   117     308   74     350   225   
59   8  34   55     55   105     118   24     183   245     225   78     267   153     309   57     351   160   
60   8  35   130     56   26     119   245     161   112     226   108     268   134     310   171     352   135   
61   8  36   76     57   109     120   187     162   43     227   16     269   110     311   220     353   175   
62   8  37   49     58   224     121   248     163   160     228   193     270   56     312   46     354   148   
63   8  38   46     59   157     122   198     164   169     229   85     271   246     313   198     355   181   
64   8  39   54     60   201     123   235     165   140     207   107     272   201     314   75     356   234   
65   8  40   231     61   228     124   169     166   123     208   16     273   192     315   186     357   173   
66   8  41   201     62   14     125   48     167   229     209   154     274   112     316   139     358   9   
67   8  42   103     63   93     126   73     168   214     210   198     275   184     317   182     359   103   
68   8  43   17     64   35     127   103     169   62     211   119     253   201     318   160     360   144   
69   8  43   119     83   191     103   185     163   145     226   245     266   138     306   149     346   154   
70   8  44   197     84   52     104   237     164   71     227   83     267   65     307   119     347   174   
71   8  45   41     85   115     105   228     165   61     228   32     268   68     308   195     348   195   
72   8  23   99     86   244     106   26     166   181     229   236     269   102     309   242     349   61   
73   8  24   225     87   57     107   233     167   52     207   148     270   217     310   189     350   232   
74   8  25   21     88   174     108   25     168   96     208   54     271   159     311   231     351   143   
75   8  26   129     89   113     109   167     169   116     209   233     272   166     312   210     352   121   
76   8  27   162     90   69     110   13     170   247     210   22     273   30     313   237     353   191   
77   8  28   208     91   166     111   182     171   74     211   73     274   21     314   3     354   202   
78   8  29   150     69   155     112   69     172   45     212   33     275   204     315   233     355   141   
79   8  30   6     70   56     113   104     173   232     213   69     253   231     316   233     356   90   
80   8  31   29     71   207     114   251     174   248     214   9     254   202     317   137     357   54   
81   8  32   126     72   75     92   83     175   238     215   84     255   96     318   219     358   34   
82   8  33   33     73   181     93   202     176   1     216   3     256   152     319   232     359   86   
83   8  34   235     74   56     94   10     177   241     217   25     257   166     320   179     360   163   
84   8  35   37     75   167     95   183     178   236     218   56     258   39     321   72     361   80   
85   8  36   73     76   4     96   152     179   143     219   31     259   130     299   251     362   211   
86   8  37   217     77   131     97   119     180   191     220   21     260   241     300   82     363   20   
87   8  38   47     78   221     98   208     181   33     221   10     261   134     301   241     364   124   
88   8  39   88     79   64     99   34     182   171     222   110     262   45     302   251     365   218   
89   8  40   116     80   11     100   156     183   52     223   221     263   162     303   241     366   250   
90   8  41   97     81   57     101   33     161   88     224   204     264   3     304   167     367   46   
91   8  42   136     82   128     102   198     162   93     225   201     265   246     305   233     345   88   
*****1's_location/per_col****
0   276  0   1     92   195     93   164     94   219     95   184     96   60     97   202     98   128     99   168     100   50     101   63     102   83     103   142     104   112     105   3     106   49     107   46     108   27     109   232     110   57     111   22     112   96     113   106     114   158     115   154     116   5     117   91     118   34     119   169     120   173     121   131     122   44     123   214     124   234     125   118     126   56     127   51     128   167     129   57     130   50     131   33     132   48     133   185     134   33     135   170     136   196     137   216     138   8     139   5     140   13     141   150     142   80     143   176     144   66     145   80     146   132     147   205     148   17     149   24     150   42     151   216     152   72     153   23     154   187     155   68     156   85     157   44     158   126     159   175     160   35     161   232     162   12     163   37     164   42     165   178     166   109     167   170     168   86     169   64     170   213     171   176     172   85     173   193     174   219     175   75     176   57     177   168     178   217     179   168     180   160     181   141     182   204     183   108     184   33     185   49     186   242     187   180     188   180     189   2     190   49     191   150     192   212     193   102     194   68     195   229     196   121     197   223     198   249     199   125     200   221     201   172     202   145     203   240     204   110     205   69     206   121     207   115     208   36     209   175     210   6     211   152     212   186     213   210     214   151     215   242     216   107     217   184     218   108     219   251     220   179     221   189     222   4     223   107     224   113     225   226     226   217     227   204     228   42     229   37     230   228     231   244     232   251     234   5     235   131     236   78     237   22     238   102     239   165     240   154     241   94     242   89     243   254     244   164     245   218     246   212     247   116     248   142     249   129     250   227     251   109     252   203     253   183     254   181     255   102     256   230     257   253     258   102     259   112     260   117     261   196     262   238     263   172     264   162     265   230     266   247     267   173     268   189     269   108     270   225     271   178     272   163     273   151     274   75     275   118     276   251     277   111     278   189     279   237     280   87     281   45     282   144     283   72     284   69     285   9     286   61     287   219     288   44     289   31     290   68     291   90     292   189     293   201     294   70     295   106     296   177     297   205     298   218     299   118     300   157     301   15     302   108     303   75     304   187     305   148     306   182     307   24     308   193     309   171     310   88     311   227     312   121     313   80     314   46     315   16     316   212     317   3     318   188     319   223     320   200     321   17     322   205     323   228     324   211     325   200     326   222     327   213     328   229     329   28     330   164     331   168     332   208     333   250     334   208     335   171     336   120     337   74     338   56     339   108     340   59     341   49     342   110     343   242     344   23     345   163     346   239     347   220     348   22     349   225     350   84     351   19     352   151     353   179     354   104     355   234     356   208     357   128     358   26     359   58     360   80     361   250     362   52     363   71     364   196     365   162     366   138     367   169   
1   276  1   1     92   211     93   152     94   119     95   71     96   7     97   50     98   133     99   116     100   185     101   157     102   101     103   59     104   153     105   154     106   35     107   216     108   62     109   249     110   180     111   26     112   170     113   209     114   8     115   205     116   179     117   242     118   138     119   2     120   199     121   31     122   52     123   83     124   84     125   176     126   194     127   207     128   188     129   180     130   185     131   16     132   85     133   193     134   16     135   152     136   140     137   237     138   151     139   241     140   36     141   159     142   255     143   208     144   32     145   255     146   64     147   109     148   69     149   164     150   29     151   237     152   91     153   108     154   221     155   185     156   76     157   52     158   39     159   43     160   252     161   184     162   82     163   213     164   29     165   60     166   142     167   152     168   214     169   20     170   201     171   208     172   76     173   63     174   119     175   147     176   180     177   116     178   155     179   116     180   227     181   161     182   27     183   248     184   16     185   147     186   240     187   21     188   21     189   236     190   35     191   159     192   191     193   131     194   9     195   156     196   120     197   178     198   253     199   241     200   94     201   177     202   192     203   28     204   20     205   127     206   120     207   3     208   163     209   222     210   41     211   33     212   171     213   150     214   233     215   240     216   167     217   140     218   248     219   17     220   74     221   244     222   197     223   167     224   239     225   195     226   155     227   27     228   29     229   213     230   234     231   85     232   17     234   179     235   31     236   114     237   26     238   131     239   80     240   205     241   65     242   30     243   182     244   38     245   1     246   191     247   92     248   59     249   243     250   181     251   142     252   68     253   143     254   99     255   131     256   6     257   56     258   131     259   9     260   42     261   140     262   145     263   177     264   15     265   6     266   67     267   199     268   244     269   248     270   89     271   60     272   96     273   233     274   193     275   176     276   17     277   197     278   244     279   11     280   160     281   66     282   182     283   91     284   127     285   225     286   113     287   118     288   52     289   251     290   9     291   132     292   244     293   168     294   229     295   209     296   166     297   109     298   1     299   176     300   146     301   192     302   248     303   193     304   221     305   115     306   249     307   164     308   63     309   238     310   104     311   181     312   185     313   255     314   216     315   51     316   191     317   154     318   130     319   178     320   222     321   69     322   109     323   89     324   224     325   222     326   196     327   201     328   156     329   97     330   38     331   89     332   122     333   103     334   122     335   238     336   14     337   183     338   194     339   248     340   88     341   35     342   20     343   240     344   108     345   121     346   231     347   40     348   26     349   89     350   58     351   169     352   238     353   74     354   61     355   84     356   122     357   133     358   72     359   46     360   255     361   103     362   144     363   147     364   140     365   15     366   165     367   2   
2   276  2   1     92   96     93   172     94   171     95   56     96   154     97   42     98   30     99   242     100   29     101   235     102   180     103   153     104   76     105   113     106   108     107   14     108   222     109   191     110   10     111   40     112   134     113   189     114   83     115   239     116   147     117   209     118   215     119   221     120   97     121   111     122   80     123   57     124   163     125   174     126   38     127   50     128   90     129   9     130   29     131   166     132   67     133   27     134   188     135   172     136   173     137   190     138   101     139   236     140   112     141   54     142   197     143   93     144   81     145   197     146   162     147   231     148   229     149   175     150   178     151   190     152   106     153   7     154   73     155   29     156   230     157   80     158   203     159   63     160   248     161   253     162   217     163   26     164   178     165   3     166   112     167   172     168   39     169   1     170   218     171   93     172   86     173   62     174   207     175   194     176   108     177   242     178   145     179   242     180   151     181   232     182   200     183   95     184   166     185   194     186   160     187   225     188   225     189   94     190   108     191   54     192   103     193   100     194   179     195   11     196   6     197   115     198   24     199   236     200   65     201   78     202   251     203   82     204   1     205   156     206   6     207   61     208   53     209   116     210   4     211   177     212   102     213   133     214   25     215   12     216   146     217   173     218   185     219   70     220   44     221   171     222   188     223   146     224   99     225   198     226   145     227   200     228   178     229   26     230   36     231   67     232   56     234   147     235   111     236   136     237   40     238   100     239   4     240   239     241   66     242   143     243   212     244   124     245   224     246   103     247   240     248   153     249   49     250   233     251   112     252   5     253   144     254   206     255   100     256   122     257   164     258   100     259   179     260   102     261   173     262   31     263   78     264   201     265   122     266   159     267   97     268   171     269   95     270   183     271   3     272   243     273   180     274   27     275   174     276   70     277   188     278   40     279   110     280   8     281   127     282   212     283   106     284   156     285   74     286   181     287   47     288   5     289   98     290   179     291   254     292   171     293   91     294   237     295   189     296   114     297   231     298   224     299   174     300   34     301   251     302   52     303   27     304   73     305   104     306   191     307   175     308   62     309   131     310   160     311   233     312   29     313   81     314   14     315   202     316   103     317   113     318   132     319   115     320   116     321   229     322   231     323   183     324   123     325   116     326   92     327   72     328   11     329   19     330   43     331   183     332   76     333   105     334   219     335   131     336   41     337   52     338   38     339   95     340   87     341   108     342   1     343   12     344   7     345   230     346   48     347   2     348   40     349   183     350   121     351   187     352   131     353   151     354   227     355   163     356   219     357   30     358   241     359   120     360   197     361   105     362   255     363   194     364   173     365   201     366   79     367   130   
