row_number
133
col_number
266
rank
133
ary
256
*****1's_location/per_row****
0   4  0   42     57   236     133   34     209   96   
1   4  1   42     58   236     134   34     210   96   
2   4  2   42     59   236     135   34     211   96   
3   4  3   42     60   236     136   34     212   96   
4   4  4   42     61   236     137   34     213   96   
5   4  5   42     62   236     138   34     214   96   
6   4  6   42     63   236     139   34     215   96   
7   4  7   42     64   236     140   34     216   96   
8   4  8   42     65   236     141   34     217   96   
9   4  9   42     66   236     142   34     218   96   
10   4  10   42     67   236     143   34     219   96   
11   4  11   42     68   236     144   34     220   96   
12   4  12   42     69   236     145   34     221   96   
13   4  13   42     70   236     146   34     222   96   
14   4  14   42     71   236     147   34     223   96   
15   4  15   42     72   236     148   34     224   96   
16   4  16   42     73   236     149   34     225   96   
17   4  17   42     74   236     150   34     226   96   
18   4  18   42     75   236     151   34     227   96   
19   4  37   7     91   154     163   102     217   93   
20   4  19   7     92   154     164   102     218   93   
21   4  20   7     93   154     165   102     219   93   
22   4  21   7     94   154     166   102     220   93   
23   4  22   7     76   154     167   102     221   93   
24   4  23   7     77   154     168   102     222   93   
25   4  24   7     78   154     169   102     223   93   
26   4  25   7     79   154     170   102     224   93   
27   4  26   7     80   154     152   102     225   93   
28   4  27   7     81   154     153   102     226   93   
29   4  28   7     82   154     154   102     227   93   
30   4  29   7     83   154     155   102     209   93   
31   4  30   7     84   154     156   102     210   93   
32   4  31   7     85   154     157   102     211   93   
33   4  32   7     86   154     158   102     212   93   
34   4  33   7     87   154     159   102     213   93   
35   4  34   7     88   154     160   102     214   93   
36   4  35   7     89   154     161   102     215   93   
37   4  36   7     90   154     162   102     216   93   
38   4  0   206     104   244     172   62     242   48   
39   4  1   206     105   244     173   62     243   48   
40   4  2   206     106   244     174   62     244   48   
41   4  3   206     107   244     175   62     245   48   
42   4  4   206     108   244     176   62     246   48   
43   4  5   206     109   244     177   62     228   48   
44   4  6   206     110   244     178   62     229   48   
45   4  7   206     111   244     179   62     230   48   
46   4  8   206     112   244     180   62     231   48   
47   4  9   206     113   244     181   62     232   48   
48   4  10   206     95   244     182   62     233   48   
49   4  11   206     96   244     183   62     234   48   
50   4  12   206     97   244     184   62     235   48   
51   4  13   206     98   244     185   62     236   48   
52   4  14   206     99   244     186   62     237   48   
53   4  15   206     100   244     187   62     238   48   
54   4  16   206     101   244     188   62     239   48   
55   4  17   206     102   244     189   62     240   48   
56   4  18   206     103   244     171   62     241   48   
57   4  51   14     83   231     150   34     230   209   
58   4  52   14     84   231     151   34     231   209   
59   4  53   14     85   231     133   34     232   209   
60   4  54   14     86   231     134   34     233   209   
61   4  55   14     87   231     135   34     234   209   
62   4  56   14     88   231     136   34     235   209   
63   4  38   14     89   231     137   34     236   209   
64   4  39   14     90   231     138   34     237   209   
65   4  40   14     91   231     139   34     238   209   
66   4  41   14     92   231     140   34     239   209   
67   4  42   14     93   231     141   34     240   209   
68   4  43   14     94   231     142   34     241   209   
69   4  44   14     76   231     143   34     242   209   
70   4  45   14     77   231     144   34     243   209   
71   4  46   14     78   231     145   34     244   209   
72   4  47   14     79   231     146   34     245   209   
73   4  48   14     80   231     147   34     246   209   
74   4  49   14     81   231     148   34     228   209   
75   4  50   14     82   231     149   34     229   209   
76   4  64   234     128   115     158   142     252   44   
77   4  65   234     129   115     159   142     253   44   
78   4  66   234     130   115     160   142     254   44   
79   4  67   234     131   115     161   142     255   44   
80   4  68   234     132   115     162   142     256   44   
81   4  69   234     114   115     163   142     257   44   
82   4  70   234     115   115     164   142     258   44   
83   4  71   234     116   115     165   142     259   44   
84   4  72   234     117   115     166   142     260   44   
85   4  73   234     118   115     167   142     261   44   
86   4  74   234     119   115     168   142     262   44   
87   4  75   234     120   115     169   142     263   44   
88   4  57   234     121   115     170   142     264   44   
89   4  58   234     122   115     152   142     265   44   
90   4  59   234     123   115     153   142     247   44   
91   4  60   234     124   115     154   142     248   44   
92   4  61   234     125   115     155   142     249   44   
93   4  62   234     126   115     156   142     250   44   
94   4  63   234     127   115     157   142     251   44   
95   4  47   43     122   6     183   10     197   241   
96   4  48   43     123   6     184   10     198   241   
97   4  49   43     124   6     185   10     199   241   
98   4  50   43     125   6     186   10     200   241   
99   4  51   43     126   6     187   10     201   241   
100   4  52   43     127   6     188   10     202   241   
101   4  53   43     128   6     189   10     203   241   
102   4  54   43     129   6     171   10     204   241   
103   4  55   43     130   6     172   10     205   241   
104   4  56   43     131   6     173   10     206   241   
105   4  38   43     132   6     174   10     207   241   
106   4  39   43     114   6     175   10     208   241   
107   4  40   43     115   6     176   10     190   241   
108   4  41   43     116   6     177   10     191   241   
109   4  42   43     117   6     178   10     192   241   
110   4  43   43     118   6     179   10     193   241   
111   4  44   43     119   6     180   10     194   241   
112   4  45   43     120   6     181   10     195   241   
113   4  46   43     121   6     182   10     196   241   
114   4  32   220     103   193     206   171     264   20   
115   4  33   220     104   193     207   171     265   20   
116   4  34   220     105   193     208   171     247   20   
117   4  35   220     106   193     190   171     248   20   
118   4  36   220     107   193     191   171     249   20   
119   4  37   220     108   193     192   171     250   20   
120   4  19   220     109   193     193   171     251   20   
121   4  20   220     110   193     194   171     252   20   
122   4  21   220     111   193     195   171     253   20   
123   4  22   220     112   193     196   171     254   20   
124   4  23   220     113   193     197   171     255   20   
125   4  24   220     95   193     198   171     256   20   
126   4  25   220     96   193     199   171     257   20   
127   4  26   220     97   193     200   171     258   20   
128   4  27   220     98   193     201   171     259   20   
129   4  28   220     99   193     202   171     260   20   
130   4  29   220     100   193     203   171     261   20   
131   4  30   220     101   193     204   171     262   20   
132   4  31   220     102   193     205   171     263   20   
*****1's_location/per_col****
0   129  0   1     136   25     137   213     138   118     139   214     140   140     141   135     142   247     145   178     146   255     147   66     148   136     149   194     150   192     151   108     152   131     153   178     154   255     155   66     156   136     157   194     158   192     159   108     160   107     161   116     162   122     163   25     164   213     165   118     166   214     167   140     168   135     169   68     170   24     171   252     172   184     173   196     174   41     175   206     176   15     177   53     178   8     179   138     180   110     181   85     182   56     183   145     184   23     185   182     186   186     187   117     188   44     189   221     190   195     191   150     192   168     193   208     194   101     195   37     196   117     197   44     198   38     199   251     200   7     201   191     202   102     203   223     204   80     205   45     206   8     207   138     208   173     209   120     210   181     211   64     212   36     213   87     214   41     215   206     216   15     217   53     218   8     219   185     220   143     221   125     222   166     223   145     224   23     225   182     226   186     227   117     228   71     229   155     230   49     231   77     232   189     233   184     234   217     235   254     236   20     237   76     238   235     239   14     240   99     241   204     242   163     243   62     244   52     245   94     246   78     247   235     248   14     249   99     250   204     251   163     252   160     253   90     254   11     255   230     256   71     257   155     258   49     259   77     260   189     261   202     262   74     263   2     264   171     265   42   
1   129  1   1     133   108     137   25     138   213     139   118     140   214     141   140     142   135     143   247     146   178     147   255     148   66     149   136     150   194     151   192     152   24     153   131     154   178     155   255     156   66     157   136     158   194     159   192     160   108     161   107     162   116     163   122     164   25     165   213     166   118     167   214     168   140     169   135     170   68     171   221     172   252     173   184     174   196     175   41     176   206     177   15     178   53     179   8     180   138     181   110     182   85     183   56     184   145     185   23     186   182     187   186     188   117     189   44     190   173     191   195     192   150     193   168     194   208     195   101     196   37     197   117     198   44     199   38     200   251     201   7     202   191     203   102     204   223     205   80     206   45     207   8     208   138     209   117     210   120     211   181     212   64     213   36     214   87     215   41     216   206     217   15     218   53     219   8     220   185     221   143     222   125     223   166     224   145     225   23     226   182     227   186     228   78     229   71     230   155     231   49     232   77     233   189     234   184     235   217     236   254     237   20     238   76     239   235     240   14     241   99     242   204     243   163     244   62     245   52     246   94     247   42     248   235     249   14     250   99     251   204     252   163     253   160     254   90     255   11     256   230     257   71     258   155     259   49     260   77     261   189     262   202     263   74     264   2     265   171   
2   129  2   1     133   192     134   108     138   25     139   213     140   118     141   214     142   140     143   135     144   247     147   178     148   255     149   66     150   136     151   194     152   68     153   24     154   131     155   178     156   255     157   66     158   136     159   194     160   192     161   108     162   107     163   116     164   122     165   25     166   213     167   118     168   214     169   140     170   135     171   44     172   221     173   252     174   184     175   196     176   41     177   206     178   15     179   53     180   8     181   138     182   110     183   85     184   56     185   145     186   23     187   182     188   186     189   117     190   138     191   173     192   195     193   150     194   168     195   208     196   101     197   37     198   117     199   44     200   38     201   251     202   7     203   191     204   102     205   223     206   80     207   45     208   8     209   186     210   117     211   120     212   181     213   64     214   36     215   87     216   41     217   206     218   15     219   53     220   8     221   185     222   143     223   125     224   166     225   145     226   23     227   182     228   94     229   78     230   71     231   155     232   49     233   77     234   189     235   184     236   217     237   254     238   20     239   76     240   235     241   14     242   99     243   204     244   163     245   62     246   52     247   171     248   42     249   235     250   14     251   99     252   204     253   163     254   160     255   90     256   11     257   230     258   71     259   155     260   49     261   77     262   189     263   202     264   74     265   2   
3   129  3   1     133   194     134   192     135   108     139   25     140   213     141   118     142   214     143   140     144   135     145   247     148   178     149   255     150   66     151   136     152   135     153   68     154   24     155   131     156   178     157   255     158   66     159   136     160   194     161   192     162   108     163   107     164   116     165   122     166   25     167   213     168   118     169   214     170   140     171   117     172   44     173   221     174   252     175   184     176   196     177   41     178   206     179   15     180   53     181   8     182   138     183   110     184   85     185   56     186   145     187   23     188   182     189   186     190   8     191   138     192   173     193   195     194   150     195   168     196   208     197   101     198   37     199   117     200   44     201   38     202   251     203   7     204   191     205   102     206   223     207   80     208   45     209   182     210   186     211   117     212   120     213   181     214   64     215   36     216   87     217   41     218   206     219   15     220   53     221   8     222   185     223   143     224   125     225   166     226   145     227   23     228   52     229   94     230   78     231   71     232   155     233   49     234   77     235   189     236   184     237   217     238   254     239   20     240   76     241   235     242   14     243   99     244   204     245   163     246   62     247   2     248   171     249   42     250   235     251   14     252   99     253   204     254   163     255   160     256   90     257   11     258   230     259   71     260   155     261   49     262   77     263   189     264   202     265   74   
