row_number
87
col_number
348
rank
87
ary
256
*****1's_location/per_row****
0   8  0   42     58   215     87   236     116   45     174   4     232   188     261   240     290   96   
1   8  1   42     59   215     88   236     117   45     175   4     233   188     262   240     291   96   
2   8  2   42     60   215     89   236     118   45     176   4     234   188     263   240     292   96   
3   8  3   42     61   215     90   236     119   45     177   4     235   188     264   240     293   96   
4   8  4   42     62   215     91   236     120   45     178   4     236   188     265   240     294   96   
5   8  5   42     63   215     92   236     121   45     179   4     237   188     266   240     295   96   
6   8  6   42     64   215     93   236     122   45     180   4     238   188     267   240     296   96   
7   8  7   42     65   215     94   236     123   45     181   4     239   188     268   240     297   96   
8   8  8   42     66   215     95   236     124   45     182   4     240   188     269   240     298   96   
9   8  9   42     67   215     96   236     125   45     183   4     241   188     270   240     299   96   
10   8  10   42     68   215     97   236     126   45     184   4     242   188     271   240     300   96   
11   8  11   42     69   215     98   236     127   45     185   4     243   188     272   240     301   96   
12   8  12   42     70   215     99   236     128   45     186   4     244   188     273   240     302   96   
13   8  13   42     71   215     100   236     129   45     187   4     245   188     274   240     303   96   
14   8  14   42     72   215     101   236     130   45     188   4     246   188     275   240     304   96   
15   8  15   42     73   215     102   236     131   45     189   4     247   188     276   240     305   96   
16   8  16   42     74   215     103   236     132   45     190   4     248   188     277   240     306   96   
17   8  17   42     75   215     104   236     133   45     191   4     249   188     278   240     307   96   
18   8  18   42     76   215     105   236     134   45     192   4     250   188     279   240     308   96   
19   8  19   42     77   215     106   236     135   45     193   4     251   188     280   240     309   96   
20   8  20   42     78   215     107   236     136   45     194   4     252   188     281   240     310   96   
21   8  21   42     79   215     108   236     137   45     195   4     253   188     282   240     311   96   
22   8  22   42     80   215     109   236     138   45     196   4     254   188     283   240     312   96   
23   8  23   42     81   215     110   236     139   45     197   4     255   188     284   240     313   96   
24   8  24   42     82   215     111   236     140   45     198   4     256   188     285   240     314   96   
25   8  25   42     83   215     112   236     141   45     199   4     257   188     286   240     315   96   
26   8  26   42     84   215     113   236     142   45     200   4     258   188     287   240     316   96   
27   8  27   42     85   215     114   236     143   45     201   4     259   188     288   240     317   96   
28   8  28   42     86   215     115   236     144   45     202   4     260   188     289   240     318   96   
29   8  0   6     57   93     141   64     169   85     225   168     253   35     281   206     337   144   
30   8  1   6     29   93     142   64     170   85     226   168     254   35     282   206     338   144   
31   8  2   6     30   93     143   64     171   85     227   168     255   35     283   206     339   144   
32   8  3   6     31   93     144   64     172   85     228   168     256   35     284   206     340   144   
33   8  4   6     32   93     116   64     173   85     229   168     257   35     285   206     341   144   
34   8  5   6     33   93     117   64     145   85     230   168     258   35     286   206     342   144   
35   8  6   6     34   93     118   64     146   85     231   168     259   35     287   206     343   144   
36   8  7   6     35   93     119   64     147   85     203   168     260   35     288   206     344   144   
37   8  8   6     36   93     120   64     148   85     204   168     232   35     289   206     345   144   
38   8  9   6     37   93     121   64     149   85     205   168     233   35     261   206     346   144   
39   8  10   6     38   93     122   64     150   85     206   168     234   35     262   206     347   144   
40   8  11   6     39   93     123   64     151   85     207   168     235   35     263   206     319   144   
41   8  12   6     40   93     124   64     152   85     208   168     236   35     264   206     320   144   
42   8  13   6     41   93     125   64     153   85     209   168     237   35     265   206     321   144   
43   8  14   6     42   93     126   64     154   85     210   168     238   35     266   206     322   144   
44   8  15   6     43   93     127   64     155   85     211   168     239   35     267   206     323   144   
45   8  16   6     44   93     128   64     156   85     212   168     240   35     268   206     324   144   
46   8  17   6     45   93     129   64     157   85     213   168     241   35     269   206     325   144   
47   8  18   6     46   93     130   64     158   85     214   168     242   35     270   206     326   144   
48   8  19   6     47   93     131   64     159   85     215   168     243   35     271   206     327   144   
