row_number
62
col_number
124
rank
62
ary
256
*****1's_location/per_row****
0   4  0   108     31   64     62   17     93   43   
1   4  1   215     32   85     63   116     94   235   
2   4  2   236     33   23     64   18     95   222   
3   4  3   45     34   168     65   140     96   244   
4   4  4   170     35   35     66   209     97   6   
5   4  5   4     36   206     67   162     98   50   
6   4  6   34     37   205     68   91     99   79   
7   4  7   188     38   144     69   81     100   10   
8   4  8   240     39   97     70   100     101   241   
9   4  9   96     40   213     71   146     102   208   
10   4  10   96     41   244     72   51     103   12   
11   4  11   77     42   79     73   217     104   54   
12   4  12   253     43   75     74   247     105   202   
13   4  13   17     44   97     75   169     106   177   
14   4  14   237     45   62     76   234     107   186   
15   4  15   191     46   204     77   250     108   150   
16   4  16   213     47   239     78   129     109   203   
17   4  17   238     48   48     79   115     110   151   
18   4  18   82     49   105     80   65     111   220   
19   4  19   7     50   23     81   142     112   3   
20   4  20   70     51   118     82   111     113   19   
21   4  21   78     52   148     83   122     114   253   
22   4  22   154     53   110     84   237     115   193   
23   4  23   38     54   54     85   162     116   17   
24   4  24   143     55   52     86   44     117   31   
25   4  25   82     56   245     87   115     118   237   
26   4  26   102     57   14     88   55     119   22   
27   4  27   84     58   77     89   147     120   171   
28   4  28   6     59   231     90   104     121   33   
29   4  29   93     60   6     91   183     122   196   
30   4  30   52     61   58     92   119     123   20   
31   4  0   49     61   227     91   54     121   145   
32   4  1   250     31   106     92   243     122   248   
33   4  2   104     32   143     62   125     123   49   
34   4  3   97     33   119     63   111     93   113   
35   4  4   246     34   247     64   33     94   31   
36   4  5   172     35   217     65   25     95   11   
37   4  6   10     36   29     66   85     96   241   
38   4  7   148     37   139     67   134     97   93   
39   4  8   254     38   248     68   159     98   133   
40   4  9   160     39   33     69   124     99   152   
41   4  10   215     40   83     70   157     100   38   
42   4  11   97     41   22     71   65     101   54   
43   4  12   246     42   248     72   114     102   8   
44   4  13   157     43   227     73   182     103   74   
45   4  14   187     44   111     74   32     104   82   
46   4  15   122     45   145     75   68     105   42   
47   4  16   187     46   35     76   114     106   6   
48   4  17   107     47   5     77   174     107   115   
49   4  18   18     48   97     78   38     108   96   
50   4  19   142     49   51     79   127     109   149   
51   4  20   75     50   129     80   33     110   230   
52   4  21   66     51   162     81   33     111   41   
53   4  22   77     52   83     82   101     112   231   
54   4  23   157     53   35     83   193     113   236   
55   4  24   188     54   101     84   134     114   103   
56   4  25   187     55   174     85   228     115   173   
57   4  26   200     56   249     86   208     116   126   
58   4  27   240     57   97     87   19     117   21   
59   4  28   16     58   198     88   36     118   28   
60   4  29   53     59   32     89   223     119   177   
61   4  30   39     60   25     90   66     120   135   
*****1's_location/per_col****
0   63  0   1     62   18     63   188     64   253     65   227     66   247     67   253     68   48     69   148     70   1     71   240     72   143     73   91     74   135     75   97     76   109     77   97     78   98     79   122     80   100     81   135     82   79     83   235     84   149     85   121     86   228     87   19     88   233     89   236     90   215     91   31     92   40     93   89     94   9     95   56     96   95     97   116     98   198     99   205     100   116     101   58     102   4     103   86     104   147     105   84     106   63     107   184     108   218     109   79     110   100     111   4     112   206     113   234     114   80     115   214     116   163     117   110     118   3     119   46     120   135     121   133     122   192     123   84   
1   63  1   1     62   119     63   206     64   59     65   195     66   152     67   59     68   47     69   120     70   106     71   147     72   95     73   184     74   40     75   52     76   246     77   52     78   138     79   19     80   235     81   40     82   227     83   180     84   18     85   173     86   200     87   80     88   96     89   191     90   89     91   146     92   76     93   113     94   29     95   88     96   13     97   5     98   221     99   20     100   5     101   140     102   181     103   16     104   115     105   196     106   83     107   123     108   241     109   227     110   235     111   181     112   170     113   222     114   113     115   51     116   92     117   72     118   190     119   215     120   40     121   252     122   112     123   196   
2   63  2   1     62   164     63   219     64   186     65   146     66   162     67   186     68   64     69   38     70   247     71   93     72   2     73   47     74   233     75   119     76   103     77   119     78   115     79   83     80   123     81   233     82   31     83   121     84   209     85   87     86   109     87   207     88   138     89   134     90   41     91   223     92   81     93   192     94   24     95   171     96   212     97   176     98   21     99   250     100   176     101   88     102   251     103   200     104   217     105   59     106   84     107   189     108   206     109   31     110   123     111   251     112   254     113   142     114   192     115   222     116   153     117   99     118   4     119   104     120   233     121   26     122   66     123   178   
3   63  3   1     62   147     63   69     64   105     65   197     66   75     67   12     68   245     69   44     70   112     71   6     72   72     73   53     74   239     75   135     76   253     77   135     78   23     79   227     80   42     81   239     82   187     83   98     84   92     85   115     86   136     87   195     88   130     89   47     90   237     91   185     92   171     93   26     94   71     95   195     96   232     97   121     98   206     99   249     100   121     101   178     102   221     103   63     104   97     105   223     106   31     107   240     108   231     109   187     110   42     111   221     112   105     113   18     114   2     115   157     116   148     117   109     118   144     119   60     120   239     121   15     122   189     123   49   
4   63  4   1     62   20     63   57     64   99     65   11     66   129     67   239     68   198     69   246     70   169     71   249     72   115     73   144     74   82     75   56     76   135     77   56     78   222     79   189     80   15     81   82     82   76     83   124     84   95     85   91     86   37     87   164     88   51     89   4     90   5     91   27     92   206     93   148     94   10     95   164     96   67     97   77     98   238     99   41     100   77     101   168     102   158     103   134     104   142     105   201     106   159     107   205     108   19     109   76     110   15     111   158     112   207     113   213     114   87     115   172     116   72     117   97     118   230     119   116     120   82     121   29     122   181     123   62   
5   63  5   1     62   157     63   218     64   84     65   22     66   178     67   100     68   168     69   146     70   124     71   50     72   66     73   166     74   133     75   49     76   27     77   49     78   181     79   225     80   160     81   133     82   216     83   226     84   238     85   101     86   76     87   23     88   26     89   139     90   96     91   61     92   163     93   45     94   192     95   58     96   120     97   84     98   143     99   204     100   51     101   151     102   237     103   240     104   251     105   8     106   6     107   131     108   54     109   216     110   160     111   237     112   72     113   158     114   229     115   28     116   83     117   159     118   132     119   233     120   133     121   125     122   234     123   113   
6   63  6   1     62   169     63   139     64   207     65   127     66   84     67   215     68   131     69   2     70   43     71   181     72   176     73   160     74   245     75   48     76   217     77   48     78   77     79   130     80   183     81   245     82   134     83   7     84   41     85   255     86   147     87   247     88   81     89   214     90   109     91   30     92   50     93   118     94   218     95   129     96   244     97   207     98   166     99   244     100   61     101   144     102   172     103   98     104   211     105   52     106   23     107   226     108   175     109   134     110   183     111   172     112   137     113   44     114   152     115   70     116   80     117   164     118   125     119   182     120   245     121   163     122   51     123   141   
7   63  7   1     62   252     63   38     64   143     65   59     66   227     67   143     68   140     69   78     70   216     71   15     72   180     73   254     74   58     75   222     76   23     77   222     78   171     79   36     80   65     81   58     82   184     83   245     84   150     85   81     86   73     87   116     88   88     89   199     90   63     91   189     92   144     93   57     94   126     95   77     96   29     97   162     98   44     99   132     100   64     101   32     102   71     103   239     104   124     105   66     106   191     107   133     108   46     109   184     110   65     111   71     112   104     113   45     114   5     115   231     116   127     117   98     118   117     119   102     120   58     121   151     122   183     123   244   
8   63  8   1     62   106     63   42     64   170     65   131     66   70     67   170     68   17     69   235     70   197     71   112     72   41     73   239     74   79     75   87     76   2     77   87     78   5     79   175     80   161     81   79     82   16     83   136     84   20     85   253     86   143     87   158     88   31     89   233     90   148     91   203     92   134     93   6     94   53     95   152     96   169     97   231     98   235     99   205     100   5     101   184     102   51     103   127     104   176     105   232     106   78     107   1     108   4     109   16     110   161     111   51     112   251     113   77     114   219     115   81     116   249     117   80     118   82     119   71     120   79     121   216     122   96     123   68   
9   63  9   1     62   79     63   11     64   131     65   254     66   168     67   131     68   200     69   167     70   47     71   119     72   125     73   93     74   247     75   96     76   175     77   96     78   154     79   25     80   115     81   247     82   17     83   14     84   82     85   227     86   59     87   243     88   162     89   177     90   218     91   60     92   100     93   236     94   169     95   31     96   245     97   219     98   30     99   75     100   154     101   124     102   69     103   196     104   187     105   104     106   46     107   217     108   67     109   17     110   115     111   69     112   15     113   88     114   45     115   140     116   160     117   85     118   250     119   113     120   247     121   91     122   102     123   7   
