row_number
21
col_number
42
rank
21
ary
1024
*****1's_location/per_row****
0   4  7   936     14   690     28   286     35   283   
1   4  8   591     15   736     29   847     36   633   
2   4  9   525     16   322     30   476     37   667   
3   4  10   776     17   679     31   93     38   283   
4   4  11   460     18   283     32   725     39   573   
5   4  12   755     19   834     33   668     40   820   
6   4  13   492     20   154     34   688     41   551   
7   4  0   535     19   592     25   348     37   37   
8   4  1   932     20   842     26   556     38   424   
9   4  2   779     14   6     27   518     39   174   
10   4  3   41     15   685     21   343     40   742   
11   4  4   990     16   412     22   588     41   426   
12   4  5   708     17   865     23   875     35   548   
13   4  6   820     18   480     24   216     36   1015   
14   4  0   659     12   1015     22   525     34   726   
15   4  1   133     13   978     23   617     28   497   
16   4  2   715     7   223     24   85     29   552   
17   4  3   180     8   873     25   113     30   693   
18   4  4   229     9   216     26   12     31   175   
19   4  5   1006     10   127     27   133     32   285   
20   4  6   145     11   230     21   154     33   395   
*****1's_location/per_col****
0   7  0   1     22   916     25   267     33   626     34   985     37   302     40   715   
1   7  1   1     23   204     26   427     28   191     34   372     38   170     41   721   
2   7  2   1     24   752     27   756     28   467     29   310     35   498     39   187   
3   7  3   1     21   332     25   58     29   587     30   851     36   7     40   503   
4   7  4   1     22   928     26   158     30   72     31   950     37   250     41   430   
5   7  5   1     23   320     27   119     31   327     32   459     35   418     38   208   
6   7  6   1     21   409     24   693     32   676     33   299     36   648     39   225   
7   7  7   1     24   136     27   820     28   90     29   947     35   1018     39   692   
8   7  8   1     21   842     25   960     29   321     30   914     36   62     40   192   
9   7  9   1     22   1021     26   963     30   932     31   597     37   276     41   357   
10   7  10   1     23   307     27   342     31   50     32   365     35   747     38   681   
11   7  11   1     21   357     24   188     32   397     33   972     36   368     39   986   
12   7  12   1     22   481     25   814     33   800     34   82     37   909     40   209   
13   7  13   1     23   604     26   534     28   869     34   288     38   722     41   267   
14   7  14   1     24   664     27   107     28   67     29   706     35   655     39   280   
15   7  15   1     21   704     25   814     29   986     30   302     36   424     40   246   
16   7  16   1     22   680     26   940     30   167     31   166     37   775     41   336   
17   7  17   1     23   242     27   713     31   281     32   497     35   512     38   998   
18   7  18   1     21   177     24   536     32   847     33   38     36   295     39   567   
19   7  19   1     22   977     25   788     33   228     34   257     37   863     40   191   
20   7  20   1     23   310     26   756     28   331     34   576     38   504     41   534   
