row_number
119
col_number
238
rank
119
ary
256
*****1's_location/per_row****
0   4  0   108     51   110     119   20     187   80   
1   4  1   215     52   54     120   207     188   30   
2   4  2   236     53   52     121   68     189   222   
3   4  3   45     54   245     122   66     190   66   
4   4  4   170     55   14     123   131     191   112   
5   4  5   4     56   77     124   112     192   201   
6   4  6   34     57   231     125   50     193   150   
7   4  7   188     58   6     126   197     194   200   
8   4  8   240     59   58     127   116     195   192   
9   4  9   96     60   34     128   253     196   104   
10   4  10   96     61   17     129   102     197   214   
11   4  11   77     62   116     130   158     198   105   
12   4  12   253     63   18     131   118     199   44   
13   4  13   17     64   140     132   158     200   235   
14   4  14   237     65   209     133   48     201   225   
15   4  15   191     66   162     134   214     202   200   
16   4  16   213     67   91     135   184     203   63   
17   4  33   246     81   249     145   86     193   182   
18   4  17   238     82   173     146   57     194   197   
19   4  18   17     83   216     147   20     195   172   
20   4  19   237     84   109     148   219     196   37   
21   4  20   41     68   252     149   38     197   48   
22   4  21   9     69   3     150   32     198   244   
23   4  22   218     70   56     151   27     199   101   
24   4  23   216     71   213     152   89     200   211   
25   4  24   235     72   80     136   154     201   135   
26   4  25   10     73   135     137   137     202   99   
27   4  26   227     74   70     138   240     203   89   
28   4  27   207     75   10     139   254     187   96   
29   4  28   17     76   120     140   160     188   197   
30   4  29   177     77   148     141   210     189   48   
31   4  30   24     78   15     142   203     190   60   
32   4  31   234     79   104     143   251     191   46   
33   4  32   131     80   21     144   238     192   119   
34   4  0   59     87   5     160   124     219   64   
35   4  1   95     88   131     161   103     220   78   
36   4  2   7     89   172     162   49     204   87   
37   4  3   209     90   199     163   139     205   19   
38   4  4   240     91   236     164   143     206   83   
39   4  5   108     92   168     165   225     207   27   
40   4  6   15     93   133     166   199     208   72   
41   4  7   202     94   220     167   205     209   164   
42   4  8   209     95   249     168   92     210   205   
43   4  9   232     96   57     169   59     211   20   
44   4  10   206     97   224     153   123     212   76   
45   4  11   78     98   97     154   99     213   227   
46   4  12   94     99   69     155   186     214   233   
47   4  13   72     100   86     156   57     215   251   
48   4  14   46     101   242     157   229     216   4   
49   4  15   134     85   205     158   120     217   246   
50   4  16   67     86   136     159   234     218   227   
51   4  41   40     82   75     135   129     212   76   
52   4  42   221     83   91     119   162     213   141   
53   4  43   236     84   49     120   83     214   30   
54   4  44   197     68   250     121   35     215   178   
55   4  45   167     69   104     122   101     216   148   
56   4  46   11     70   97     123   174     217   137   
57   4  47   150     71   246     124   249     218   180   
58   4  48   26     72   172     125   97     219   55   
59   4  49   144     73   10     126   198     220   130   
60   4  50   124     74   148     127   32     204   76   
61   4  34   24     75   254     128   25     205   49   
62   4  35   8     76   160     129   120     206   46   
63   4  36   28     77   215     130   54     207   54   
64   4  37   122     78   97     131   243     208   231   
65   4  38   130     79   246     132   125     209   201   
66   4  39   104     80   157     133   111     210   103   
67   4  40   64     81   187     134   33     211   17   
68   4  64   242     111   138     148   189     232   133   
69   4  65   41     112   78     149   78     233   206   
70   4  66   2     113   108     150   131     234   35   
71   4  67   53     114   16     151   229     235   159   
72   4  51   142     115   193     152   97     236   205   
73   4  52   111     116   85     136   78     237   117   
74   4  53   1     117   107     137   56     221   98   
75   4  54   245     118   16     138   55     222   74   
76   4  55   112     102   154     139   239     223   49   
77   4  56   43     103   198     140   154     224   91   
78   4  57   160     104   119     141   112     225   78   
79   4  58   169     105   50     142   54     226   57   
80   4  59   140     106   21     143   117     227   167   
81   4  60   123     107   25     144   153     228   156   
82   4  61   229     108   33     145   134     229   208   
83   4  62   214     109   58     146   110     230   64   
84   4  63   62     110   201     147   56     231   195   
85   4  46   82     104   48     156   126     179   74   
86   4  47   10     105   239     157   33     180   122   
87   4  48   237     106   9     158   235     181   59   
88   4  49   170     107   152     159   37     182   119   
89   4  50   218     108   247     160   73     183   167   
90   4  34   242     109   13     161   217     184   142   
91   4  35   94     110   216     162   47     185   62   
92   4  36   167     111   173     163   88     186   82   
93   4  37   126     112   177     164   116     170   123   
94   4  38   175     113   83     165   97     171   166   
95   4  39   83     114   12     166   136     172   235   
96   4  40   241     115   212     167   243     173   230   
97   4  41   43     116   17     168   198     174   254   
98   4  42   237     117   12     169   165     175   20   
99   4  43   137     118   231     153   141     176   135   
100   4  44   53     102   138     154   216     177   240   
101   4  45   117     103   95     155   132     178   164   
102   4  21   132     88   166     176   154     222   118   
103   4  22   75     89   30     177   174     223   97   
104   4  23   39     90   21     178   195     224   246   
105   4  24   228     91   204     179   61     225   86   
106   4  25   211     92   231     180   232     226   43   
107   4  26   131     93   202     181   143     227   20   
108   4  27   108     94   96     182   121     228   25   
109   4  28   196     95   152     183   191     229   50   
110   4  29   198     96   166     184   202     230   16   
111   4  30   6     97   39     185   141     231   77   
112   4  31   12     98   130     186   90     232   207   
113   4  32   62     99   241     170   54     233   37   
114   4  33   129     100   134     171   34     234   170   
115   4  17   242     101   45     172   86     235   226   
116   4  18   84     85   162     173   163     236   25   
117   4  19   11     86   3     174   80     237   123   
118   4  20   17     87   246     175   211     221   22   
*****1's_location/per_col****
