row_number
10
col_number
20
rank
10
ary
128
*****1's_location/per_row****
0   4  0   53     5   22     10   64     15   103   
1   4  1   112     6   39     11   56     16   7   
2   4  2   85     7   81     12   111     17   127   
3   4  3   120     8   118     13   75     18   93   
4   4  4   104     9   79     14   5     19   27   
5   4  0   10     9   11     13   108     17   11   
6   4  1   40     5   18     14   21     18   21   
7   4  2   109     6   116     10   93     19   86   
8   4  3   92     7   2     11   29     15   24   
9   4  4   101     8   63     12   92     16   119   
*****1's_location/per_col****
0   11  0   1     10   82     11   101     12   61     13   82     14   1     15   104     16   92     17   2     18   122     19   58   
1   11  1   1     10   81     11   86     12   47     13   114     14   84     15   5     16   45     17   42     18   31     19   68   
2   11  2   1     10   59     11   40     12   42     13   39     14   25     15   98     16   56     17   72     18   105     19   12   
3   11  3   1     10   49     11   65     12   17     13   56     14   108     15   72     16   18     17   27     18   72     19   5   
4   11  4   1     10   22     11   54     12   57     13   40     14   40     15   48     16   40     17   10     18   114     19   104   
5   11  5   1     10   123     11   119     12   42     13   39     14   36     15   98     16   68     17   72     18   84     19   95   
6   11  6   1     10   61     11   27     12   124     13   75     14   126     15   67     16   21     17   63     18   84     19   102   
7   11  7   1     10   112     11   66     12   99     13   60     14   102     15   72     16   17     17   93     18   68     19   31   
8   11  8   1     10   17     11   114     12   8     13   29     14   29     15   22     16   65     17   37     18   2     19   82   
9   11  9   1     10   46     11   50     12   98     13   27     14   116     15   18     16   27     17   96     18   77     19   60   
