row_number
62
col_number
124
rank
62
ary
256
*****1's_location/per_row****
0   4  0   108     61   64     91   17     121   43   
1   4  1   215     31   85     92   116     122   235   
2   4  2   236     32   23     62   18     123   222   
3   4  3   45     33   168     63   140     93   244   
4   4  4   170     34   35     64   209     94   6   
5   4  5   4     35   206     65   162     95   50   
6   4  6   34     36   205     66   91     96   79   
7   4  7   188     37   144     67   81     97   10   
8   4  8   240     38   97     68   100     98   241   
9   4  9   96     39   213     69   146     99   208   
10   4  10   96     40   244     70   51     100   12   
11   4  11   77     41   79     71   217     101   54   
12   4  12   253     42   75     72   247     102   202   
13   4  13   17     43   97     73   169     103   177   
14   4  14   237     44   62     74   234     104   186   
15   4  15   191     45   204     75   250     105   150   
16   4  16   213     46   239     76   129     106   203   
17   4  17   238     47   48     77   115     107   151   
18   4  18   82     48   105     78   65     108   220   
19   4  19   7     49   23     79   142     109   3   
20   4  20   70     50   118     80   111     110   19   
21   4  21   78     51   148     81   122     111   253   
22   4  22   154     52   110     82   237     112   193   
23   4  23   38     53   54     83   162     113   17   
24   4  24   143     54   52     84   44     114   31   
25   4  25   82     55   245     85   115     115   237   
26   4  26   102     56   14     86   55     116   22   
27   4  27   84     57   77     87   147     117   171   
28   4  28   6     58   231     88   104     118   33   
29   4  29   93     59   6     89   183     119   196   
30   4  30   52     60   58     90   119     120   20   
31   4  0   49     59   227     87   54     115   145   
32   4  1   250     60   106     88   243     116   248   
33   4  2   104     61   143     89   125     117   49   
34   4  3   97     31   119     90   111     118   113   
35   4  4   246     32   247     91   33     119   31   
36   4  5   172     33   217     92   25     120   11   
37   4  6   10     34   29     62   85     121   241   
38   4  7   148     35   139     63   134     122   93   
39   4  8   254     36   248     64   159     123   133   
40   4  9   160     37   33     65   124     93   152   
41   4  10   215     38   83     66   157     94   38   
42   4  11   97     39   22     67   65     95   54   
43   4  12   246     40   248     68   114     96   8   
44   4  13   157     41   227     69   182     97   74   
45   4  14   187     42   111     70   32     98   82   
46   4  15   122     43   145     71   68     99   42   
47   4  16   187     44   35     72   114     100   6   
48   4  17   107     45   5     73   174     101   115   
49   4  18   18     46   97     74   38     102   96   
50   4  19   142     47   51     75   127     103   149   
51   4  20   75     48   129     76   33     104   230   
52   4  21   66     49   162     77   33     105   41   
53   4  22   77     50   83     78   101     106   231   
54   4  23   157     51   35     79   193     107   236   
55   4  24   188     52   101     80   134     108   103   
56   4  25   187     53   174     81   228     109   173   
57   4  26   200     54   249     82   208     110   126   
58   4  27   240     55   97     83   19     111   21   
59   4  28   16     56   198     84   36     112   28   
60   4  29   53     57   32     85   223     113   177   
61   4  30   39     58   25     86   66     114   135   
*****1's_location/per_col****
0   63  0   1     62   167     63   203     64   86     65   58     66   98     67   196     68   54     69   66     70   24     71   14     72   11     73   49     74   146     75   73     76   21     77   141     78   6     79   227     80   199     81   76     82   45     83   29     84   80     85   131     86   59     87   146     88   228     89   77     90   38     91   186     92   2     93   248     94   92     95   99     96   251     97   50     98   214     99   16     100   14     101   103     102   134     103   106     104   179     105   151     106   10     107   252     108   15     109   98     110   5     111   19     112   182     113   194     114   28     115   182     116   177     117   209     118   160     119   186     120   120     121   252     122   23     123   66   
1   63  1   1     62   249     63   181     64   61     65   94     66   65     67   250     68   8     69   28     70   74     71   32     72   131     73   176     74   191     75   242     76   85     77   8     78   156     79   139     80   204     81   60     82   12     83   47     84   161     85   40     86   23     87   249     88   145     89   118     90   200     91   97     92   222     93   219     94   132     95   18     96   125     97   1     98   113     99   190     100   81     101   179     102   208     103   34     104   150     105   55     106   185     107   122     108   107     109   125     110   210     111   15     112   68     113   133     114   162     115   57     116   226     117   240     118   159     119   176     120   51     121   219     122   174     123   82   
2   63  2   1     62   206     63   42     64   51     65   215     66   254     67   225     68   114     69   193     70   87     71   26     72   168     73   127     74   210     75   105     76   35     77   136     78   220     79   211     80   143     81   219     82   75     83   229     84   239     85   146     86   6     87   210     88   222     89   69     90   227     91   195     92   191     93   234     94   74     95   47     96   132     97   17     98   207     99   145     100   26     101   76     102   32     103   56     104   60     105   96     106   121     107   137     108   203     109   254     110   178     111   255     112   142     113   61     114   52     115   142     116   131     117   75     118   195     119   43     120   22     121   158     122   156     123   193   
3   63  3   1     62   178     63   53     64   36     65   194     66   165     67   88     68   1     69   141     70   78     71   4     72   250     73   22     74   115     75   89     76   41     77   1     78   157     79   251     80   151     81   137     82   143     83   97     84   185     85   5     86   102     87   178     88   191     89   199     90   117     91   161     92   137     93   241     94   158     95   69     96   44     97   173     98   163     99   222     100   167     101   252     102   26     103   67     104   219     105   98     106   186     107   72     108   231     109   44     110   93     111   101     112   134     113   51     114   83     115   170     116   91     117   30     118   111     119   22     120   236     121   241     122   2     123   77   
4   63  4   1     62   90     63   50     64   219     65   138     66   132     67   21     68   166     69   175     70   88     71   213     72   200     73   66     74   206     75   103     76   134     77   114     78   22     79   218     80   30     81   122     82   245     83   69     84   205     85   167     86   120     87   206     88   62     89   45     90   61     91   43     92   249     93   137     94   225     95   118     96   130     97   73     98   119     99   155     100   213     101   153     102   186     103   71     104   23     105   211     106   58     107   102     108   39     109   132     110   29     111   144     112   10     113   3     114   183     115   10     116   238     117   245     118   135     119   66     120   37     121   87     122   127     123   44   
5   63  5   1     62   195     63   203     64   244     65   101     66   25     67   207     68   32     69   112     70   53     71   128     72   54     73   250     74   198     75   239     76   73     77   32     78   74     79   22     80   23     81   240     82   48     83   188     84   190     85   160     86   92     87   195     88   126     89   197     90   6     91   153     92   205     93   208     94   42     95   72     96   233     97   4     98   217     99   194     100   89     101   246     102   103     103   136     104   98     105   220     106   222     107   245     108   177     109   233     110   111     111   60     112   13     113   46     114   178     115   228     116   175     117   231     118   97     119   250     120   225     121   75     122   64     123   85   
6   63  6   1     62   123     63   1     64   183     65   24     66   56     67   112     68   135     69   183     70   35     71   43     72   4     73   28     74   123     75   179     76   230     77   195     78   193     79   100     80   158     81   156     82   74     83   12     84   202     85   232     86   66     87   123     88   255     89   240     90   78     91   143     92   180     93   169     94   20     95   98     96   71     97   242     98   13     99   201     100   43     101   23     102   199     103   210     104   174     105   84     106   94     107   220     108   113     109   56     110   47     111   39     112   129     113   177     114   86     115   129     116   26     117   74     118   137     119   28     120   175     121   169     122   82     123   159   
7   63  7   1     62   10     63   211     64   190     65   10     66   24     67   231     68   226     69   74     70   23     71   175     72   107     73   240     74   142     75   5     76   176     77   226     78   204     79   137     80   86     81   229     82   147     83   209     84   114     85   77     86   69     87   10     88   4     89   242     90   248     91   183     92   68     93   7     94   247     95   99     96   253     97   91     98   110     99   213     100   193     101   29     102   28     103   25     104   152     105   234     106   73     107   97     108   227     109   253     110   170     111   126     112   50     113   172     114   159     115   207     116   220     117   179     118   228     119   240     120   75     121   19     122   244     123   44   
8   63  8   1     62   78     63   237     64   70     65   77     66   113     67   95     68   46     69   180     70   198     71   253     72   147     73   222     74   78     75   39     76   234     77   120     78   191     79   186     80   142     81   73     82   57     83   168     84   174     85   133     86   2     87   78     88   74     89   200     90   170     91   21     92   158     93   173     94   229     95   238     96   53     97   15     98   69     99   132     100   253     101   207     102   235     103   227     104   20     105   32     106   220     107   140     108   178     109   161     110   110     111   85     112   122     113   224     114   231     115   122     116   138     117   57     118   65     119   222     120   249     121   173     122   116     123   9   
9   63  9   1     62   243     63   58     64   131     65   74     66   89     67   66     68   234     69   86     70   93     71   143     72   232     73   64     74   49     75   247     76   229     77   234     78   80     79   2     80   154     81   217     82   159     83   254     84   211     85   101     86   82     87   243     88   149     89   132     90   119     91   214     92   48     93   168     94   115     95   223     96   128     97   229     98   31     99   107     100   144     101   174     102   204     103   59     104   14     105   221     106   240     107   27     108   136     109   128     110   120     111   113     112   118     113   41     114   61     115   246     116   62     117   67     118   187     119   64     120   52     121   200     122   213     123   126   
