row_number
119
col_number
238
rank
119
ary
256
*****1's_location/per_row****
0   4  0   108     51   110     119   20     187   80   
1   4  1   215     52   54     120   207     188   30   
2   4  2   236     53   52     121   68     189   222   
3   4  3   45     54   245     122   66     190   66   
4   4  4   170     55   14     123   131     191   112   
5   4  5   4     56   77     124   112     192   201   
6   4  6   34     57   231     125   50     193   150   
7   4  7   188     58   6     126   197     194   200   
8   4  8   240     59   58     127   116     195   192   
9   4  9   96     60   34     128   253     196   104   
10   4  10   96     61   17     129   102     197   214   
11   4  11   77     62   116     130   158     198   105   
12   4  12   253     63   18     131   118     199   44   
13   4  13   17     64   140     132   158     200   235   
14   4  14   237     65   209     133   48     201   225   
15   4  15   191     66   162     134   214     202   200   
16   4  16   213     67   91     135   184     203   63   
17   4  33   246     81   249     145   86     193   182   
18   4  17   238     82   173     146   57     194   197   
19   4  18   17     83   216     147   20     195   172   
20   4  19   237     84   109     148   219     196   37   
21   4  20   41     68   252     149   38     197   48   
22   4  21   9     69   3     150   32     198   244   
23   4  22   218     70   56     151   27     199   101   
24   4  23   216     71   213     152   89     200   211   
25   4  24   235     72   80     136   154     201   135   
26   4  25   10     73   135     137   137     202   99   
27   4  26   227     74   70     138   240     203   89   
28   4  27   207     75   10     139   254     187   96   
29   4  28   17     76   120     140   160     188   197   
30   4  29   177     77   148     141   210     189   48   
31   4  30   24     78   15     142   203     190   60   
32   4  31   234     79   104     143   251     191   46   
33   4  32   131     80   21     144   238     192   119   
34   4  0   59     92   5     169   124     214   64   
35   4  1   95     93   131     153   103     215   78   
36   4  2   7     94   172     154   49     216   87   
37   4  3   209     95   199     155   139     217   19   
38   4  4   240     96   236     156   143     218   83   
39   4  5   108     97   168     157   225     219   27   
40   4  6   15     98   133     158   199     220   72   
41   4  7   202     99   220     159   205     204   164   
42   4  8   209     100   249     160   92     205   205   
43   4  9   232     101   57     161   59     206   20   
44   4  10   206     85   224     162   123     207   76   
45   4  11   78     86   97     163   99     208   227   
46   4  12   94     87   69     164   186     209   233   
47   4  13   72     88   86     165   57     210   251   
48   4  14   46     89   242     166   229     211   4   
49   4  15   134     90   205     167   120     212   246   
50   4  16   67     91   136     168   234     213   227   
51   4  45   40     73   75     132   129     219   76   
52   4  46   221     74   91     133   162     220   141   
53   4  47   236     75   49     134   83     204   30   
54   4  48   197     76   250     135   35     205   178   
55   4  49   167     77   104     119   101     206   148   
56   4  50   11     78   97     120   174     207   137   
57   4  34   150     79   246     121   249     208   180   
58   4  35   26     80   172     122   97     209   55   
59   4  36   144     81   10     123   198     210   130   
60   4  37   124     82   148     124   32     211   76   
61   4  38   24     83   254     125   25     212   49   
62   4  39   8     84   160     126   120     213   46   
63   4  40   28     68   215     127   54     214   54   
64   4  41   122     69   97     128   243     215   231   
65   4  42   130     70   246     129   125     216   201   
66   4  43   104     71   157     130   111     217   103   
67   4  44   64     72   187     131   33     218   17   
68   4  56   242     112   138     138   189     237   133   
69   4  57   41     113   78     139   78     221   206   
70   4  58   2     114   108     140   131     222   35   
71   4  59   53     115   16     141   229     223   159   
72   4  60   142     116   193     142   97     224   205   
73   4  61   111     117   85     143   78     225   117   
74   4  62   1     118   107     144   56     226   98   
75   4  63   245     102   16     145   55     227   74   
76   4  64   112     103   154     146   239     228   49   
77   4  65   43     104   198     147   154     229   91   
78   4  66   160     105   119     148   112     230   78   
79   4  67   169     106   50     149   54     231   57   
80   4  51   140     107   21     150   117     232   167   
81   4  52   123     108   25     151   153     233   156   
82   4  53   229     109   33     152   134     234   208   
83   4  54   214     110   58     136   110     235   64   
84   4  55   62     111   201     137   56     236   195   
85   4  41   82     106   48     159   126     171   74   
86   4  42   10     107   239     160   33     172   122   
87   4  43   237     108   9     161   235     173   59   
88   4  44   170     109   152     162   37     174   119   
89   4  45   218     110   247     163   73     175   167   
90   4  46   242     111   13     164   217     176   142   
91   4  47   94     112   216     165   47     177   62   
92   4  48   167     113   173     166   88     178   82   
93   4  49   126     114   177     167   116     179   123   
94   4  50   175     115   83     168   97     180   166   
95   4  34   83     116   12     169   136     181   235   
96   4  35   241     117   212     153   243     182   230   
97   4  36   43     118   17     154   198     183   254   
98   4  37   237     102   12     155   165     184   20   
99   4  38   137     103   231     156   141     185   135   
100   4  39   53     104   138     157   216     186   240   
101   4  40   117     105   95     158   132     170   164   
102   4  28   132     89   166     178   154     228   118   
103   4  29   75     90   30     179   174     229   97   
104   4  30   39     91   21     180   195     230   246   
105   4  31   228     92   204     181   61     231   86   
106   4  32   211     93   231     182   232     232   43   
107   4  33   131     94   202     183   143     233   20   
108   4  17   108     95   96     184   121     234   25   
109   4  18   196     96   152     185   191     235   50   
110   4  19   198     97   166     186   202     236   16   
111   4  20   6     98   39     170   141     237   77   
112   4  21   12     99   130     171   90     221   207   
113   4  22   62     100   241     172   54     222   37   
114   4  23   129     101   134     173   34     223   170   
115   4  24   242     85   45     174   86     224   226   
116   4  25   84     86   162     175   163     225   25   
117   4  26   11     87   3     176   80     226   123   
118   4  27   17     88   246     177   211     227   22   
*****1's_location/per_col****
