row_number
92
col_number
368
rank
92
ary
128
*****1's_location/per_row****
0   8  0   53     46   11     92   51     138   20     184   5     230   50     276   126     322   98   
1   8  1   112     47   21     93   70     139   79     185   28     231   30     277   38     323   72   
2   8  2   85     48   86     94   32     140   107     186   9     232   67     278   58     324   72   
3   8  3   120     49   24     95   8     141   92     187   87     233   85     279   43     325   123   
4   8  4   104     50   119     96   1     142   47     188   14     234   96     280   9     326   99   
5   8  5   49     51   99     97   68     143   73     189   81     235   4     281   54     327   71   
6   8  6   22     52   33     98   68     144   55     190   117     236   29     282   72     328   115   
7   8  7   39     53   88     99   99     145   75     191   86     237   107     283   106     329   24   
8   8  8   81     54   90     100   25     146   77     192   124     238   82     284   123     330   14   
9   8  9   118     55   98     101   8     147   31     193   13     239   74     285   68     331   55   
10   8  10   79     56   17     102   21     148   86     194   53     240   95     286   45     332   118   
11   8  11   41     57   125     103   51     149   12     195   27     241   16     287   38     333   123   
12   8  12   64     58   115     104   35     150   80     196   43     242   117     288   88     334   71   
13   8  13   56     59   93     105   69     151   94     197   10     243   9     289   83     335   1   
14   8  14   111     60   65     106   44     152   5     198   61     244   41     290   118     336   1   
15   8  15   75     61   35     107   1     153   12     199   66     245   74     291   90     337   25   
16   8  16   5     62   8     108   23     154   10     200   78     246   61     292   15     338   43   
17   8  17   2     63   24     109   48     155   66     201   2     247   80     293   6     339   101   
18   8  18   103     64   53     110   115     156   91     202   87     248   113     294   40     340   81   
19   8  19   7     65   88     111   108     157   86     203   3     249   25     295   76     341   83   
20   8  20   127     66   43     112   80     158   7     204   98     250   77     296   115     342   30   
21   8  21   93     67   15     113   18     159   37     205   4     251   96     297   47     343   18   
22   8  22   27     68   57     114   3     160   105     206   64     252   20     298   27     344   3   
23   8  0   8     89   8     133   117     155   14     199   10     243   56     287   95     331   95   
24   8  1   110     90   7     134   56     156   25     200   119     244   76     288   72     332   48   
25   8  2   103     91   47     135   20     157   12     201   23     245   17     289   122     333   26   
26   8  3   103     69   63     136   27     158   4     202   11     246   95     290   56     334   120   
27   8  4   87     70   5     137   35     159   13     203   16     247   94     291   35     335   25   
28   8  5   18     71   44     115   83     160   88     204   96     248   114     292   5     336   93   
29   8  6   23     72   91     116   29     138   21     205   70     249   17     293   59     337   121   
30   8  7   1     73   62     117   24     139   43     206   72     250   92     294   81     338   53   
31   8  8   31     74   33     118   93     140   118     184   126     251   83     295   26     339   113   
32   8  9   121     75   53     119   35     141   5     185   5     252   2     296   2     340   44   
33   8  10   25     76   17     120   5     142   79     186   109     230   96     297   49     341   6   
34   8  11   70     77   105     121   118     143   65     187   125     231   73     298   61     342   42   
35   8  12   69     78   40     122   78     144   99     188   58     232   54     276   105     343   57   
36   8  13   27     79   102     123   95     145   93     189   77     233   75     277   36     344   13   
37   8  14   80     80   29     124   126     146   123     190   3     234   103     278   86     322   65   
38   8  15   18     81   103     125   1     147   13     191   51     235   49     279   61     323   68   
39   8  16   28     82   101     126   92     148   58     192   89     236   1     280   116     324   62   
40   8  17   29     83   8     127   28     149   119     193   102     237   112     281   70     325   69   
41   8  18   39     84   43     128   109     150   78     194   69     238   58     282   62     326   66   
42   8  19   40     85   114     129   23     151   121     195   123     239   127     283   21     327   22   
43   8  20   127     86   7     130   48     152   74     196   46     240   2     284   107     328   66   
44   8  21   100     87   119     131   86     153   58     197   57     241   119     285   126     329   69   
45   8  22   121     88   103     132   117     154   80     198   86     242   97     286   123     330   67   
46   8  43   5     63   9     123   62     163   91     226   58     266   75     306   69     346   7   
47   8  44   92     64   75     124   16     164   9     227   122     267   9     307   3     347   74   
48   8  45   95     65   17     125   94     165   25     228   47     268   101     308   91     348   1   
49   8  23   122     66   108     126   115     166   24     229   34     269   17     309   45     349   97   
50   8  24   82     67   98     127   25     167   76     207   75     270   104     310   45     350   35   
51   8  25   27     68   96     128   88     168   48     208   61     271   114     311   63     351   111   
52   8  26   125     46   11     129   21     169   45     209   109     272   18     312   99     352   35   
53   8  27   17     47   86     130   115     170   77     210   93     273   40     313   1     353   106   
54   8  28   67     48   93     131   11     171   124     211   73     274   57     314   42     354   106   
55   8  29   127     49   3     132   79     172   52     212   18     275   11     315   126     355   117   
56   8  30   7     50   99     133   97     173   108     213   98     253   122     316   40     356   111   
57   8  31   65     51   82     134   36     174   60     214   10     254   29     317   91     357   99   
58   8  32   45     52   84     135   77     175   36     215   122     255   118     318   59     358   74   
59   8  33   104     53   90     136   88     176   7     216   98     256   107     319   47     359   33   
60   8  34   71     54   65     137   120     177   10     217   35     257   86     320   23     360   21   
61   8  35   77     55   82     115   69     178   120     218   117     258   59     321   43     361   98   
62   8  36   47     56   89     116   124     179   95     219   68     259   5     299   85     362   56   
63   8  37   30     57   105     117   116     180   87     220   14     260   16     300   44     363   94   
64   8  38   110     58   101     118   72     181   42     221   112     261   72     301   94     364   85   
65   8  39   66     59   9     119   94     182   57     222   81     262   94     302   1     365   28   
66   8  40   116     60   86     120   71     183   63     223   61     263   117     303   100     366   49   
67   8  41   53     61   78     121   111     161   81     224   79     264   87     304   105     367   1   
68   8  42   81     62   67     122   126     162   21     225   23     265   106     305   33     345   89   
69   8  41   33     77   79     95   110     172   64     208   121     267   93     303   55     362   16   
70   8  42   66     78   117     96   73     173   101     209   42     268   71     304   74     363   30   
71   8  43   5     79   2     97   30     174   39     210   103     269   25     305   55     364   21   
72   8  44   124     80   25     98   43     175   27     211   26     270   70     306   100     365   48   
73   8  45   81     81   127     99   48     176   87     212   94     271   102     307   119     366   51   
74   8  23   27     82   21     100   8     177   41     213   25     272   115     308   29     367   35   
75   8  24   97     83   33     101   16     178   11     214   108     273   64     309   112     345   109   
76   8  25   39     84   52     102   41     179   8     215   22     274   60     310   106     346   10   
77   8  26   97     85   7     103   46     180   44     216   16     275   115     311   98     347   108   
78   8  27   33     86   87     104   109     181   98     217   2     253   77     312   22     348   36   
79   8  28   77     87   102     105   122     182   13     218   105     254   73     313   71     349   43   
80   8  29   102     88   9     106   74     183   15     219   111     255   62     314   87     350   34   
81   8  30   67     89   23     107   84     161   53     220   64     256   39     315   44     351   120   
82   8  31   61     90   102     108   70     162   32     221   96     257   12     316   92     352   69   
83   8  32   117     91   10     109   79     163   27     222   63     258   23     317   12     353   93   
84   8  33   76     69   111     110   105     164   10     223   125     259   118     318   102     354   79   
85   8  34   81     70   66     111   26     165   100     224   83     260   95     319   10     355   41   
86   8  35   15     71   111     112   22     166   26     225   34     261   80     320   23     356   111   
87   8  36   64     72   117     113   67     167   119     226   60     262   26     321   78     357   4   
88   8  37   120     73   65     114   110     168   126     227   122     263   15     299   69     358   68   
89   8  38   94     74   25     92   48     169   59     228   52     264   54     300   115     359   91   
90   8  39   35     75   62     93   35     170   3     229   97     265   55     301   105     360   44   
91   8  40   43     76   29     94   12     171   88     207   35     266   70     302   37     361   68   
*****1's_location/per_col****
0   274  0   1     92   36     93   81     94   62     95   94     96   25     97   117     98   37     99   61     100   62     101   40     102   121     103   1     104   27     105   52     106   12     107   80     108   124     109   5     110   16     111   73     112   71     113   36     114   80     115   88     116   106     117   18     118   40     119   70     120   85     121   104     122   13     123   74     124   78     125   15     126   93     127   76     128   52     129   47     130   71     131   120     132   122     133   101     134   68     135   44     136   124     137   14     138   27     139   19     140   9     141   71     142   27     143   27     144   30     145   118     146   91     147   91     148   55     149   105     150   72     151   26     152   42     153   107     154   58     155   106     156   59     157   84     158   4     159   58     160   2     161   125     162   11     163   75     164   112     165   57     166   38     167   21     168   77     169   36     170   126     171   117     172   100     173   25     174   114     175   57     176   116     177   64     178   46     179   51     180   46     181   17     182   96     183   83     184   55     185   57     186   13     187   105     188   31     189   88     190   21     192   17     193   32     194   121     195   104     196   34     197   101     198   124     199   5     200   61     201   74     202   26     203   113     204   71     205   11     206   105     207   84     208   110     209   83     210   42     211   32     212   14     213   68     214   89     215   108     217   64     218   84     219   97     220   5     221   11     222   81     223   37     225   86     226   1     227   73     228   62     229   20     230   73     231   4     232   76     233   74     234   68     235   50     236   10     237   51     238   111     239   127     240   84     241   19     242   92     243   78     244   124     245   73     246   93     247   37     248   32     249   10     250   110     251   19     252   57     253   15     254   5     255   92     256   91     257   83     258   82     259   32     260   105     261   45     262   30     263   98     264   28     265   72     266   64     267   49     268   41     269   55     270   19     271   104     272   118     273   28     274   95     275   76     276   110     277   12     278   30     279   52     280   43     281   46     282   9     283   81     284   42     285   127     286   35     287   112     288   89     289   124     290   57     291   34     292   65     293   62     294   125     295   12     296   16     297   55     298   61     299   87     300   68     301   35     302   15     303   92     304   18     305   101     306   65     307   94     308   60     309   4     310   9     311   72     312   92     313   92     314   39     315   66     316   23     317   68     318   16     319   86     320   74     321   62     322   18     323   23     324   119     325   67     326   88     327   79     328   113     329   89     330   95     331   32     332   47     333   97     334   97     335   46     336   87     337   119     338   116     339   109     340   109     341   83     342   47     343   113     344   10     345   61     346   111     347   29     348   39     349   56     350   13     351   1     352   117     353   48     354   24     355   82     356   92     357   119     358   57     359   95     360   101     361   31     362   106     363   63     364   79     365   88     366   9     367   52   
1   275  1   1     92   110     93   18     94   122     95   37     96   62     97   32     98   20     99   101     100   15     101   26     102   92     103   114     104   21     105   56     106   124     107   87     108   57     109   33     110   94     111   108     112   110     113   102     114   52     115   27     116   29     117   51     118   56     119   84     120   21     121   112     122   34     123   40     124   123     125   99     126   82     127   22     128   56     129   86     130   22     131   46     132   67     133   32     134   57     135   73     136   125     137   88     138   110     139   72     140   18     141   38     142   89     143   110     144   35     145   63     146   89     147   4     148   44     149   2     150   105     151   28     152   89     153   111     154   90     155   14     156   91     157   103     158   105     159   45     160   109     161   56     162   50     163   90     164   1     165   127     166   123     167   127     168   100     169   81     170   113     171   32     172   12     173   62     174   108     175   54     176   82     177   58     178   36     179   116     180   36     181   27     182   95     183   43     184   53     185   20     186   14     187   2     188   67     189   27     190   127     192   27     193   53     194   92     195   112     196   54     197   126     198   125     199   11     200   94     201   40     202   28     203   18     204   44     205   48     206   2     207   103     208   78     209   67     210   53     211   53     212   17     213   108     214   105     215   35     217   58     218   103     219   45     220   58     221   97     222   70     223   20     224   29     225   67     226   114     227   55     228   11     229   48     230   55     231   28     232   25     233   40     234   99     235   6     236   126     237   116     238   123     239   98     240   29     241   65     242   66     243   55     244   125     245   55     246   27     247   57     248   53     249   66     250   90     251   92     252   54     253   9     254   33     255   72     256   95     257   107     258   89     259   53     260   40     261   6     262   79     263   50     264   43     265   42     266   106     267   25     268   51     269   125     270   65     271   112     272   78     273   49     274   87     275   22     276   126     277   119     278   79     279   56     280   66     281   36     282   93     283   70     284   19     285   98     286   42     287   124     288   17     289   125     290   54     291   68     292   22     293   122     294   15     295   39     296   6     297   39     298   101     299   120     300   18     301   48     302   99     303   72     304   13     305   110     306   24     307   37     308   125     309   88     310   93     311   69     312   7     313   23     314   121     315   102     316   38     317   57     318   94     319   98     320   102     321   122     322   51     323   87     324   63     325   117     326   105     327   9     328   46     329   105     330   78     331   72     332   86     333   45     334   81     335   123     336   120     337   77     338   46     339   31     340   81     341   43     342   77     343   14     344   66     345   45     346   60     347   80     348   9     349   98     350   14     351   112     352   32     353   74     354   113     355   60     356   48     357   77     358   54     359   112     360   85     361   61     362   29     363   111     364   68     365   27     366   93     367   84   
2   275  2   1     92   53     93   97     94   75     95   25     96   57     97   77     98   3     99   110     100   35     101   125     102   13     103   79     104   29     105   30     106   114     107   86     108   70     109   45     110   49     111   9     112   63     113   116     114   124     115   106     116   100     117   38     118   125     119   45     120   29     121   115     122   67     123   124     124   40     125   42     126   48     127   16     128   125     129   72     130   63     131   14     132   85     133   127     134   9     135   16     136   108     137   117     138   53     139   14     140   11     141   101     142   107     143   51     144   93     145   104     146   107     147   10     148   126     149   42     150   111     151   44     152   107     153   45     154   73     155   24     156   109     157   82     158   111     159   107     160   91     161   125     162   47     163   48     164   30     165   80     166   8     167   2     168   112     169   18     170   98     171   55     172   1     173   57     174   51     175   64     176   48     177   65     178   17     179   11     180   7     181   32     182   37     183   36     184   98     185   93     186   82     187   60     188   85     189   106     190   80     192   32     193   100     194   13     195   115     196   64     197   127     198   108     199   91     200   21     201   61     202   122     203   71     204   63     205   115     206   60     207   116     208   74     209   85     210   89     211   113     212   101     213   9     214   120     215   93     217   65     218   59     219   96     220   65     221   47     222   25     223   3     224   100     225   31     226   127     227   94     228   91     229   122     230   94     231   122     232   16     233   78     234   42     235   85     236   78     237   36     238   40     239   117     240   100     241   115     242   75     243   52     244   106     245   94     246   32     247   62     248   64     249   75     250   73     251   4     252   54     253   103     254   90     255   14     256   47     257   69     258   48     259   98     260   6     261   39     262   94     263   56     264   36     265   88     266   86     267   28     268   38     269   40     270   111     271   115     272   74     273   99     274   81     275   63     276   78     277   81     278   67     279   125     280   75     281   17     282   19     283   51     284   89     285   112     286   58     287   114     288   120     289   61     290   64     291   15     292   83     293   123     294   35     295   37     296   50     297   54     298   110     299   10     300   71     301   82     302   28     303   14     304   31     305   127     306   90     307   25     308   108     309   72     310   82     311   17     312   90     313   34     314   93     315   76     316   76     317   48     318   49     319   52     320   124     321   51     322   38     323   86     324   105     325   104     326   111     327   30     328   66     329   100     330   74     331   100     332   117     333   96     334   18     335   17     336   42     337   104     338   66     339   102     340   42     341   36     342   104     343   5     344   110     345   21     346   96     347   12     348   103     349   79     350   29     351   115     352   27     353   50     354   82     355   5     356   34     357   2     358   64     359   115     360   127     361   41     362   100     363   43     364   38     365   12     366   19     367   116   
3   272  3   1     92   7     93   1     94   25     95   35     96   121     97   61     98   8     99   36     100   25     101   94     102   95     103   40     104   17     105   74     106   98     107   19     108   50     109   109     110   93     111   26     112   70     113   60     114   103     115   14     116   117     117   125     118   94     119   114     120   88     121   53     122   86     123   16     124   73     125   3     126   99     127   33     128   74     129   89     130   70     131   107     132   3     133   75     134   26     135   7     136   49     137   10     138   51     139   107     140   15     141   70     142   17     143   56     144   124     145   27     146   82     147   65     148   22     149   3     150   120     151   60     152   54     153   114     154   64     155   117     156   116     157   113     158   106     159   64     160   104     161   94     162   103     163   36     164   65     165   44     166   84     167   27     168   6     169   52     170   90     171   61     172   3     173   121     174   56     175   28     176   99     177   67     178   111     179   79     180   113     181   66     182   38     183   105     184   90     185   28     186   86     187   109     188   72     189   14     190   27     192   66     193   101     194   95     195   53     196   13     197   75     198   50     199   35     200   69     201   16     202   116     203   124     204   70     205   103     206   114     207   108     209   72     210   54     211   101     213   26     214   58     215   68     217   67     218   108     219   18     220   67     221   103     222   1     223   1     224   101     225   4     226   52     227   109     228   35     229   47     230   49     231   47     232   33     233   16     234   26     235   72     236   83     237   104     238   24     239   10     240   108     241   53     242   87     243   73     244   50     245   32     246   66     247   8     248   101     249   18     250   23     251   42     252   28     253   62     254   109     255   87     256   103     257   105     258   93     259   59     260   63     261   51     262   124     263   73     264   104     265   120     266   67     267   84     268   125     269   22     270   42     271   79     272   76     273   20     274   11     275   39     276   102     277   98     278   124     279   35     280   2     281   111     282   15     283   56     284   54     285   110     286   57     287   123     288   58     289   50     290   60     291   37     292   119     293   25     294   98     295   38     296   118     297   22     298   84     299   92     300   124     301   57     302   62     303   89     304   4     305   75     306   119     307   13     308   49     309   89     310   15     311   95     312   109     313   87     314   96     315   43     316   115     317   26     319   73     320   16     321   25     322   98     323   19     324   85     325   31     326   14     327   74     328   100     329   101     330   11     331   101     332   91     333   74     334   52     335   111     336   48     337   21     338   24     339   112     340   112     341   92     342   27     343   100     344   83     345   69     346   24     347   2     348   62     349   40     350   86     351   52     352   46     353   19     354   57     355   93     356   87     357   85     358   56     359   53     360   75     361   72     362   106     363   77     364   125     365   14     366   38     367   68   
