row_number
92
col_number
368
rank
92
ary
128
*****1's_location/per_row****
0   8  0   53     46   11     92   51     138   20     184   5     230   50     276   126     322   98   
1   8  1   112     47   21     93   70     139   79     185   28     231   30     277   38     323   72   
2   8  2   85     48   86     94   32     140   107     186   9     232   67     278   58     324   72   
3   8  3   120     49   24     95   8     141   92     187   87     233   85     279   43     325   123   
4   8  4   104     50   119     96   1     142   47     188   14     234   96     280   9     326   99   
5   8  5   49     51   99     97   68     143   73     189   81     235   4     281   54     327   71   
6   8  6   22     52   33     98   68     144   55     190   117     236   29     282   72     328   115   
7   8  7   39     53   88     99   99     145   75     191   86     237   107     283   106     329   24   
8   8  8   81     54   90     100   25     146   77     192   124     238   82     284   123     330   14   
9   8  9   118     55   98     101   8     147   31     193   13     239   74     285   68     331   55   
10   8  10   79     56   17     102   21     148   86     194   53     240   95     286   45     332   118   
11   8  11   41     57   125     103   51     149   12     195   27     241   16     287   38     333   123   
12   8  12   64     58   115     104   35     150   80     196   43     242   117     288   88     334   71   
13   8  13   56     59   93     105   69     151   94     197   10     243   9     289   83     335   1   
14   8  14   111     60   65     106   44     152   5     198   61     244   41     290   118     336   1   
15   8  15   75     61   35     107   1     153   12     199   66     245   74     291   90     337   25   
16   8  16   5     62   8     108   23     154   10     200   78     246   61     292   15     338   43   
17   8  17   2     63   24     109   48     155   66     201   2     247   80     293   6     339   101   
18   8  18   103     64   53     110   115     156   91     202   87     248   113     294   40     340   81   
19   8  19   7     65   88     111   108     157   86     203   3     249   25     295   76     341   83   
20   8  20   127     66   43     112   80     158   7     204   98     250   77     296   115     342   30   
21   8  21   93     67   15     113   18     159   37     205   4     251   96     297   47     343   18   
22   8  22   27     68   57     114   3     160   105     206   64     252   20     298   27     344   3   
23   8  0   8     89   8     133   117     155   14     199   10     243   56     287   95     331   95   
24   8  1   110     90   7     134   56     156   25     200   119     244   76     288   72     332   48   
25   8  2   103     91   47     135   20     157   12     201   23     245   17     289   122     333   26   
26   8  3   103     69   63     136   27     158   4     202   11     246   95     290   56     334   120   
27   8  4   87     70   5     137   35     159   13     203   16     247   94     291   35     335   25   
28   8  5   18     71   44     115   83     160   88     204   96     248   114     292   5     336   93   
29   8  6   23     72   91     116   29     138   21     205   70     249   17     293   59     337   121   
30   8  7   1     73   62     117   24     139   43     206   72     250   92     294   81     338   53   
31   8  8   31     74   33     118   93     140   118     184   126     251   83     295   26     339   113   
32   8  9   121     75   53     119   35     141   5     185   5     252   2     296   2     340   44   
33   8  10   25     76   17     120   5     142   79     186   109     230   96     297   49     341   6   
34   8  11   70     77   105     121   118     143   65     187   125     231   73     298   61     342   42   
35   8  12   69     78   40     122   78     144   99     188   58     232   54     276   105     343   57   
36   8  13   27     79   102     123   95     145   93     189   77     233   75     277   36     344   13   
37   8  14   80     80   29     124   126     146   123     190   3     234   103     278   86     322   65   
38   8  15   18     81   103     125   1     147   13     191   51     235   49     279   61     323   68   
39   8  16   28     82   101     126   92     148   58     192   89     236   1     280   116     324   62   
40   8  17   29     83   8     127   28     149   119     193   102     237   112     281   70     325   69   
41   8  18   39     84   43     128   109     150   78     194   69     238   58     282   62     326   66   
42   8  19   40     85   114     129   23     151   121     195   123     239   127     283   21     327   22   
43   8  20   127     86   7     130   48     152   74     196   46     240   2     284   107     328   66   
44   8  21   100     87   119     131   86     153   58     197   57     241   119     285   126     329   69   
45   8  22   121     88   103     132   117     154   80     198   86     242   97     286   123     330   67   
46   8  44   5     65   9     128   62     170   91     212   58     254   75     319   69     361   7   
47   8  45   92     66   75     129   16     171   9     213   122     255   9     320   3     362   74   
48   8  23   95     67   17     130   94     172   25     214   47     256   101     321   91     363   1   
49   8  24   122     68   108     131   115     173   24     215   34     257   17     299   45     364   97   
50   8  25   82     46   98     132   25     174   76     216   75     258   104     300   45     365   35   
51   8  26   27     47   96     133   88     175   48     217   61     259   114     301   63     366   111   
52   8  27   125     48   11     134   21     176   45     218   109     260   18     302   99     367   35   
53   8  28   17     49   86     135   115     177   77     219   93     261   40     303   1     345   106   
54   8  29   67     50   93     136   11     178   124     220   73     262   57     304   42     346   106   
55   8  30   127     51   3     137   79     179   52     221   18     263   11     305   126     347   117   
56   8  31   7     52   99     115   97     180   108     222   98     264   122     306   40     348   111   
57   8  32   65     53   82     116   36     181   60     223   10     265   29     307   91     349   99   
58   8  33   45     54   84     117   77     182   36     224   122     266   118     308   59     350   74   
59   8  34   104     55   90     118   88     183   7     225   98     267   107     309   47     351   33   
60   8  35   71     56   65     119   120     161   10     226   35     268   86     310   23     352   21   
61   8  36   77     57   82     120   69     162   120     227   117     269   59     311   43     353   98   
62   8  37   47     58   89     121   124     163   95     228   68     270   5     312   85     354   56   
63   8  38   30     59   105     122   116     164   87     229   14     271   16     313   44     355   94   
64   8  39   110     60   101     123   72     165   42     207   112     272   72     314   94     356   85   
65   8  40   66     61   9     124   94     166   57     208   81     273   94     315   1     357   28   
66   8  41   116     62   86     125   71     167   63     209   61     274   117     316   100     358   49   
67   8  42   53     63   78     126   111     168   81     210   79     275   87     317   105     359   1   
68   8  43   81     64   67     127   126     169   21     211   23     253   106     318   33     360   89   
69   8  43   33     83   79     103   110     163   64     226   121     266   93     306   55     346   16   
70   8  44   66     84   117     104   73     164   101     227   42     267   71     307   74     347   30   
71   8  45   5     85   2     105   30     165   39     228   103     268   25     308   55     348   21   
72   8  23   124     86   25     106   43     166   27     229   26     269   70     309   100     349   48   
73   8  24   81     87   127     107   48     167   87     207   94     270   102     310   119     350   51   
74   8  25   27     88   21     108   8     168   41     208   25     271   115     311   29     351   35   
75   8  26   97     89   33     109   16     169   11     209   108     272   64     312   112     352   109   
76   8  27   39     90   52     110   41     170   8     210   22     273   60     313   106     353   10   
77   8  28   97     91   7     111   46     171   44     211   16     274   115     314   98     354   108   
78   8  29   33     69   87     112   109     172   98     212   2     275   77     315   22     355   36   
79   8  30   77     70   102     113   122     173   13     213   105     253   73     316   71     356   43   
80   8  31   102     71   9     114   74     174   15     214   111     254   62     317   87     357   34   
81   8  32   67     72   23     92   84     175   53     215   64     255   39     318   44     358   120   
82   8  33   61     73   102     93   70     176   32     216   96     256   12     319   92     359   69   
83   8  34   117     74   10     94   79     177   27     217   63     257   23     320   12     360   93   
84   8  35   76     75   111     95   105     178   10     218   125     258   118     321   102     361   79   
85   8  36   81     76   66     96   26     179   100     219   83     259   95     299   10     362   41   
86   8  37   15     77   111     97   22     180   26     220   34     260   80     300   23     363   111   
87   8  38   64     78   117     98   67     181   119     221   60     261   26     301   78     364   4   
88   8  39   120     79   65     99   110     182   126     222   122     262   15     302   69     365   68   
89   8  40   94     80   25     100   48     183   59     223   52     263   54     303   115     366   91   
90   8  41   35     81   62     101   35     161   3     224   97     264   55     304   105     367   44   
91   8  42   43     82   29     102   12     162   88     225   35     265   70     305   37     345   68   
*****1's_location/per_col****
0   276  0   1     92   116     93   52     94   49     95   45     96   20     97   111     98   6     99   9     100   122     101   36     102   95     103   113     104   55     105   95     106   105     107   51     108   8     109   97     110   85     111   106     112   95     113   119     114   83     115   23     116   53     117   80     118   14     119   72     120   50     121   32     122   67     123   108     124   67     125   9     126   42     127   90     128   5     129   49     130   90     131   4     132   35     133   53     134   36     135   112     136   88     137   110     138   91     139   47     140   59     141   25     142   126     143   49     144   6     145   30     146   94     147   11     148   22     149   120     150   86     151   9     152   18     153   16     154   90     155   8     156   83     157   20     158   16     159   60     160   68     161   114     162   109     163   115     164   82     165   5     166   8     167   36     168   53     169   70     170   40     171   115     172   42     173   102     174   63     175   22     176   44     177   62     178   2     179   92     180   26     181   65     182   110     183   100     184   2     185   106     186   6     187   54     188   81     189   120     190   36     191   9     192   93     193   35     194   106     195   54     196   69     197   116     198   46     199   54     200   110     201   21     202   74     203   6     204   10     205   55     206   100     207   107     208   58     209   60     210   67     211   120     212   6     213   75     214   66     215   56     216   4     217   49     218   109     219   24     220   78     221   124     222   38     223   3     224   26     225   53     226   22     227   28     228   42     229   113     230   79     231   50     232   48     233   103     234   20     235   101     236   86     237   44     238   17     239   48     240   80     241   119     242   103     243   48     244   71     245   32     246   40     247   67     248   102     249   20     250   26     251   78     252   80     253   101     254   20     255   111     256   73     257   92     258   31     259   114     260   104     261   104     262   89     263   89     264   22     265   30     266   57     267   102     268   97     269   72     270   44     271   52     272   60     273   68     274   14     275   90     276   70     277   96     278   101     279   42     280   12     281   120     282   86     283   23     284   46     285   28     286   10     287   56     288   34     289   79     290   24     291   24     292   94     293   122     294   85     295   61     296   73     297   114     298   119     299   21     300   39     301   102     302   12     303   61     304   107     305   75     306   60     307   86     308   15     310   106     311   64     312   21     313   47     314   92     315   60     316   27     317   64     318   127     319   104     320   36     321   30     322   102     323   50     324   103     325   78     326   21     327   54     328   8     329   54     330   104     331   125     332   2     333   97     334   69     335   13     336   12     337   107     338   125     339   80     340   114     341   121     342   95     343   2     344   15     345   88     346   61     347   1     348   42     349   105     350   5     351   55     352   123     353   37     354   97     355   93     356   108     357   113     358   6     359   45     360   28     361   44     362   35     363   19     364   18     365   16     366   45     367   89   
1   275  1   1     92   107     93   91     94   34     95   87     96   61     97   33     98   54     99   65     100   21     101   22     102   10     103   70     104   20     105   10     106   23     107   48     108   72     110   80     111   12     112   10     113   112     114   102     115   38     116   6     117   125     118   126     119   44     120   57     121   50     122   127     123   58     124   127     125   65     126   104     127   39     128   45     129   34     130   39     131   36     132   41     133   124     134   22     135   79     136   53     137   40     138   46     139   76     140   120     141   88     142   49     143   34     144   54     145   103     146   3     147   83     148   47     149   7     150   75     151   65     152   11     153   25     154   39     155   33     156   102     157   61     158   25     159   71     160   64     161   93     162   51     163   84     164   111     165   45     166   72     167   22     168   6     169   123     170   122     171   84     172   104     173   96     174   92     175   84     176   94     177   85     178   18     179   17     180   67     181   109     182   40     183   114     184   18     185   46     186   54     187   29     188   116     189   7     190   22     191   65     192   24     193   41     194   12     195   29     196   73     197   107     198   76     199   52     200   40     201   52     202   62     203   54     204   90     205   20     206   114     207   5     208   113     209   4     210   127     211   7     212   54     213   55     214   118     215   99     216   36     217   43     218   51     219   81     220   26     221   35     222   4     223   27     224   67     225   6     226   47     227   117     228   104     229   70     230   19     231   118     232   43     233   105     234   61     235   123     236   75     237   94     238   16     239   43     240   125     241   112     242   105     243   20     244   91     245   50     246   122     247   127     248   96     249   61     250   67     251   26     252   125     253   123     254   61     255   33     256   37     257   17     258   110     259   31     260   30     261   30     262   60     263   60     264   47     265   103     266   106     267   96     268   95     269   44     270   94     271   15     272   41     273   64     274   126     275   39     276   82     277   93     278   123     279   104     280   108     281   7     282   75     283   38     284   76     285   117     286   90     287   64     288   32     289   19     290   81     291   81     292   3     293   21     294   80     295   78     296   37     297   93     298   112     299   52     300   13     301   125     302   108     303   78     304   5     305   55     306   71     307   75     308   119     310   12     311   100     312   50     313   69     314   17     315   71     316   74     317   100     318   56     319   30     320   22     321   103     322   96     323   124     324   105     325   26     326   52     327   29     328   72     329   29     330   30     331   9     332   18     333   95     334   73     335   101     336   108     337   5     338   42     339   125     340   93     341   14     342   10     343   18     344   119     345   53     346   78     347   9     348   104     349   23     350   45     351   20     352   97     353   31     354   95     355   24     356   58     357   70     358   54     359   87     360   117     361   94     362   41     363   2     364   11     365   25     366   78     367   60   
2   275  2   1     92   70     93   23     94   109     95   33     96   39     97   89     98   74     99   114     100   26     101   83     102   45     103   41     104   90     105   45     106   19     107   81     108   22     110   124     111   54     112   45     113   99     114   48     115   2     116   27     117   21     118   92     119   47     120   53     121   88     122   28     123   124     124   28     125   114     126   15     127   66     128   111     129   16     130   66     131   11     132   125     133   85     134   86     135   77     136   3     137   61     138   38     139   4     140   11     141   94     142   17     143   16     144   74     145   112     146   73     147   51     148   102     149   91     150   95     151   114     152   109     153   44     154   66     155   89     156   4     157   39     158   44     159   105     160   50     161   12     162   24     163   104     164   84     165   111     166   22     167   83     168   27     169   14     170   114     171   104     172   15     173   43     174   76     175   104     176   94     177   40     178   65     179   8     180   123     181   93     182   61     183   106     184   65     185   38     186   37     187   62     188   113     189   91     190   83     191   114     192   108     193   125     194   54     195   62     196   86     197   70     198   4     199   67     200   73     201   67     202   110     203   74     204   87     205   90     206   106     207   82     208   35     209   18     210   117     211   91     212   74     213   10     214   120     215   98     216   11     217   116     218   68     219   58     220   101     221   80     222   18     223   37     224   123     225   27     226   102     227   49     228   15     229   41     230   1     231   120     232   120     233   79     234   39     235   14     236   95     237   69     238   72     239   116     240   21     241   99     242   79     243   90     244   42     245   88     246   78     247   28     248   43     249   39     250   123     251   101     252   21     253   14     254   39     255   89     256   75     257   8     258   20     259   55     260   121     261   119     262   103     263   103     264   102     265   112     266   6     267   43     268   5     269   47     270   69     271   127     272   125     273   17     274   92     275   66     276   115     277   12     278   25     279   15     280   29     281   91     282   95     283   2     284   4     285   49     286   87     287   50     288   3     289   1     290   58     291   58     292   73     293   26     294   122     295   13     296   75     297   12     298   99     299   67     300   118     301   21     302   60     303   13     304   82     305   10     306   105     307   95     308   56     310   54     311   57     312   88     313   81     314   8     315   105     316   31     317   57     318   117     319   119     320   83     321   112     322   43     323   85     324   1     325   101     326   67     327   62     328   22     329   62     330   119     331   100     332   126     333   5     334   86     335   121     336   29     337   82     338   52     339   21     340   12     341   63     342   45     343   65     344   56     345   3     346   13     347   100     348   15     349   19     350   111     351   90     352   107     353   4     354   5     355   108     356   124     357   41     358   74     359   33     360   49     361   69     362   125     363   9     364   109     365   44     366   13     367   1   
3   275  3   1     92   26     93   50     94   74     95   32     96   103     97   117     98   45     99   37     100   91     101   29     102   15     103   101     104   30     105   15     106   88     107   40     108   108     110   39     111   62     112   15     113   72     114   85     115   53     116   5     117   7     118   65     119   58     120   97     121   43     122   4     123   39     124   4     125   37     126   92     127   112     128   127     129   51     130   112     131   54     132   121     133   66     134   41     135   27     136   107     137   60     138   57     139   106     140   54     141   25     142   109     143   51     144   45     145   16     146   70     147   62     148   124     149   64     150   42     151   37     152   74     153   81     154   112     155   117     156   106     157   37     158   81     159   32     160   96     161   55     162   110     163   126     164   28     165   127     166   108     167   29     168   5     169   2     170   37     171   49     172   92     173   80     174   114     175   126     176   116     177   48     178   27     179   93     180   38     181   31     182   60     183   75     184   27     185   57     186   82     187   39     188   78     189   64     190   29     191   37     192   20     193   121     194   10     195   87     196   41     197   26     198   106     199   46     200   70     201   53     202   33     203   45     204   119     205   30     206   75     207   67     208   13     209   6     210   36     211   39     212   45     213   104     214   77     215   22     216   54     217   122     218   47     219   92     220   23     221   118     222   6     223   82     224   38     225   5     226   124     227   11     228   92     229   101     230   94     231   77     232   77     233   111     234   103     235   2     236   42     237   113     238   24     239   122     240   7     241   72     242   25     243   30     244   14     245   17     246   71     247   4     248   80     249   103     250   38     251   23     252   7     253   2     254   103     255   117     256   115     257   93     258   89     259   84     260   19     261   121     262   34     263   34     264   124     265   16     266   95     267   80     268   52     269   58     270   113     271   76     272   121     273   109     274   100     275   112     276   123     277   55     278   48     279   33     280   90     281   64     282   42     283   53     284   106     285   11     286   119     287   96     288   107     289   120     290   61     291   61     292   70     293   91     294   120     295   105     296   115     297   55     298   72     299   46     300   79     301   7     302   98     303   58     304   67     305   104     306   32     307   42     308   8     310   10     311   86     312   43     313   40     314   102     315   32     316   111     317   86     318   36     319   17     320   29     321   16     322   80     323   66     324   94     325   19     326   46     327   87     328   108     329   87     330   17     331   73     332   18     333   38     334   41     335   19     336   90     337   67     338   63     339   7     340   55     341   9     342   15     343   27     344   8     345   31     346   105     347   73     348   92     349   88     350   127     351   30     352   21     353   106     354   124     355   20     356   39     357   101     358   45     359   56     360   11     361   113     362   121     363   3     364   74     365   81     366   105     367   94   
