row_number
68
col_number
272
rank
65
ary
8
*****1's_location/per_row****
0   16  0   1     17   3     33   5     49   4     68   7     85   2     102   6     119   1     136   3     153   5     170   4     187   7     204   2     221   6     238   1     255   3   
1   16  1   2     18   6     34   1     50   3     69   5     86   4     103   7     120   2     137   6     154   1     171   3     188   5     205   4     222   7     239   2     256   6   
2   16  2   4     19   7     35   2     51   6     70   1     87   3     104   5     121   4     138   7     155   2     172   6     189   1     206   3     223   5     240   4     257   7   
3   16  3   3     20   5     36   4     52   7     71   2     88   6     105   1     122   3     139   5     156   4     173   7     190   2     207   6     224   1     241   3     258   5   
4   16  4   6     21   1     37   3     53   5     72   4     89   7     106   2     123   6     140   1     157   3     174   5     191   4     208   7     225   2     242   6     259   1   
5   16  5   7     22   2     38   6     54   1     73   3     90   5     107   4     124   7     141   2     158   6     175   1     192   3     209   5     226   4     243   7     260   2   
6   16  6   5     23   4     39   7     55   2     74   6     91   1     108   3     125   5     142   4     159   7     176   2     193   6     210   1     227   3     244   5     261   4   
7   16  7   1     24   3     40   5     56   4     75   7     92   2     109   6     126   1     143   3     160   5     177   4     194   7     211   2     228   6     245   1     262   3   
8   16  8   2     25   6     41   1     57   3     76   5     93   4     110   7     127   2     144   6     161   1     178   3     195   5     212   4     229   7     246   2     263   6   
9   16  9   4     26   7     42   2     58   6     77   1     94   3     111   5     128   4     145   7     162   2     179   6     196   1     213   3     230   5     247   4     264   7   
10   16  10   3     27   5     43   4     59   7     78   2     95   6     112   1     129   3     146   5     163   4     180   7     197   2     214   6     231   1     248   3     265   5   
11   16  11   6     28   1     44   3     60   5     79   4     96   7     113   2     130   6     147   1     164   3     181   5     198   4     215   7     232   2     249   6     266   1   
12   16  12   7     29   2     45   6     61   1     80   3     97   5     114   4     131   7     148   2     165   6     182   1     199   3     216   5     233   4     250   7     267   2   
13   16  13   5     30   4     46   7     62   2     81   6     98   1     115   3     132   5     149   4     166   7     183   2     200   6     217   1     234   3     251   5     268   4   
14   16  14   1     31   3     47   5     63   4     82   7     99   2     116   6     133   1     150   3     167   5     184   4     201   7     218   2     235   6     252   1     269   3   
15   16  15   2     32   6     48   1     64   3     83   5     100   4     117   7     134   2     151   6     168   1     185   3     202   5     219   4     236   7     253   2     270   6   
16   16  16   4     65   7     66   2     67   6     84   1     101   3     118   5     135   4     152   7     169   2     186   6     203   1     220   3     237   5     254   4     271   7   
17   16  0   1     48   1     63   4     65   7     81   6     97   5     113   2     129   3     145   7     161   1     177   4     193   6     209   5     225   2     241   3     257   7   
18   16  1   2     17   3     64   3     66   2     82   7     98   1     114   4     130   6     146   5     162   2     178   3     194   7     210   1     226   4     242   6     258   5   
19   16  2   4     18   6     33   5     67   6     83   5     99   2     115   3     131   7     147   1     163   4     179   6     195   5     211   2     227   3     243   7     259   1   
20   16  3   3     19   7     34   1     49   4     84   1     100   4     116   6     132   5     148   2     164   3     180   7     196   1     212   4     228   6     244   5     260   2   
21   16  4   6     20   5     35   2     50   3     68   7     101   3     117   7     133   1     149   4     165   6     181   5     197   2     213   3     229   7     245   1     261   4   
22   16  5   7     21   1     36   4     51   6     69   5     85   2     118   5     134   2     150   3     166   7     182   1     198   4     214   6     230   5     246   2     262   3   
23   16  6   5     22   2     37   3     52   7     70   1     86   4     102   6     135   4     151   6     167   5     183   2     199   3     215   7     231   1     247   4     263   6   
24   16  7   1     23   4     38   6     53   5     71   2     87   3     103   7     119   1     152   7     168   1     184   4     200   6     216   5     232   2     248   3     264   7   
25   16  8   2     24   3     39   7     54   1     72   4     88   6     104   5     120   2     136   3     169   2     185   3     201   7     217   1     233   4     249   6     265   5   
26   16  9   4     25   6     40   5     55   2     73   3     89   7     105   1     121   4     137   6     153   5     186   6     202   5     218   2     234   3     250   7     266   1   
27   16  10   3     26   7     41   1     56   4     74   6     90   5     106   2     122   3     138   7     154   1     170   4     203   1     219   4     235   6     251   5     267   2   
28   16  11   6     27   5     42   2     57   3     75   7     91   1     107   4     123   6     139   5     155   2     171   3     187   7     220   3     236   7     252   1     268   4   
29   16  12   7     28   1     43   4     58   6     76   5     92   2     108   3     124   7     140   1     156   4     172   6     188   5     204   2     237   5     253   2     269   3   
30   16  13   5     29   2     44   3     59   7     77   1     93   4     109   6     125   5     141   2     157   3     173   7     189   1     205   4     221   6     254   4     270   6   
31   16  14   1     30   4     45   6     60   5     78   2     94   3     110   7     126   1     142   4     158   6     174   5     190   2     206   3     222   7     238   1     271   7   
32   16  15   2     31   3     46   7     61   1     79   4     95   6     111   5     127   2     143   3     159   7     175   1     191   4     207   6     223   5     239   2     255   3   
33   16  16   4     32   6     47   5     62   2     80   3     96   7     112   1     128   4     144   6     160   5     176   2     192   3     208   7     224   1     240   4     256   6   
34   16  0   1     32   6     46   7     60   5     77   1     92   2     107   4     122   3     137   6     169   2     184   4     199   3     214   6     229   7     244   5     259   1   
35   16  1   2     47   5     61   1     65   7     78   2     93   4     108   3     123   6     138   7     153   5     185   3     200   6     215   7     230   5     245   1     260   2   
36   16  2   4     17   3     48   1     62   2     79   4     94   3     109   6     124   7     139   5     154   1     186   6     201   7     216   5     231   1     246   2     261   4   
37   16  3   3     18   6     63   4     66   2     80   3     95   6     110   7     125   5     140   1     155   2     170   4     202   5     217   1     232   2     247   4     262   3   
38   16  4   6     19   7     33   5     64   3     81   6     96   7     111   5     126   1     141   2     156   4     171   3     203   1     218   2     233   4     248   3     263   6   
39   16  5   7     20   5     34   1     67   6     82   7     97   5     112   1     127   2     142   4     157   3     172   6     187   7     219   4     234   3     249   6     264   7   
40   16  6   5     21   1     35   2     49   4     83   5     98   1     113   2     128   4     143   3     158   6     173   7     188   5     220   3     235   6     250   7     265   5   
41   16  7   1     22   2     36   4     50   3     84   1     99   2     114   4     129   3     144   6     159   7     174   5     189   1     204   2     236   7     251   5     266   1   
42   16  8   2     23   4     37   3     51   6     68   7     100   4     115   3     130   6     145   7     160   5     175   1     190   2     205   4     237   5     252   1     267   2   
43   16  9   4     24   3     38   6     52   7     69   5     101   3     116   6     131   7     146   5     161   1     176   2     191   4     206   3     221   6     253   2     268   4   
44   16  10   3     25   6     39   7     53   5     70   1     85   2     117   7     132   5     147   1     162   2     177   4     192   3     207   6     222   7     254   4     269   3   
45   16  11   6     26   7     40   5     54   1     71   2     86   4     118   5     133   1     148   2     163   4     178   3     193   6     208   7     223   5     238   1     270   6   
46   16  12   7     27   5     41   1     55   2     72   4     87   3     102   6     134   2     149   4     164   3     179   6     194   7     209   5     224   1     239   2     271   7   
47   16  13   5     28   1     42   2     56   4     73   3     88   6     103   7     135   4     150   3     165   6     180   7     195   5     210   1     225   2     240   4     255   3   
48   16  14   1     29   2     43   4     57   3     74   6     89   7     104   5     119   1     151   6     166   7     181   5     196   1     211   2     226   4     241   3     256   6   
49   16  15   2     30   4     44   3     58   6     75   7     90   5     105   1     120   2     152   7     167   5     182   1     197   2     212   4     227   3     242   6     257   7   
50   16  16   4     31   3     45   6     59   7     76   5     91   1     106   2     121   4     136   3     168   1     183   2     198   4     213   3     228   6     243   7     258   5   
51   16  0   1     31   3     44   3     57   3     73   3     87   3     118   5     132   5     146   5     160   5     174   5     188   5     219   4     233   4     247   4     261   4   
52   16  1   2     32   6     45   6     58   6     74   6     88   6     102   6     133   1     147   1     161   1     175   1     189   1     220   3     234   3     248   3     262   3   
53   16  2   4     46   7     59   7     65   7     75   7     89   7     103   7     134   2     148   2     162   2     176   2     190   2     204   2     235   6     249   6     263   6   
54   16  3   3     17   3     47   5     60   5     76   5     90   5     104   5     135   4     149   4     163   4     177   4     191   4     205   4     236   7     250   7     264   7   
55   16  4   6     18   6     48   1     61   1     77   1     91   1     105   1     119   1     150   3     164   3     178   3     192   3     206   3     237   5     251   5     265   5   
56   16  5   7     19   7     62   2     66   2     78   2     92   2     106   2     120   2     151   6     165   6     179   6     193   6     207   6     221   6     252   1     266   1   
57   16  6   5     20   5     33   5     63   4     79   4     93   4     107   4     121   4     152   7     166   7     180   7     194   7     208   7     222   7     253   2     267   2   
58   16  7   1     21   1     34   1     64   3     80   3     94   3     108   3     122   3     136   3     167   5     181   5     195   5     209   5     223   5     254   4     268   4   
59   16  8   2     22   2     35   2     67   6     81   6     95   6     109   6     123   6     137   6     168   1     182   1     196   1     210   1     224   1     238   1     269   3   
60   16  9   4     23   4     36   4     49   4     82   7     96   7     110   7     124   7     138   7     169   2     183   2     197   2     211   2     225   2     239   2     270   6   
61   16  10   3     24   3     37   3     50   3     83   5     97   5     111   5     125   5     139   5     153   5     184   4     198   4     212   4     226   4     240   4     271   7   
62   16  11   6     25   6     38   6     51   6     84   1     98   1     112   1     126   1     140   1     154   1     185   3     199   3     213   3     227   3     241   3     255   3   
63   16  12   7     26   7     39   7     52   7     68   7     99   2     113   2     127   2     141   2     155   2     186   6     200   6     214   6     228   6     242   6     256   6   
64   16  13   5     27   5     40   5     53   5     69   5     100   4     114   4     128   4     142   4     156   4     170   4     201   7     215   7     229   7     243   7     257   7   
65   16  14   1     28   1     41   1     54   1     70   1     101   3     115   3     129   3     143   3     157   3     171   3     202   5     216   5     230   5     244   5     258   5   
66   16  15   2     29   2     42   2     55   2     71   2     85   2     116   6     130   6     144   6     158   6     172   6     203   1     217   1     231   1     245   1     259   1   
67   16  16   4     30   4     43   4     56   4     72   4     86   4     117   7     131   7     145   7     159   7     173   7     187   7     218   2     232   2     246   2     260   2   
*****1's_location/per_col****
0   90  0   1     65   7     66   2     67   6     78   2     79   4     84   1     92   2     96   7     101   3     106   2     108   3     111   5     113   2     118   5     120   2     122   3     123   6     127   2     128   4     130   6     135   4     136   3     137   6     138   7     140   1     141   2     143   3     144   6     145   7     147   1     151   6     152   7     153   5     154   1     158   6     159   7     160   5     161   1     162   2     164   3     165   6     167   5     168   1     170   4     173   7     176   2     177   4     178   3     182   1     183   2     184   4     186   6     189   1     190   2     191   4     194   7     197   2     200   6     201   7     202   5     203   1     205   4     206   3     207   6     208   7     209   5     213   3     214   6     215   7     216   5     217   1     219   4     222   7     223   5     224   1     226   4     227   3     229   7     230   5     231   1     233   4     239   2     240   4     244   5     245   1     247   4     256   6     259   1     261   4   
1   92  1   1     65   6     66   1     67   3     78   1     80   4     84   5     92   1     93   2     96   6     97   7     101   4     106   1     107   2     108   4     109   3     111   7     112   5     113   1     114   2     118   7     120   1     121   2     122   4     124   6     127   1     129   4     130   3     131   6     135   2     136   4     139   7     140   5     142   2     143   4     146   7     147   5     148   1     151   3     155   1     158   3     163   2     164   4     166   6     167   7     169   1     170   2     171   4     173   6     174   7     176   1     179   3     182   5     185   4     186   3     189   5     192   4     194   6     195   7     197   1     198   2     200   3     204   1     205   2     210   5     213   4     218   1     219   2     220   4     221   3     222   6     225   1     226   2     228   3     229   6     232   1     233   2     234   4     238   5     239   1     241   4     244   7     246   1     247   2     248   4     255   4     256   3     257   6     259   5     260   1     261   2     262   4   
2   92  2   1     65   3     66   5     67   4     78   5     81   4     84   7     92   5     93   1     94   2     96   3     97   6     98   7     101   2     106   5     107   1     109   4     110   3     111   6     112   7     114   1     115   2     118   6     120   5     121   1     125   6     127   5     131   3     132   6     135   1     138   3     145   3     148   5     149   1     151   4     153   6     154   7     156   1     158   4     160   6     161   7     162   5     170   1     171   2     172   4     173   3     174   6     175   7     176   5     178   2     180   3     182   7     184   1     187   3     189   7     191   1     193   4     194   3     195   6     196   7     197   5     198   1     199   2     200   4     202   6     203   7     207   4     208   3     209   6     211   5     213   2     215   3     216   6     217   7     220   2     221   4     224   7     231   7     234   2     235   4     238   7     242   4     244   6     248   2     249   4     255   2     257   3     258   6     259   7     260   5     262   2     263   4   
