row_number
256
col_number
512
rank
256
ary
16
*****1's_location/per_row****
0   5  0   12     128   3     256   5     392   11     494   15   
1   5  1   5     129   4     257   4     393   8     484   15   
2   5  2   6     130   6     258   2     394   13     495   2   
3   5  3   12     131   11     259   3     395   13     496   7   
4   5  4   7     132   10     260   3     396   4     497   8   
5   5  5   8     133   7     261   12     397   9     498   6   
6   5  6   3     134   7     262   12     398   4     499   10   
7   5  7   8     135   3     263   5     398   11     500   10   
8   5  8   9     136   7     264   3     399   4     501   4   
9   5  9   15     137   7     265   2     399   9     502   14   
10   5  10   3     138   15     266   8     400   13     503   13   
11   5  11   5     139   9     267   7     401   5     504   14   
12   5  3   2     140   6     268   6     402   13     505   4   
13   5  12   2     141   11     269   3     403   5     446   14   
14   5  13   12     142   1     270   6     404   10     506   11   
15   5  14   6     143   7     266   7     405   4     506   9   
16   5  15   10     144   9     271   10     406   5     507   7   
17   5  16   6     145   2     272   12     407   12     501   14   
18   5  17   10     146   10     273   12     408   14     508   3   
19   5  18   14     147   9     274   13     409   10     509   12   
20   5  19   4     148   6     275   5     410   4     510   10   
21   5  20   1     149   13     276   12     411   9     479   7   
22   5  21   12     150   6     277   15     412   8     511   1   
23   5  22   10     151   3     278   4     413   13     507   13   
24   4  23   2     152   1     279   12     414   7   
25   5  24   6     153   3     280   1     415   5     481   12   
26   5  25   8     154   6     281   11     416   7     475   5   
27   5  26   2     155   11     282   13     417   12     507   8   
28   4  18   13     156   8     283   3     418   4   
29   4  25   4     157   6     284   15     414   5   
30   4  27   9     158   12     268   4     419   3   
31   5  28   2     159   12     285   11     420   4     505   9   
32   5  29   1     154   12     286   13     421   6     511   11   
33   5  30   15     160   10     287   3     422   9     488   4   
34   4  31   11     161   7     288   3     423   6   
35   4  32   2     162   12     289   15     424   11   
36   4  33   7     163   7     290   4     425   10   
37   4  34   4     164   5     291   2     426   10   
38   5  35   9     165   5     292   4     423   9     444   1   
39   4  36   9     166   8     293   3     418   9   
40   4  37   14     167   4     294   14     427   3   
41   5  38   7     168   1     295   3     412   14     508   5   
42   5  36   15     138   12     296   6     428   7     499   6   
43   4  39   15     144   5     297   12     395   14   
44   5  40   4     169   15     298   14     429   10     502   15   
45   4  41   5     170   3     263   1     430   11   
46   4  42   4     171   4     293   14     431   13   
47   4  43   5     172   9     279   9     432   1   
48   5  44   4     173   4     299   1     433   12     501   9   
49   4  45   12     174   15     300   9     409   5   
50   4  46   8     160   13     301   13     434   14   
51   5  47   8     175   9     302   15     435   11     505   3   
52   4  48   9     176   12     303   1     370   14   
53   4  49   2     177   7     304   3     436   10   
54   4  50   3     177   1     303   4     437   12   
55   5  51   8     174   12     305   6     438   9     482   5   
56   4  52   13     178   10     306   7     439   12   
57   4  53   4     179   3     307   7     439   2   
58   5  54   15     180   3     297   7     440   8     504   15   
59   4  55   6     181   3     308   6     441   6   
60   4  56   4     182   5     309   12     442   4   
61   4  23   7     183   10     264   1     443   14   
62   4  57   8     184   11     310   3     444   11   
63   4  58   14     140   2     311   13     445   13   
64   5  56   8     185   3     308   15     446   10     500   12   
65   4  59   15     186   12     296   10     416   14   
66   4  60   13     184   6     262   11     435   15   
67   4  55   5     187   2     287   3     447   11   
68   5  41   1     164   14     312   4     411   15     491   4   
69   5  61   5     156   2     313   8     422   5     471   5   
70   4  0   8     188   7     307   5     434   14   
71   4  35   6     189   13     286   2     448   12   
72   4  38   11     190   9     265   8     449   6   
73   5  62   10     141   10     314   2     363   12     498   2   
74   4  63   12     191   9     309   9     331   11   
75   4  64   1     192   14     315   13     450   9   
76   4  43   3     193   6     316   9     401   7   
77   4  40   2     167   14     317   7     389   8   
78   4  65   2     194   5     318   7     448   3   
79   5  65   5     195   2     319   1     382   6     492   14   
80   5  64   12     147   15     320   15     451   13     496   10   
81   4  66   4     194   15     273   10     400   6   
82   5  67   6     196   10     321   2     452   4     492   5   
83   5  31   3     197   9     322   9     445   8     495   6   
84   4  68   4     198   12     323   3     453   11   
85   5  69   3     157   5     324   15     454   10     473   10   
86   4  70   15     199   13     325   15     455   14   
87   4  71   6     200   3     326   8     450   4   
88   4  4   3     201   14     327   6     456   9   
89   4  72   14     202   3     270   6     457   13   
90   5  73   6     203   9     328   8     458   3     496   5   
91   4  42   3     204   1     329   14     459   5   
92   5  10   14     205   3     330   12     460   7     504   14   
93   4  74   13     206   1     259   9     386   1   
94   4  75   12     183   3     331   8     461   3   
95   4  76   12     190   15     332   11     394   3   
96   4  77   6     207   4     294   15     460   6   
97   4  63   11     188   11     333   9     449   2   
98   4  78   6     136   12     322   3     428   11   
99   5  79   11     187   6     334   15     420   11     506   10   
100   5  80   15     208   11     335   12     413   5     500   9   
101   4  81   8     209   2     336   12     462   14   
102   4  82   4     192   2     337   15     446   14   
103   4  76   10     210   15     319   8     463   11   
104   4  15   13     130   11     338   7     464   11   
105   5  83   3     181   11     339   6     417   7     486   3   
106   4  84   14     189   4     340   10     465   10   
107   4  85   8     199   2     341   1     466   8   
108   4  84   13     211   15     342   1     397   8   
109   4  86   5     212   9     292   14     466   6   
110   4  87   3     213   8     310   4     388   12   
111   4  88   3     163   2     343   11     467   6   
112   5  48   5     214   11     344   8     468   2     509   6   
113   4  83   2     195   2     345   7     469   7   
114   5  89   3     129   4     316   11     447   1     502   15   
115   4  90   9     215   14     346   6     403   2   
116   4  37   3     142   15     347   1     470   14   
117   4  16   14     216   14     333   11     419   3   
118   4  91   3     217   1     306   4     471   5   
119   4  46   9     205   11     348   8     456   15   
120   4  62   13     218   9     295   9     472   8   
121   5  79   2     219   6     288   1     440   4     508   4   
122   4  44   10     204   11     267   1     311   2   
123   4  49   10     159   11     318   2     473   13   
124   4  14   11     145   14     349   11     474   7   
125   4  92   12     220   7     337   13     475   7   
126   4  93   8     203   13     350   7     476   5   
127   4  93   7     221   12     284   3     376   8   
128   4  94   3     222   13     275   7     393   6   
129   4  95   12     197   4     280   10     426   5   
130   4  96   6     223   5     334   8     477   7   
131   4  45   6     221   9     351   13     464   15   
132   4  97   5     224   10     260   8     443   8   
133   4  74   15     225   3     352   9     456   13   
134   4  98   9     226   12     353   11     392   3   
135   4  99   4     198   11     354   9     478   4   
136   4  100   3     227   10     330   2     390   2   
137   4  81   1     228   10     276   6     454   12   
138   5  67   6     171   7     355   15     474   11     498   14   
139   4  101   1     229   14     323   5     479   7   
140   5  92   14     128   15     356   3     408   15     493   7   
141   5  102   14     230   7     357   11     480   3     497   4   
142   4  103   12     231   1     350   14     448   7   
143   4  104   11     155   1     356   3     452   3   
144   4  52   12     220   8     358   10     469   9   
145   4  105   13     208   9     305   7     474   14   
146   4  82   6     232   14     271   6     362   3   
147   4  106   9     233   11     272   13     480   8   
148   4  6   3     234   6     359   15     436   12   
149   4  12   1     179   14     360   6     481   11   
150   4  70   13     235   10     281   11     482   11   
151   4  107   4     236   10     361   7     483   11   
152   4  30   10     133   9     362   6     480   15   
153   4  100   3     237   1     335   5     461   2   
154   4  108   4     227   5     363   1     484   14   
155   5  109   13     175   13     361   15     429   7     466   2   
156   4  110   8     151   3     364   7     458   15   
157   4  29   11     162   4     258   15     441   7   
158   4  71   3     212   11     301   14     485   9   
