row_number
961
col_number
961
rank
240
ary
32
*****1's_location/per_row****
0   30  49   3     67   5     124   17     132   4     194   16     268   12     295   27     342   9     360   6     395   15     408   11     417   29     447   28     489   30     505   26     557   18     559   2     600   7     628   13     676   25     689   20     725   14     759   31     796   24     834   22     843   10     894   23     899   21     902   8     947   19   
1   30  50   3     68   5     125   17     133   4     195   16     227   18     240   21     269   12     296   27     343   9     361   6     396   15     418   29     434   11     448   28     490   30     506   26     560   2     601   7     629   13     677   25     690   20     726   14     760   31     797   24     835   22     844   10     895   23     903   8     948   19   
2   30  51   3     69   5     88   9     126   17     134   4     241   21     270   12     297   27     316   16     362   6     397   15     419   29     435   11     449   28     491   30     507   26     528   18     561   2     602   7     630   13     678   25     691   20     727   14     761   31     798   24     836   22     845   10     896   23     904   8     949   19   
3   30  52   3     70   5     89   9     127   17     135   4     236   22     242   21     271   12     298   27     317   16     363   6     398   15     420   29     436   11     450   28     492   30     508   26     529   18     562   2     603   7     631   13     679   25     692   20     728   14     762   31     799   24     846   10     897   23     905   8     950   19   
4   30  53   3     71   5     90   9     128   17     136   4     146   11     243   21     272   12     299   27     318   16     364   6     399   15     421   29     451   28     493   30     509   26     530   18     563   2     604   7     632   13     680   25     693   20     729   14     763   31     800   24     807   22     847   10     898   23     906   8     951   19   
5   30  54   3     72   5     91   9     129   17     137   4     147   11     238   23     244   21     273   12     300   27     319   16     365   6     400   15     422   29     452   28     494   30     510   26     531   18     564   2     605   7     633   13     681   25     694   20     730   14     764   31     801   24     808   22     848   10     907   8     952   19   
6   30  55   3     73   5     92   9     138   4     148   11     231   25     245   21     274   12     301   27     320   16     366   6     401   15     423   29     453   28     465   17     495   30     511   26     532   18     565   2     606   7     634   13     695   20     731   14     765   31     802   24     809   22     849   10     869   23     908   8     953   19   
7   30  56   3     74   5     93   9     139   4     149   11     220   30     246   21     275   12     302   27     321   16     367   6     402   15     424   29     454   28     466   17     512   26     533   18     566   2     607   7     635   13     652   25     696   20     732   14     766   31     803   24     810   22     850   10     870   23     909   8     954   19   
8   30  57   3     75   5     94   9     140   4     150   11     202   15     221   30     247   21     276   12     303   27     322   16     368   6     425   29     455   28     467   17     513   26     534   18     567   2     608   7     636   13     653   25     697   20     733   14     767   31     804   24     811   22     851   10     871   23     910   8     955   19   
9   30  58   3     76   5     95   9     141   4     151   11     162   21     203   15     222   30     277   12     304   27     323   16     369   6     426   29     456   28     468   17     514   26     535   18     568   2     609   7     637   13     654   25     698   20     734   14     768   31     805   24     812   22     852   10     872   23     911   8     956   19   
10   30  59   3     77   5     96   9     142   4     152   11     163   21     204   15     223   30     235   24     278   12     305   27     324   16     370   6     427   29     457   28     469   17     515   26     536   18     569   2     610   7     638   13     655   25     699   20     735   14     769   31     813   22     853   10     873   23     912   8     957   19   
11   30  60   3     78   5     97   9     143   4     153   11     164   21     178   12     205   15     224   30     306   27     325   16     371   6     428   29     458   28     470   17     516   26     537   18     570   2     611   7     639   13     656   25     700   20     736   14     770   31     776   24     814   22     854   10     874   23     913   8     958   19   
