row_number
124
col_number
744
rank
124
ary
16
*****1's_location/per_row****
0   18  0   3     31   4     62   2     124   8     155   15     186   14     248   12     279   11     310   8     372   11     403   3     434   10     496   15     527   1     558   8     620   14     651   2     682   7   
1   18  1   5     32   10     63   11     125   6     156   10     187   3     249   6     280   14     311   7     373   3     404   12     435   15     497   9     528   2     559   7     621   6     652   4     683   4   
2   18  2   11     33   8     64   3     126   11     157   3     188   7     250   9     281   2     312   5     374   5     405   7     436   11     498   14     529   10     560   6     622   14     653   5     684   11   
3   18  3   15     34   3     65   5     127   7     158   9     189   1     251   5     282   13     313   14     375   15     406   14     437   12     499   6     530   11     561   9     623   6     654   1     685   3   
4   18  4   5     35   5     66   14     128   5     159   4     190   3     252   13     283   13     314   6     376   10     407   13     438   5     500   2     531   2     562   13     624   3     655   14     686   13   
5   18  5   4     36   11     67   12     129   2     160   11     191   14     253   10     284   8     315   13     377   10     408   1     439   9     501   3     532   13     563   15     625   9     656   13     687   10   
6   18  6   4     37   10     68   1     130   11     161   7     192   5     254   7     285   3     316   2     378   15     409   9     440   8     502   15     533   11     564   5     626   11     657   13     688   9   
7   18  7   8     38   9     69   6     131   13     162   3     193   15     255   12     286   15     317   12     379   13     410   1     441   2     503   1     534   14     565   10     627   13     658   15     689   12   
8   18  8   15     39   7     70   10     132   12     163   6     194   12     256   4     287   10     318   11     380   15     411   12     442   12     504   14     535   11     566   8     628   8     659   7     690   14   
9   18  9   6     40   3     71   11     133   8     164   2     195   6     257   3     288   12     319   9     381   14     412   3     443   14     505   14     536   7     567   8     629   3     660   2     691   7   
10   18  10   6     41   4     72   6     134   13     165   12     196   7     258   7     289   15     320   8     382   6     413   8     444   4     506   14     537   12     568   15     630   6     661   8     692   9   
11   18  11   2     42   4     73   7     135   8     166   15     197   6     259   2     290   12     321   6     383   3     414   3     445   2     507   11     538   7     569   3     631   15     662   3     693   11   
12   18  12   13     43   15     74   7     136   3     167   11     198   15     260   15     291   10     322   10     384   8     415   12     446   15     508   3     539   13     570   9     632   12     663   7     694   2   
13   18  13   2     44   7     75   4     137   4     168   7     199   5     261   3     292   14     323   10     385   4     416   15     447   14     509   3     540   7     571   13     633   1     664   15     695   10   
14   18  14   12     45   2     76   9     138   4     169   7     200   12     262   7     293   13     324   2     386   3     417   11     448   10     510   1     541   8     572   9     634   14     665   11     696   1   
15   18  15   11     46   9     77   10     139   6     170   4     201   14     263   8     294   6     325   12     387   14     418   3     449   15     511   4     542   13     573   12     635   6     666   4     697   15   
16   18  16   3     47   14     78   9     140   15     171   10     202   4     264   15     295   11     326   2     388   6     419   6     450   8     512   5     543   7     574   11     636   11     667   15     698   13   
17   18  17   13     48   3     79   10     141   5     172   4     203   15     265   6     296   15     327   12     389   9     420   4     451   11     513   9     544   5     575   3     637   13     668   7     699   15   
18   18  18   7     49   15     80   5     142   9     173   5     204   14     266   3     297   5     328   9     390   14     421   15     452   13     514   11     545   7     576   4     638   10     669   3     700   4   
19   18  19   7     50   8     81   7     143   12     174   2     205   10     267   6     298   2     329   9     391   3     422   6     453   11     515   8     546   12     577   11     639   11     670   11     701   2   
20   18  20   10     51   13     82   6     144   4     175   10     206   15     268   6     299   3     330   11     392   6     423   11     454   7     516   15     547   3     578   9     640   11     671   14     702   15   
21   18  21   3     52   13     83   2     145   3     176   9     207   5     269   4     300   11     331   1     393   13     424   11     455   11     517   13     548   8     579   4     641   4     672   9     703   4   
22   18  22   4     53   5     84   12     146   2     177   5     208   3     270   5     301   1     332   14     394   6     425   9     456   3     518   9     549   3     580   3     642   10     673   8     704   8   
23   18  23   8     54   9     85   12     147   12     178   4     209   1     271   12     302   14     333   13     395   9     426   2     457   11     519   9     550   13     581   10     643   7     674   10     705   1   
24   18  24   8     55   7     86   14     148   11     179   9     210   11     272   4     303   4     334   9     396   8     427   6     458   6     520   8     551   7     582   2     644   11     675   7     706   6   
25   18  25   7     56   5     87   10     149   4     180   1     211   4     273   7     304   15     335   3     397   3     428   12     459   7     521   2     552   6     583   2     645   10     676   8     707   11   
26   18  26   12     57   14     88   10     150   9     181   9     212   4     274   10     305   4     336   6     398   5     429   3     460   3     522   6     553   12     584   1     646   9     677   10     708   10   
27   18  27   9     58   2     89   12     151   1     182   8     213   14     275   1     306   5     337   9     399   3     430   11     461   14     523   1     554   4     585   10     647   6     678   1     709   4   
28   18  28   6     59   6     90   14     152   12     183   3     214   13     276   14     307   2     338   7     400   1     431   11     462   4     524   4     555   10     586   6     648   15     679   14     710   8   
29   18  29   3     60   6     91   3     153   13     184   9     215   5     277   8     308   8     339   2     401   14     432   6     463   10     525   4     556   5     587   12     649   3     680   8     711   9   
30   18  30   7     61   13     92   14     154   6     185   14     216   9     278   11     309   5     340   14     402   5     433   15     464   10     526   10     557   6     588   6     650   1     681   5     712   13   
31   18  0   4     61   2     121   10     151   2     181   4     241   3     271   6     301   2     361   6     391   14     421   15     481   13     511   4     541   1     601   6     631   12     661   1     721   11   
32   18  1   10     31   1     122   8     152   15     182   4     242   13     272   4     302   8     362   10     392   4     422   9     482   4     512   13     542   13     602   6     632   6     662   9     722   7   
33   18  2   14     32   8     123   4     153   7     183   2     243   12     273   4     303   7     363   3     393   7     423   13     483   15     513   2     543   15     603   5     633   4     663   14     723   10   
34   18  3   7     33   14     93   8     154   9     184   10     244   1     274   15     304   6     364   13     394   9     424   8     484   4     514   11     544   7     604   1     634   5     664   9     724   4   
35   18  4   6     34   7     94   1     124   10     185   10     245   5     275   5     305   1     365   6     395   12     425   3     485   15     515   6     545   11     605   15     635   1     665   3     725   12   
36   18  5   7     35   7     95   11     125   14     155   2     246   5     276   15     306   5     366   13     396   3     426   11     486   10     516   15     546   9     606   4     636   4     666   8     726   9   
