row_number
148
col_number
1369
rank
148
ary
4
*****1's_location/per_row****
0   31  73   1     109   1     145   1     217   2     253   3     289   1     361   2     397   3     433   1     505   3     541   3     577   3     649   2     721   1     757   2     793   2     829   1     865   1     901   3     937   2     973   3     1009   2     1045   3     1081   1     1117   3     1153   1     1189   3     1225   3     1261   1     1297   1     1333   3   
1   31  37   3     110   1     146   3     218   1     254   3     290   2     362   1     398   1     434   2     506   3     542   1     578   1     650   1     722   2     758   3     794   1     830   2     866   2     902   2     938   3     974   2     1010   2     1046   1     1082   3     1118   1     1154   1     1190   1     1226   3     1262   1     1298   2     1334   3   
2   31  38   1     74   3     148   1     219   2     255   3     291   3     363   3     399   3     435   1     507   2     543   3     579   1     651   2     723   3     759   2     795   3     831   1     867   3     903   1     939   2     975   3     1011   1     1047   1     1083   3     1119   1     1155   1     1191   3     1227   2     1263   2     1299   3     1335   2   
3   31  39   3     75   1     111   1     220   3     256   3     292   3     364   3     400   3     436   1     508   2     544   3     580   2     652   3     724   1     760   2     796   3     832   2     868   3     904   1     940   2     976   1     1012   1     1048   2     1084   1     1120   1     1156   3     1192   1     1228   3     1264   1     1300   3     1336   1   
4   31  40   1     76   3     112   1     221   1     257   3     293   1     365   3     401   2     437   3     509   3     545   2     581   3     653   3     725   2     761   1     797   1     833   2     869   1     905   2     941   1     977   1     1013   2     1049   3     1085   3     1121   1     1157   1     1193   2     1229   2     1265   2     1301   3     1337   1   
5   31  41   1     77   1     113   2     185   1     258   2     294   2     366   3     402   3     438   1     510   2     546   2     582   2     654   3     726   1     762   1     798   3     834   2     870   2     906   3     942   2     978   1     1014   1     1050   2     1086   2     1122   1     1158   2     1194   2     1230   1     1266   2     1302   1     1338   3   
6   31  42   3     78   2     114   1     186   3     222   2     295   3     367   1     403   2     439   3     511   2     547   3     583   2     655   3     727   3     763   1     799   1     835   1     871   1     907   3     943   2     979   2     1015   2     1051   2     1087   2     1123   3     1159   2     1195   3     1231   2     1267   3     1303   1     1339   2   
7   31  43   1     79   1     115   3     187   2     223   1     259   3     368   2     404   3     440   3     512   2     548   1     584   1     656   1     728   2     764   3     800   2     836   3     872   3     908   1     944   2     980   1     1016   3     1052   2     1088   2     1124   3     1160   1     1196   2     1232   1     1268   3     1304   1     1340   1   
8   31  44   2     80   3     116   1     188   2     224   1     260   3     369   2     405   1     441   2     513   2     549   1     585   3     657   2     729   1     765   3     801   1     837   2     873   2     909   3     945   2     981   3     1017   2     1053   3     1089   3     1125   3     1161   1     1197   2     1233   2     1269   2     1305   2     1341   2   
9   31  45   3     81   2     117   3     189   3     225   2     261   3     333   1     406   1     442   3     514   3     550   1     586   3     658   3     730   1     766   3     802   2     838   1     874   2     910   3     946   2     982   1     1018   1     1054   3     1090   2     1126   1     1162   2     1198   3     1234   2     1270   3     1306   1     1342   1   
