row_number
76
col_number
361
rank
76
ary
8
*****1's_location/per_row****
0   19  0   2     19   3     38   5     57   5     76   3     95   1     114   5     133   3     152   4     171   3     190   1     209   6     228   2     247   4     266   3     285   5     304   1     323   3     342   4   
1   19  1   7     20   4     39   5     58   1     77   5     96   6     115   6     134   6     153   3     172   5     191   1     210   6     229   5     248   3     267   4     286   3     305   1     324   1     343   2   
2   19  2   6     21   7     40   3     59   2     78   5     97   7     116   3     135   3     154   7     173   5     192   1     211   5     230   6     249   3     268   4     287   7     306   7     325   6     344   2   
3   19  3   4     22   6     41   6     60   2     79   4     98   4     117   5     136   1     155   3     174   1     193   7     212   1     231   7     250   7     269   3     288   6     307   5     326   3     345   5   
4   19  4   3     23   7     42   3     61   7     80   4     99   5     118   2     137   6     156   2     175   2     194   7     213   1     232   4     251   2     270   2     289   7     308   5     327   1     346   2   
5   19  5   6     24   6     43   1     62   4     81   4     100   6     119   3     138   3     157   2     176   6     195   7     214   5     233   6     252   5     271   5     290   5     309   1     328   6     347   1   
6   19  6   1     25   6     44   5     63   4     82   6     101   4     120   7     139   1     158   3     177   2     196   1     215   4     234   6     253   4     272   2     291   2     310   5     329   2     348   1   
7   19  7   6     26   7     45   2     64   1     83   2     102   6     121   7     140   2     159   5     178   5     197   7     216   1     235   5     254   5     273   5     292   1     311   7     330   2     349   6   
8   19  8   7     27   2     46   2     65   4     84   3     103   1     122   6     141   4     160   5     179   6     198   1     217   1     236   4     255   2     274   3     293   7     312   6     331   2     350   5   
9   19  9   1     28   2     47   5     66   7     85   5     104   3     123   2     142   4     161   2     180   5     199   2     218   1     237   5     256   2     275   6     294   4     313   3     332   7     351   3   
10   19  10   6     29   6     48   2     67   6     86   2     105   4     124   3     143   6     162   2     181   5     200   5     219   1     238   3     257   1     276   4     295   1     314   1     333   1     352   6   
11   19  11   7     30   2     49   1     68   1     87   1     106   3     125   2     144   4     163   2     182   2     201   7     220   4     239   4     258   5     277   2     296   5     315   3     334   1     353   7   
12   19  12   7     31   3     50   5     69   3     88   5     107   5     126   4     145   4     164   3     183   7     202   4     221   2     240   1     259   2     278   7     297   2     316   3     335   4     354   7   
13   19  13   1     32   1     51   4     70   4     89   1     108   6     127   2     146   6     165   5     184   7     203   3     222   3     241   1     260   1     279   5     298   5     317   6     336   6     355   6   
14   19  14   2     33   5     52   1     71   7     90   7     109   6     128   1     147   7     166   5     185   7     204   6     223   5     242   2     261   3     280   7     299   6     318   5     337   1     356   5   
15   19  15   7     34   6     53   2     72   6     91   5     110   3     129   7     148   5     167   7     186   3     205   4     224   5     243   1     262   4     281   5     300   5     319   6     338   6     357   2   
16   19  16   1     35   1     54   5     73   1     92   4     111   6     130   1     149   7     168   2     187   3     206   4     225   5     244   1     263   5     282   6     301   6     320   1     339   7     358   2   
17   19  17   5     36   5     55   6     74   6     93   5     112   2     131   4     150   3     169   6     188   1     207   7     226   3     245   4     264   4     283   4     302   7     321   5     340   4     359   6   
18   19  18   5     37   4     56   2     75   7     94   1     113   7     132   5     151   4     170   6     189   2     208   1     227   1     246   7     265   4     284   5     303   7     322   7     341   6     360   5   
19   19  0   1     37   1     55   7     73   1     91   5     109   7     127   1     145   4     163   1     181   4     199   2     217   2     235   6     253   4     271   5     289   3     307   4     325   7     343   2   
20   19  1   4     19   7     56   6     74   4     92   4     110   5     128   1     146   3     164   2     182   7     200   1     218   6     236   6     254   3     272   6     290   5     308   7     326   4     344   7   
21   19  2   7     20   2     38   7     75   6     93   3     111   2     129   4     147   2     165   1     183   4     201   6     219   2     237   2     255   4     273   2     291   2     309   4     327   5     345   6   
22   19  3   4     21   1     39   4     57   6     94   1     112   3     130   5     148   1     166   2     184   3     202   5     220   5     238   5     256   1     274   4     292   7     310   3     328   4     346   5   
23   19  4   7     22   7     40   5     58   7     76   4     113   6     131   6     149   2     167   3     185   3     203   5     221   4     239   7     257   4     275   1     293   2     311   6     329   6     347   3   
