row_number
124
col_number
248
rank
124
ary
256
*****1's_location/per_row****
0   4  0   42     62   215     124   45     186   4   
1   4  1   42     63   215     125   45     187   4   
2   4  2   42     64   215     126   45     188   4   
3   4  3   42     65   215     127   45     189   4   
4   4  4   42     66   215     128   45     190   4   
5   4  5   42     67   215     129   45     191   4   
6   4  6   42     68   215     130   45     192   4   
7   4  7   42     69   215     131   45     193   4   
8   4  8   42     70   215     132   45     194   4   
9   4  9   42     71   215     133   45     195   4   
10   4  10   42     72   215     134   45     196   4   
11   4  11   42     73   215     135   45     197   4   
12   4  12   42     74   215     136   45     198   4   
13   4  13   42     75   215     137   45     199   4   
14   4  14   42     76   215     138   45     200   4   
15   4  15   42     77   215     139   45     201   4   
16   4  16   42     78   215     140   45     202   4   
17   4  17   42     79   215     141   45     203   4   
18   4  18   42     80   215     142   45     204   4   
19   4  19   42     81   215     143   45     205   4   
20   4  20   42     82   215     144   45     206   4   
21   4  21   42     83   215     145   45     207   4   
22   4  22   42     84   215     146   45     208   4   
23   4  23   42     85   215     147   45     209   4   
24   4  24   42     86   215     148   45     210   4   
25   4  25   42     87   215     149   45     211   4   
26   4  26   42     88   215     150   45     212   4   
27   4  27   42     89   215     151   45     213   4   
28   4  28   42     90   215     152   45     214   4   
29   4  29   42     91   215     153   45     215   4   
30   4  30   42     92   215     154   45     216   4   
31   4  0   52     114   85     170   168     224   206   
32   4  1   52     115   85     171   168     225   206   
33   4  2   52     116   85     172   168     226   206   
34   4  3   52     117   85     173   168     227   206   
35   4  4   52     118   85     174   168     228   206   
36   4  5   52     119   85     175   168     229   206   
37   4  6   52     120   85     176   168     230   206   
38   4  7   52     121   85     177   168     231   206   
39   4  8   52     122   85     178   168     232   206   
40   4  9   52     123   85     179   168     233   206   
41   4  10   52     93   85     180   168     234   206   
42   4  11   52     94   85     181   168     235   206   
43   4  12   52     95   85     182   168     236   206   
44   4  13   52     96   85     183   168     237   206   
45   4  14   52     97   85     184   168     238   206   
46   4  15   52     98   85     185   168     239   206   
47   4  16   52     99   85     155   168     240   206   
48   4  17   52     100   85     156   168     241   206   
49   4  18   52     101   85     157   168     242   206   
50   4  19   52     102   85     158   168     243   206   
51   4  20   52     103   85     159   168     244   206   
52   4  21   52     104   85     160   168     245   206   
53   4  22   52     105   85     161   168     246   206   
54   4  23   52     106   85     162   168     247   206   
55   4  24   52     107   85     163   168     217   206   
56   4  25   52     108   85     164   168     218   206   
57   4  26   52     109   85     165   168     219   206   
58   4  27   52     110   85     166   168     220   206   
59   4  28   52     111   85     167   168     221   206   
60   4  29   52     112   85     168   168     222   206   
61   4  30   52     113   85     169   168     223   206   
62   4  54   58     104   17     133   116     231   209   
63   4  55   58     105   17     134   116     232   209   
64   4  56   58     106   17     135   116     233   209   
65   4  57   58     107   17     136   116     234   209   
66   4  58   58     108   17     137   116     235   209   
67   4  59   58     109   17     138   116     236   209   
68   4  60   58     110   17     139   116     237   209   
69   4  61   58     111   17     140   116     238   209   
70   4  31   58     112   17     141   116     239   209   
71   4  32   58     113   17     142   116     240   209   
72   4  33   58     114   17     143   116     241   209   
73   4  34   58     115   17     144   116     242   209   
74   4  35   58     116   17     145   116     243   209   
75   4  36   58     117   17     146   116     244   209   
76   4  37   58     118   17     147   116     245   209   
77   4  38   58     119   17     148   116     246   209   
78   4  39   58     120   17     149   116     247   209   
79   4  40   58     121   17     150   116     217   209   
80   4  41   58     122   17     151   116     218   209   
81   4  42   58     123   17     152   116     219   209   
82   4  43   58     93   17     153   116     220   209   
83   4  44   58     94   17     154   116     221   209   
84   4  45   58     95   17     124   116     222   209   
85   4  46   58     96   17     125   116     223   209   
86   4  47   58     97   17     126   116     224   209   
87   4  48   58     98   17     127   116     225   209   
88   4  49   58     99   17     128   116     226   209   
89   4  50   58     100   17     129   116     227   209   
90   4  51   58     101   17     130   116     228   209   
91   4  52   58     102   17     131   116     229   209   
92   4  53   58     103   17     132   116     230   209   
93   4  50   183     75   119     169   235     213   222   
94   4  51   183     76   119     170   235     214   222   
95   4  52   183     77   119     171   235     215   222   
96   4  53   183     78   119     172   235     216   222   
97   4  54   183     79   119     173   235     186   222   
98   4  55   183     80   119     174   235     187   222   
99   4  56   183     81   119     175   235     188   222   
100   4  57   183     82   119     176   235     189   222   
101   4  58   183     83   119     177   235     190   222   
102   4  59   183     84   119     178   235     191   222   
103   4  60   183     85   119     179   235     192   222   
104   4  61   183     86   119     180   235     193   222   
105   4  31   183     87   119     181   235     194   222   
106   4  32   183     88   119     182   235     195   222   
107   4  33   183     89   119     183   235     196   222   
108   4  34   183     90   119     184   235     197   222   
109   4  35   183     91   119     185   235     198   222   
110   4  36   183     92   119     155   235     199   222   
111   4  37   183     62   119     156   235     200   222   
112   4  38   183     63   119     157   235     201   222   
113   4  39   183     64   119     158   235     202   222   
114   4  40   183     65   119     159   235     203   222   
115   4  41   183     66   119     160   235     204   222   
116   4  42   183     67   119     161   235     205   222   
117   4  43   183     68   119     162   235     206   222   
118   4  44   183     69   119     163   235     207   222   
119   4  45   183     70   119     164   235     208   222   
120   4  46   183     71   119     165   235     209   222   
121   4  47   183     72   119     166   235     210   222   
122   4  48   183     73   119     167   235     211   222   
123   4  49   183     74   119     168   235     212   222   
*****1's_location/per_col****
0   125  0   1     124   169     125   51     126   124     127   26     128   94     129   185     130   5     131   106     132   32     133   108     134   44     135   244     136   100     137   55     138   255     139   145     140   46     141   59     142   103     143   17     144   190     145   160     146   193     147   52     148   1     149   233     150   235     151   212     152   174     153   150     154   215     155   19     156   188     157   111     158   10     159   221     160   64     161   216     162   88     163   66     164   200     165   110     166   227     167   137     168   92     169   118     170   206     171   58     172   97     173   93     174   162     175   14     176   2     177   207     178   168     179   218     180   65     181   49     182   240     183   47     184   102     185   248     186   254     187   120     188   153     189   158     190   201     191   135     192   8     193   101     194   242     195   224     196   25     197   128     198   82     199   33     200   166     201   141     202   187     203   202     204   42     205   184     206   45     207   29     208   60     209   194     210   81     211   7     212   205     213   4     214   84     215   109     216   112     217   173     218   68     219   91     220   211     221   220     222   74     223   12     224   152     225   236     226   144     227   155     228   194     229   186     230   191     231   73     232   4     233   131     234   175     235   127     236   130     237   98     238   157     239   234     240   204     241   237     242   138     243   121     244   222     245   126     246   213     247   41   
1   125  1   1     124   215     125   169     126   51     127   124     128   26     129   94     130   185     131   5     132   106     133   32     134   108     135   44     136   244     137   100     138   55     139   255     140   145     141   46     142   59     143   103     144   17     145   190     146   160     147   193     148   52     149   1     150   233     151   235     152   212     153   174     154   150     155   248     156   19     157   188     158   111     159   10     160   221     161   64     162   216     163   88     164   66     165   200     166   110     167   227     168   137     169   92     170   118     171   206     172   58     173   97     174   93     175   162     176   14     177   2     178   207     179   168     180   218     181   65     182   49     183   240     184   47     185   102     186   112     187   254     188   120     189   153     190   158     191   201     192   135     193   8     194   101     195   242     196   224     197   25     198   128     199   82     200   33     201   166     202   141     203   187     204   202     205   42     206   184     207   45     208   29     209   60     210   194     211   81     212   7     213   205     214   4     215   84     216   109     217   41     218   173     219   68     220   91     221   211     222   220     223   74     224   12     225   152     226   236     227   144     228   155     229   194     230   186     231   191     232   73     233   4     234   131     235   175     236   127     237   130     238   98     239   157     240   234     241   204     242   237     243   138     244   121     245   222     246   126     247   213   
2   125  2   1     124   150     125   215     126   169     127   51     128   124     129   26     130   94     131   185     132   5     133   106     134   32     135   108     136   44     137   244     138   100     139   55     140   255     141   145     142   46     143   59     144   103     145   17     146   190     147   160     148   193     149   52     150   1     151   233     152   235     153   212     154   174     155   102     156   248     157   19     158   188     159   111     160   10     161   221     162   64     163   216     164   88     165   66     166   200     167   110     168   227     169   137     170   92     171   118     172   206     173   58     174   97     175   93     176   162     177   14     178   2     179   207     180   168     181   218     182   65     183   49     184   240     185   47     186   109     187   112     188   254     189   120     190   153     191   158     192   201     193   135     194   8     195   101     196   242     197   224     198   25     199   128     200   82     201   33     202   166     203   141     204   187     205   202     206   42     207   184     208   45     209   29     210   60     211   194     212   81     213   7     214   205     215   4     216   84     217   213     218   41     219   173     220   68     221   91     222   211     223   220     224   74     225   12     226   152     227   236     228   144     229   155     230   194     231   186     232   191     233   73     234   4     235   131     236   175     237   127     238   130     239   98     240   157     241   234     242   204     243   237     244   138     245   121     246   222     247   126   
