row_number
122
col_number
244
rank
122
ary
256
*****1's_location/per_row****
0   4  0   108     61   58     122   33     183   219   
1   4  1   215     62   34     123   196     184   23   
2   4  2   236     63   17     124   20     185   213   
3   4  3   45     64   116     125   207     186   159   
4   4  4   170     65   18     126   68     187   104   
5   4  5   4     66   140     127   66     188   169   
6   4  6   34     67   209     128   131     189   44   
7   4  7   188     68   162     129   112     190   213   
8   4  8   240     69   91     130   50     191   127   
9   4  9   96     70   81     131   197     192   31   
10   4  10   96     71   100     132   116     193   243   
11   4  11   77     72   146     133   253     194   119   
12   4  12   253     73   51     134   102     195   80   
13   4  13   17     74   217     135   158     196   30   
14   4  14   237     75   247     136   118     197   222   
15   4  15   191     76   169     137   158     198   66   
16   4  16   213     77   234     138   48     199   112   
17   4  17   238     78   250     139   214     200   201   
18   4  18   82     79   129     140   184     201   150   
19   4  19   7     80   115     141   156     202   200   
20   4  20   70     81   65     142   240     203   192   
21   4  21   78     82   142     143   80     204   104   
22   4  22   154     83   111     144   69     205   214   
23   4  23   38     84   122     145   252     206   105   
24   4  24   143     85   237     146   229     207   44   
25   4  25   82     86   162     147   48     208   235   
26   4  26   102     87   44     148   212     209   225   
27   4  27   84     88   115     149   222     210   200   
28   4  28   6     89   55     150   26     211   63   
29   4  29   93     90   147     151   94     212   136   
30   4  30   52     91   104     152   99     213   86   
31   4  31   237     92   183     153   136     214   34   
32   4  32   64     93   119     154   207     215   64   
33   4  33   85     94   54     155   148     216   179   
34   4  34   23     95   43     156   126     217   58   
35   4  35   168     96   235     157   71     218   245   
36   4  36   35     97   222     158   240     219   69   
37   4  37   206     98   244     159   85     220   54   
38   4  38   205     99   6     160   138     221   211   
39   4  39   144     100   50     161   129     222   199   
40   4  40   97     101   79     162   109     223   244   
41   4  41   213     102   10     163   56     224   181   
42   4  42   244     103   241     164   217     225   162   
43   4  43   79     104   208     165   33     226   9   
44   4  44   75     105   12     166   126     227   237   
45   4  45   97     106   54     167   92     228   210   
46   4  46   62     107   202     168   237     229   144   
47   4  47   204     108   177     169   195     230   215   
48   4  48   239     109   186     170   56     231   128   
49   4  49   48     110   150     171   7     232   73   
50   4  50   105     111   203     172   52     233   163   
51   4  51   23     112   151     173   64     234   179   
52   4  52   118     113   220     174   250     235   53   
53   4  53   148     114   3     175   34     236   174   
54   4  54   110     115   19     176   5     237   210   
55   4  55   54     116   253     177   122     238   86   
56   4  56   52     117   193     178   145     239   78   
57   4  57   245     118   17     179   54     240   54   
58   4  58   14     119   31     180   215     241   72   
59   4  59   77     120   237     181   154     242   181   
60   4  60   231     121   22     182   144     243   194   
61   4  0   239     118   237     133   30     193   156   
62   4  1   175     119   82     134   40     194   57   
63   4  2   180     120   25     135   244     195   206   
64   4  3   131     121   25     136   77     196   104   
65   4  4   202     61   194     137   203     197   104   
66   4  5   66     62   162     138   29     198   178   
67   4  6   253     63   165     139   85     199   42   
68   4  7   4     64   203     140   52     200   87   
69   4  8   32     65   200     141   38     201   151   
70   4  9   248     66   209     142   234     202   182   
71   4  10   241     67   123     143   182     203   83   
72   4  11   143     68   156     144   136     204   16   
73   4  12   178     69   219     145   169     205   246   
74   4  13   75     70   243     146   161     206   26   
75   4  14   197     71   176     147   25     207   83   
76   4  15   243     72   22     148   128     208   11   
77   4  16   23     73   202     149   82     209   156   
78   4  17   80     74   25     150   32     210   92   
79   4  18   112     75   99     151   25     211   37   
80   4  19   226     76   198     152   82     212   191   
81   4  20   52     77   242     153   27     213   40   
82   4  21   155     78   204     154   240     214   60   
83   4  22   151     79   183     155   111     215   240   
84   4  23   252     80   21     156   10     216   186   
85   4  24   180     81   82     157   252     217   33   
86   4  25   182     82   184     158   147     218   232   
87   4  26   68     83   20     159   38     219   152   
88   4  27   250     84   235     160   186     220   85   
89   4  28   172     85   159     161   234     221   81   
90   4  29   3     86   155     162   212     222   198   
91   4  30   67     87   197     163   22     223   113   
92   4  31   105     88   142     164   206     224   197   
93   4  32   218     89   79     165   127     225   167   
94   4  33   186     90   30     166   32     226   14   
95   4  34   174     91   9     167   140     227   246   
96   4  35   88     92   208     168   241     228   97   
97   4  36   200     93   125     169   73     229   1   
98   4  37   242     94   85     170   232     230   76   
99   4  38   131     95   42     171   159     231   93   
100   4  39   96     96   140     172   90     232   62   
101   4  40   44     97   174     173   235     233   94   
102   4  41   182     98   215     174   141     234   9   
103   4  42   212     99   175     175   138     235   180   
104   4  43   98     100   110     176   138     236   4   
105   4  44   75     101   221     177   17     237   106   
106   4  45   174     102   218     178   96     238   136   
107   4  46   111     103   62     179   172     239   29   
108   4  47   113     104   17     180   38     240   178   
109   4  48   215     105   78     181   210     241   81   
110   4  49   234     106   33     182   182     242   11   
111   4  50   255     107   56     122   106     243   54   
112   4  51   38     108   2     123   139     183   151   
113   4  52   100     109   139     124   148     184   217   
114   4  53   68     110   51     125   27     185   234   
115   4  54   143     111   58     126   167     186   191   
116   4  55   121     112   11     127   84     187   193   
117   4  56   254     113   18     128   20     188   45   
118   4  57   95     114   195     129   15     189   245   
119   4  58   112     115   118     130   6     190   39   
120   4  59   83     116   120     131   206     191   48   
121   4  60   20     117   157     132   122     192   200   
*****1's_location/per_col****
0   123  0   1     122   39     123   13     124   77     125   66     126   185     127   33     128   228     129   87     130   75     131   41     132   110     133   105     134   197     135   23     136   84     137   214     138   39     139   224     140   96     141   238     142   235     143   210     144   171     145   21     146   45     147   173     148   164     149   73     150   90     151   134     152   222     153   160     154   175     155   87     156   243     157   32     158   1     159   205     160   120     161   147     162   88     163   81     164   220     165   85     166   51     167   128     168   153     169   255     170   45     171   150     172   193     173   58     174   124     175   22     176   66     177   111     178   53     179   115     180   3     181   236     182   34     183   162     184   189     185   150     186   150     187   121     188   129     189   170     190   63     191   137     192   161     193   160     194   57     195   228     196   70     197   250     198   117     199   82     200   163     201   16     202   4     203   160     204   89     205   159     206   62     207   244     208   214     209   21     210   249     211   52     212   80     213   16     214   40     215   102     216   200     217   87     218   124     219   235     220   226     221   200     222   69     223   229     224   109     225   232     226   160     227   255     228   52     229   18     230   23     231   237     232   169     233   65     234   17     235   135     236   165     237   155     238   223     239   2     240   161     241   4     242   23     243   184   
