row_number
244
col_number
488
rank
244
ary
64
*****1's_location/per_row****
0   4  0   42     61   9     305   38     366   13   
1   4  1   42     62   9     306   38     367   13   
2   4  2   42     63   9     307   38     368   13   
3   4  3   42     64   9     308   38     369   13   
4   4  4   42     65   9     309   38     370   13   
5   4  5   42     66   9     310   38     371   13   
6   4  6   42     67   9     311   38     372   13   
7   4  7   42     68   9     312   38     373   13   
8   4  8   42     69   9     313   38     374   13   
9   4  9   42     70   9     314   38     375   13   
10   4  10   42     71   9     315   38     376   13   
11   4  11   42     72   9     316   38     377   13   
12   4  12   42     73   9     317   38     378   13   
13   4  13   42     74   9     318   38     379   13   
14   4  14   42     75   9     319   38     380   13   
15   4  15   42     76   9     320   38     381   13   
16   4  16   42     77   9     321   38     382   13   
17   4  17   42     78   9     322   38     383   13   
18   4  18   42     79   9     323   38     384   13   
19   4  19   42     80   9     324   38     385   13   
20   4  20   42     81   9     325   38     386   13   
21   4  21   42     82   9     326   38     387   13   
22   4  22   42     83   9     327   38     388   13   
23   4  23   42     84   9     328   38     389   13   
24   4  24   42     85   9     329   38     390   13   
25   4  25   42     86   9     330   38     391   13   
26   4  26   42     87   9     331   38     392   13   
27   4  27   42     88   9     332   38     393   13   
28   4  28   42     89   9     333   38     394   13   
29   4  29   42     90   9     334   38     395   13   
30   4  30   42     91   9     335   38     396   13   
31   4  31   42     92   9     336   38     397   13   
32   4  32   42     93   9     337   38     398   13   
33   4  33   42     94   9     338   38     399   13   
34   4  34   42     95   9     339   38     400   13   
35   4  35   42     96   9     340   38     401   13   
36   4  36   42     97   9     341   38     402   13   
37   4  37   42     98   9     342   38     403   13   
38   4  38   42     99   9     343   38     404   13   
39   4  39   42     100   9     344   38     405   13   
40   4  40   42     101   9     345   38     406   13   
41   4  41   42     102   9     346   38     407   13   
42   4  42   42     103   9     347   38     408   13   
43   4  43   42     104   9     348   38     409   13   
44   4  44   42     105   9     349   38     410   13   
45   4  45   42     106   9     350   38     411   13   
46   4  46   42     107   9     351   38     412   13   
47   4  47   42     108   9     352   38     413   13   
48   4  48   42     109   9     353   38     414   13   
49   4  49   42     110   9     354   38     415   13   
50   4  50   42     111   9     355   38     416   13   
51   4  51   42     112   9     356   38     417   13   
52   4  52   42     113   9     357   38     418   13   
53   4  53   42     114   9     358   38     419   13   
54   4  54   42     115   9     359   38     420   13   
55   4  55   42     116   9     360   38     421   13   
56   4  56   42     117   9     361   38     422   13   
57   4  57   42     118   9     362   38     423   13   
58   4  58   42     119   9     363   38     424   13   
59   4  59   42     120   9     364   38     425   13   
60   4  60   42     121   9     365   38     426   13   
61   5  0   12     120   15     290   56     338   32     454   50   
62   5  1   12     121   15     291   56     339   32     455   50   
63   5  2   12     61   15     292   56     340   32     456   50   
64   5  3   12     62   15     293   56     341   32     457   50   
65   5  4   12     63   15     294   56     342   32     458   50   
66   5  5   12     64   15     295   56     343   32     459   50   
67   5  6   12     65   15     296   56     344   32     460   50   
68   5  7   12     66   15     297   56     345   32     461   50   
69   5  8   12     67   15     298   56     346   32     462   50   
70   5  9   12     68   15     299   56     347   32     463   50   
71   5  10   12     69   15     300   56     348   32     464   50   
72   5  11   12     70   15     301   56     349   32     465   50   
73   5  12   12     71   15     302   56     350   32     466   50   
74   5  13   12     72   15     303   56     351   32     467   50   
75   5  14   12     73   15     304   56     352   32     468   50   
76   5  15   12     74   15     244   56     353   32     469   50   
77   5  16   12     75   15     245   56     354   32     470   50   
78   5  17   12     76   15     246   56     355   32     471   50   
79   5  18   12     77   15     247   56     356   32     472   50   
80   5  19   12     78   15     248   56     357   32     473   50   
81   5  20   12     79   15     249   56     358   32     474   50   
82   5  21   12     80   15     250   56     359   32     475   50   
83   5  22   12     81   15     251   56     360   32     476   50   
84   5  23   12     82   15     252   56     361   32     477   50   
85   5  24   12     83   15     253   56     362   32     478   50   
86   5  25   12     84   15     254   56     363   32     479   50   
87   5  26   12     85   15     255   56     364   32     480   50   
88   5  27   12     86   15     256   56     365   32     481   50   
89   5  28   12     87   15     257   56     305   32     482   50   
90   5  29   12     88   15     258   56     306   32     483   50   
91   5  30   12     89   15     259   56     307   32     484   50   
92   5  31   12     90   15     260   56     308   32     485   50   
93   5  32   12     91   15     261   56     309   32     486   50   
94   5  33   12     92   15     262   56     310   32     487   50   
95   5  34   12     93   15     263   56     311   32     427   50   
96   5  35   12     94   15     264   56     312   32     428   50   
97   5  36   12     95   15     265   56     313   32     429   50   
98   5  37   12     96   15     266   56     314   32     430   50   
99   5  38   12     97   15     267   56     315   32     431   50   
100   5  39   12     98   15     268   56     316   32     432   50   
101   5  40   12     99   15     269   56     317   32     433   50   
102   5  41   12     100   15     270   56     318   32     434   50   
103   5  42   12     101   15     271   56     319   32     435   50   
104   5  43   12     102   15     272   56     320   32     436   50   
105   5  44   12     103   15     273   56     321   32     437   50   
106   5  45   12     104   15     274   56     322   32     438   50   
107   5  46   12     105   15     275   56     323   32     439   50   
108   5  47   12     106   15     276   56     324   32     440   50   
109   5  48   12     107   15     277   56     325   32     441   50   
110   5  49   12     108   15     278   56     326   32     442   50   
111   5  50   12     109   15     279   56     327   32     443   50   
112   5  51   12     110   15     280   56     328   32     444   50   
