row_number
133
col_number
266
rank
133
ary
256
*****1's_location/per_row****
0   4  0   108     57   231     133   48     209   58   
1   4  1   215     58   6     134   214     210   245   
2   4  2   236     59   58     135   184     211   69   
3   4  3   45     60   34     136   156     212   54   
4   4  4   170     61   17     137   240     213   211   
5   4  5   4     62   116     138   80     214   199   
6   4  6   34     63   18     139   69     215   244   
7   4  7   188     64   140     140   252     216   181   
8   4  8   240     65   209     141   229     217   162   
9   4  9   96     66   162     142   48     218   9   
10   4  10   96     67   91     143   212     219   237   
11   4  11   77     68   81     144   222     220   210   
12   4  12   253     69   100     145   26     221   144   
13   4  13   17     70   146     146   94     222   215   
14   4  14   237     71   51     147   99     223   128   
15   4  15   191     72   217     148   136     224   73   
16   4  16   213     73   247     149   207     225   163   
17   4  17   238     74   169     150   148     226   179   
18   4  18   82     75   234     151   126     227   53   
19   4  0   216     91   240     163   244     199   133   
20   4  1   109     92   254     164   244     200   15   
21   4  2   252     93   160     165   100     201   155   
22   4  3   3     94   210     166   26     202   25   
23   4  4   56     76   203     167   166     203   143   
24   4  5   213     77   251     168   2     204   38   
25   4  6   80     78   238     169   145     205   90   
26   4  7   135     79   206     170   86     206   93   
27   4  8   70     80   142     152   227     207   159   
28   4  9   10     81   86     153   208     208   58   
29   4  10   120     82   168     154   26     190   189   
30   4  11   148     83   41     155   209     191   147   
31   4  12   15     84   171     156   206     192   161   
32   4  13   104     85   142     157   157     193   123   
33   4  14   21     86   138     158   12     194   154   
34   4  15   93     87   59     159   97     195   86   
35   4  16   248     88   64     160   178     196   189   
36   4  17   124     89   25     161   112     197   184   
37   4  18   18     90   10     162   98     198   213   
38   4  36   199     87   233     172   255     225   101   
39   4  37   205     88   251     173   73     226   45   
40   4  19   92     89   4     174   151     227   52   
41   4  20   59     90   246     175   76     209   114   
42   4  21   123     91   227     176   166     210   173   
43   4  22   99     92   202     177   226     211   144   
44   4  23   186     93   72     178   235     212   16   
45   4  24   57     94   215     179   123     213   39   
46   4  25   229     76   130     180   219     214   171   
47   4  26   120     77   97     181   33     215   242   
48   4  27   234     78   23     182   170     216   75   
49   4  28   122     79   222     183   21     217   91   
50   4  29   181     80   239     184   56     218   49   
51   4  30   45     81   83     185   5     219   250   
52   4  31   94     82   81     186   40     220   104   
53   4  32   11     83   106     187   221     221   97   
54   4  33   121     84   112     188   236     222   246   
55   4  34   239     85   126     189   197     223   172   
56   4  35   38     86   247     171   167     224   10   
57   4  35   211     99   248     150   2     230   117   
58   4  36   78     100   198     151   53     231   153   
59   4  37   60     101   235     133   142     232   134   
60   4  19   18     102   169     134   111     233   110   
61   4  20   74     103   48     135   1     234   56   
62   4  21   105     104   73     136   245     235   246   
63   4  22   26     105   103     137   112     236   201   
64   4  23   109     106   184     138   43     237   192   
65   4  24   224     107   81     139   160     238   112   
66   4  25   157     108   124     140   169     239   184   
67   4  26   201     109   139     141   140     240   201   
68   4  27   228     110   30     142   123     241   71   
69   4  28   14     111   170     143   229     242   39   
70   4  29   93     112   105     144   214     243   4   
71   4  30   35     113   162     145   62     244   168   
72   4  31   187     95   240     146   67     245   194   
73   4  32   112     96   194     147   134     246   126   
74   4  33   92     97   81     148   254     228   137   
75   4  34   178     98   32     149   78     229   206   
76   4  49   22     113   105     158   119     252   122   
77   4  50   105     95   202     159   197     253   89   
78   4  51   127     96   164     160   41     254   10   
79   4  52   213     97   242     161   99     255   23   
80   4  53   253     98   68     162   225     256   52   
81   4  54   95     99   239     163   21     257   94   
82   4  55   82     100   212     164   129     258   58   
83   4  56   10     101   92     165   162     259   67   
84   4  38   237     102   5     166   208     260   143   
85   4  39   170     103   100     167   150     261   123   
86   4  40   218     104   78     168   6     262   111   
87   4  41   242     105   127     169   29     263   44   
88   4  42   94     106   72     170   126     264   175   
89   4  43   167     107   141     152   33     265   40   
90   4  44   126     108   244     153   235     247   226   
91   4  45   175     109   35     154   37     248   11   
92   4  46   83     110   16     155   73     249   132   
93   4  47   241     111   184     156   217     250   140   
94   4  48   43     112   48     157   47     251   107   
95   4  47   162     122   232     183   207     244   160   
96   4  48   3     123   143     184   37     245   186   
97   4  49   246     124   121     185   170     246   105   
98   4  50   28     125   191     186   226     228   114   
99   4  51   167     126   202     187   25     229   68   
100   4  52   219     127   141     188   123     230   66   
101   4  53   49     128   90     189   22     231   127   
102   4  54   186     129   54     171   205     232   41   
103   4  55   145     130   34     172   233     233   174   
104   4  56   184     131   86     173   126     234   229   
105   4  38   1     132   163     174   180     235   162   
106   4  39   228     114   80     175   104     236   196   
107   4  40   96     115   211     176   249     237   33   
108   4  41   37     116   20     177   234     238   41   
109   4  42   236     117   124     178   227     239   93   
110   4  43   78     118   218     179   149     240   185   
111   4  44   88     119   250     180   231     241   88   
112   4  45   120     120   46     181   207     242   59   
113   4  46   75     121   88     182   120     243   128   
114   4  58   94     116   134     206   169     264   131   
115   4  59   8     117   37     207   15     265   110   
116   4  60   179     118   37     208   40     247   196   
117   4  61   191     119   97     190   228     248   212   
118   4  62   130     120   84     191   41     249   52   
119   4  63   244     121   21     192   249     250   206   
120   4  64   223     122   139     193   185     251   226   
121   4  65   74     123   57     194   126     252   16   
122   4  66   122     124   136     195   27     253   198   
123   4  67   131     125   183     196   100     254   41   
