row_number
57
col_number
342
rank
57
ary
16
*****1's_location/per_row****
0   18  0   3     19   10     38   7     57   6     76   9     95   6     114   1     133   3     152   15     171   10     190   12     209   13     228   15     247   13     266   4     285   10     304   8     323   11   
1   18  1   5     20   3     39   3     58   6     77   10     96   5     115   12     134   4     153   10     172   9     191   6     210   5     229   11     248   10     267   7     286   14     305   7     324   1   
2   18  2   11     21   4     40   4     59   13     78   5     97   4     116   7     135   4     154   3     173   5     192   7     211   9     230   3     249   7     268   10     287   13     306   5     325   14   
3   18  3   15     22   8     41   4     60   4     79   7     98   10     117   6     136   6     155   9     174   4     193   6     212   9     231   9     250   12     269   1     288   6     307   14     326   13   
4   18  4   5     23   8     42   15     61   2     80   6     99   1     118   3     137   15     156   4     175   9     194   15     213   1     232   12     251   4     270   14     289   11     308   6     327   9   
5   18  5   4     24   7     43   7     62   11     81   2     100   13     119   1     138   5     157   11     176   1     195   5     214   4     233   1     252   3     271   8     290   15     309   13     328   3   
6   18  6   4     25   12     44   2     63   3     82   12     101   12     120   5     139   9     158   7     177   9     196   12     215   4     234   14     253   7     272   11     291   5     310   2     329   6   
7   18  7   8     26   9     45   9     64   5     83   12     102   9     121   12     140   12     159   3     178   8     197   14     216   1     235   2     254   2     273   3     292   2     311   12     330   9   
8   18  8   15     27   6     46   14     65   14     84   14     103   7     122   8     141   4     160   6     179   3     198   4     217   12     236   7     255   15     274   11     293   3     312   11     331   7   
9   18  9   6     28   3     47   3     66   12     85   10     104   12     123   6     142   3     161   2     180   9     199   15     218   9     237   3     256   3     275   14     294   11     313   9     332   2   
10   18  10   6     29   7     48   15     67   1     86   10     105   6     124   11     143   2     162   12     181   14     200   14     219   12     238   10     257   7     276   2     295   1     314   8     333   14   
11   18  11   2     30   12     49   8     68   6     87   12     106   15     125   7     144   12     163   15     182   4     201   10     220   15     239   3     258   8     277   13     296   14     315   6     334   7   
12   18  12   13     31   4     50   13     69   10     88   14     107   8     126   5     145   11     164   11     183   14     202   15     221   9     240   1     259   15     278   13     297   4     316   10     335   8   
13   18  13   2     32   10     51   13     70   11     89   3     108   1     127   2     146   4     165   7     184   3     203   5     222   5     241   4     260   6     279   8     298   15     317   10     336   2   
14   18  14   12     33   8     52   5     71   6     90   14     109   10     128   11     147   9     166   7     185   7     204   3     223   8     242   12     261   3     280   3     299   4     318   2     337   5   
15   18  15   11     34   3     53   9     72   7     91   9     110   3     129   13     148   1     167   4     186   1     205   1     224   13     243   8     262   6     281   15     300   5     319   12     338   7   
16   18  16   3     35   5     54   7     73   7     92   13     111   4     130   12     149   12     168   10     187   3     206   11     225   13     244   12     263   6     282   10     301   2     320   2     339   3   
17   18  17   13     36   11     55   5     74   4     93   10     112   13     131   8     150   13     169   4     188   14     207   4     226   14     245   6     264   4     283   12     302   8     321   12     340   5   
18   18  18   7     37   10     56   14     75   9     94   12     113   13     132   13     151   6     170   5     189   5     208   4     227   8     246   9     265   5     284   15     303   5     322   9     341   2   
19   18  0   6     37   6     55   13     73   6     91   15     109   2     127   11     145   14     163   4     181   7     199   13     217   2     235   14     253   14     271   11     289   7     307   14     325   13   
20   18  1   4     19   9     56   1     74   12     92   14     110   1     128   8     146   14     164   4     182   5     200   15     218   2     236   7     254   6     272   4     290   2     308   8     326   15   
21   18  2   12     20   14     38   9     75   3     93   10     111   8     129   2     147   14     165   10     183   7     201   5     219   1     237   11     255   14     273   10     291   8     309   5     327   4   
22   18  3   3     21   3     39   1     57   11     94   15     112   13     130   6     148   11     166   11     184   12     202   10     220   10     238   3     256   6     274   7     292   3     310   11     328   2   
23   18  4   11     22   6     40   12     58   11     76   8     113   15     131   2     149   3     167   1     185   3     203   8     221   6     239   4     257   3     275   11     293   7     311   7     329   15   
24   18  5   3     23   13     41   3     59   6     77   11     95   1     132   2     150   3     168   2     186   8     204   8     222   12     240   12     258   9     276   10     294   15     312   4     330   4   
25   18  6   5     24   6     42   8     60   15     78   13     96   8     114   7     151   1     169   10     187   3     205   15     223   6     241   1     259   11     277   9     295   11     313   11     331   8   
26   18  7   15     25   9     43   3     61   11     79   11     97   5     115   7     133   4     170   11     188   13     206   3     224   7     242   14     260   13     278   6     296   4     314   3     332   1   
27   18  8   10     26   8     44   12     62   10     80   7     98   9     116   3     134   5     152   2     189   7     207   9     225   15     243   7     261   8     279   15     297   15     315   13     333   6   
28   18  9   10     27   3     45   15     63   15     81   11     99   14     117   4     135   9     153   13     171   6     208   13     226   11     244   11     262   3     280   3     298   7     316   10     334   11   
29   18  10   15     28   5     46   11     64   11     82   3     100   6     118   11     136   11     154   11     172   12     190   9     227   14     245   1     263   6     281   1     299   3     317   9     335   10   
30   18  11   13     29   3     47   3     65   12     83   11     101   3     119   1     137   8     155   14     173   4     191   12     209   1     246   3     264   15     282   5     300   11     318   12     336   4   
31   18  12   15     30   1     48   6     66   5     84   6     102   8     120   15     138   15     156   11     174   10     192   11     210   14     228   3     265   12     283   2     301   14     319   14     337   8   
32   18  13   14     31   14     49   4     67   9     85   7     103   4     121   9     139   13     157   7     175   5     193   3     211   5     229   12     247   1     284   4     302   9     320   7     338   9   
33   18  14   6     32   5     50   15     68   8     86   3     104   12     122   14     140   9     158   12     176   6     194   4     212   7     230   8     248   14     266   5     303   8     321   9     339   13   
34   18  15   3     33   14     51   6     69   2     87   14     105   3     123   6     141   9     159   7     177   5     195   11     213   14     231   10     249   6     267   1     285   10     322   11     340   10   
35   18  16   8     34   3     52   11     70   12     88   4     106   2     124   2     142   8     160   13     178   8     196   9     214   15     232   9     250   11     268   14     286   7     304   2     341   14   
36   18  17   4     35   12     53   11     71   14     89   10     107   11     125   3     143   2     161   7     179   7     197   4     215   3     233   13     251   13     269   13     287   8     305   10     323   2   
37   18  18   3     36   7     54   9     72   4     90   10     108   6     126   15     144   6     162   8     180   6     198   3     216   15     234   9     252   10     270   13     288   10     306   1     324   15   
38   18  0   8     36   4     53   9     70   12     87   8     104   2     121   10     138   4     155   9     172   15     208   15     225   11     242   14     259   1     276   5     293   3     310   14     327   8   
39   18  1   3     37   10     54   6     71   5     88   11     105   13     122   3     139   8     156   9     173   13     190   11     226   15     243   10     260   8     277   5     294   10     311   3     328   14   
40   18  2   8     19   2     55   7     72   2     89   4     106   2     123   14     140   4     157   10     174   1     191   9     227   7     244   5     261   9     278   7     295   10     312   13     329   7   
41   18  3   11     20   14     56   6     73   15     90   6     107   11     124   5     141   15     158   3     175   1     192   4     209   9     245   7     262   10     279   6     296   14     313   4     330   12   
42   18  4   4     21   3     38   4     74   6     91   2     108   1     125   14     142   1     159   14     176   1     193   9     210   8     246   6     263   2     280   9     297   9     314   6     331   6   
43   18  5   7     22   9     39   14     75   10     92   7     109   8     126   11     143   3     160   3     177   1     194   8     211   9     228   7     264   1     281   12     298   4     315   13     332   10   
44   18  6   4     23   6     40   10     57   3     93   12     110   5     127   6     144   9     161   6     178   10     195   13     212   1     229   7     265   8     282   8     299   7     316   6     333   6   
45   18  7   9     24   12     41   5     58   6     94   5     111   4     128   4     145   7     162   7     179   3     196   2     213   9     230   2     247   14     283   5     300   5     317   4     334   14   
46   18  8   3     25   4     42   14     59   4     76   10     112   4     129   14     146   5     163   10     180   9     197   10     214   6     231   7     248   7     284   11     301   9     318   10     335   5   
47   18  9   6     26   15     43   4     60   3     77   7     113   12     130   6     147   9     164   14     181   3     198   14     215   2     232   2     249   7     266   9     302   2     319   8     336   11   
48   18  10   15     27   9     44   15     61   12     78   8     95   13     131   6     148   10     165   2     182   5     199   4     216   15     233   3     250   14     267   9     303   2     320   4     337   6   
49   18  11   6     28   2     45   8     62   4     79   12     96   14     132   12     149   4     166   15     183   6     200   12     217   1     234   7     251   4     268   7     285   8     321   8     338   11   
50   18  12   1     29   1     46   2     63   8     80   14     97   3     114   10     150   15     167   14     184   11     201   11     218   4     235   15     252   8     269   3     286   9     322   1     339   13   
51   18  13   14     30   15     47   10     64   12     81   8     98   4     115   9     151   2     168   1     185   5     202   14     219   10     236   6     253   3     270   2     287   9     304   11     340   8   
52   18  14   4     31   4     48   1     65   12     82   6     99   10     116   2     133   4     169   10     186   10     203   4     220   14     237   2     254   8     271   10     288   8     305   1     341   6   
53   18  15   13     32   11     49   9     66   14     83   1     100   14     117   4     134   1     170   8     187   11     204   14     221   7     238   7     255   7     272   15     289   7     306   3     323   6   
54   18  16   4     33   1     50   12     67   10     84   7     101   15     118   15     135   2     152   10     188   11     205   15     222   6     239   8     256   8     273   9     290   3     307   13     324   13   
55   18  17   4     34   14     51   2     68   5     85   6     102   9     119   8     136   15     153   14     189   2     206   14     223   7     240   7     257   2     274   3     291   3     308   2     325   12   
56   18  18   8     35   8     52   11     69   1     86   7     103   7     120   7     137   3     154   1     171   2     207   1     224   10     241   5     258   6     275   5     292   11     309   8     326   15   
*****1's_location/per_col****
0   262  0   1     57   14     58   9     59   5     60   8     61   8     62   13     63   14     64   13     65   3     66   9     67   6     68   8     69   5     70   5     71   3     73   15     74   9     75   3     76   2     77   10     78   7     79   8     80   8     81   8     82   4     83   5     84   13     85   9     86   11     87   3     88   4     89   1     90   11     91   7     92   5     93   2     94   13     95   3     96   1     97   1     98   3     99   13     100   7     101   13     102   10     103   1     104   11     105   12     106   5     108   7     109   10     110   13     111   10     112   11     113   15     114   5     115   4     116   11     117   15     118   7     119   10     120   1     121   2     122   9     123   15     124   5     125   8     126   11     127   1     128   6     129   5     130   5     131   3     132   4     133   11     134   2     135   4     136   6     137   9     138   2     139   2     140   12     142   15     143   6     144   1     145   2     146   9     147   6     148   8     149   4     150   5     151   11     152   12     153   3     154   10     155   11     156   2     157   11     158   4     160   12     161   2     162   3     163   7     164   13     165   2     166   6     167   7     168   10     169   11     170   15     171   12     173   7     174   15     175   1     176   1     177   1     179   2     181   5     182   10     183   4     184   6     185   8     186   13     187   1     188   1     189   1     190   11     191   15     192   11     193   9     194   15     195   11     196   8     197   15     198   1     199   14     200   13     201   2     202   15     203   12     205   7     206   4     208   7     209   7     210   5     211   5     214   15     215   14     216   15     217   14     219   15     220   10     221   2     222   7     223   8     224   7     225   15     226   12     227   8     228   14     229   4     230   4     231   12     233   3     234   5     235   1     236   2     237   13     238   2     239   11     240   5     241   15     242   2     243   7     244   3     245   11     246   14     247   11     248   6     249   5     251   6     252   2     253   10     254   7     255   12     256   10     257   7     258   13     259   12     260   2     261   9     262   4     263   2     264   5     265   11     266   12     267   7     268   14     269   11     270   2     271   15     272   7     273   1     276   9     277   3     278   14     279   12     280   10     282   9     283   6     284   2     285   4     286   5     288   11     289   14     290   4     291   6     292   2     293   15     294   13     295   13     296   13     297   14     298   5     300   6     301   8     302   5     303   14     304   15     305   7     306   14     307   8     309   6     310   3     311   15     312   4     313   4     314   6     315   10     316   1     317   10     318   6     319   12     320   14     322   15     323   12     324   8     325   3     327   13     329   12     330   1     331   13     332   11     333   7     334   8     335   2     336   3     337   11     338   6     339   6     341   13   
