row_number
76
col_number
304
rank
76
ary
256
*****1's_location/per_row****
0   8  0   108     38   97     76   129     114   31     152   240     190   222     228   210     266   154   
1   8  1   215     39   213     77   115     115   237     153   85     191   66     229   86     267   142   
2   8  2   236     40   244     78   65     116   22     154   138     192   112     230   78     268   100   
3   8  3   45     41   79     79   142     117   171     155   129     193   201     231   54     269   211   
4   8  4   170     42   75     80   111     118   33     156   109     194   150     232   72     270   104   
5   8  5   4     43   97     81   122     119   196     157   56     195   200     233   181     271   158   
6   8  6   34     44   62     82   237     120   20     158   217     196   192     234   194     272   131   
7   8  7   188     45   204     83   162     121   207     159   33     197   104     235   32     273   213   
8   8  8   240     46   239     84   44     122   68     160   126     198   214     236   37     274   86   
9   8  9   96     47   48     85   115     123   66     161   92     199   105     237   138     275   59   
10   8  10   96     48   105     86   55     124   131     162   237     200   44     238   85     276   62   
11   8  11   77     49   23     87   147     125   112     163   195     201   235     239   48     277   58   
12   8  12   253     50   118     88   104     126   50     164   56     202   225     240   166     278   43   
13   8  13   17     51   148     89   183     127   197     165   7     203   200     241   184     279   143   
14   8  14   237     52   110     90   119     128   116     166   52     204   63     242   207     280   78   
15   8  15   191     53   54     91   54     129   253     167   64     205   136     243   98     281   90   
16   8  16   213     54   52     92   43     130   102     168   250     206   86     244   42     282   115   
17   8  17   238     55   245     93   235     131   158     169   34     207   34     245   6     283   222   
18   8  18   82     56   14     94   222     132   118     170   5     208   64     246   129     284   105   
19   8  0   216     73   6     109   2     127   101     163   244     199   133     235   209     271   101   
20   8  1   109     74   27     110   241     128   83     164   244     200   15     236   232     272   229   
21   8  2   252     75   78     111   173     129   212     165   100     201   155     237   206     273   190   
22   8  3   3     57   146     112   253     130   186     166   26     202   25     238   78     274   37   
23   8  4   56     58   56     113   195     131   182     167   166     203   143     239   94     275   221   
24   8  5   213     59   141     95   76     132   197     168   2     204   38     240   72     276   115   
25   8  6   80     60   180     96   128     114   172     169   145     205   90     241   46     277   39   
26   8  7   135     61   146     97   20     115   37     170   86     206   93     242   134     278   81   
27   8  8   70     62   205     98   54     116   48     152   227     207   159     243   67     279   90   
28   8  9   10     63   225     99   179     117   244     153   208     208   58     244   221     280   228   
29   8  10   120     64   86     100   216     118   101     154   26     190   189     245   121     281   211   
30   8  11   148     65   57     101   18     119   211     155   209     191   147     246   138     282   20   
31   8  12   15     66   20     102   173     120   135     156   206     192   161     228   243     283   197   
32   8  13   104     67   219     103   124     121   99     157   157     193   123     229   72     284   199   
33   8  14   21     68   38     104   117     122   89     158   12     194   154     230   23     266   5   
34   8  15   93     69   32     105   168     123   96     159   97     195   86     231   25     267   61   
35   8  16   248     70   27     106   2     124   197     160   178     196   189     232   39     268   209   
